date,google_trends,twitter,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend,date
2020-11-02,-1,-1,-1,5.350371708784139e-13,2.0224405059204045e-10,-1,2020-11-02
2020-11-03,-1,0,0,100.0,1.0,0,2020-11-03
2020-11-04,-1,1,0,100.0,1.0,0,2020-11-04
2020-11-05,-1,1,0,100.0,1.0,0,2020-11-05
2020-11-06,-1,1,0,100.0,1.0,0,2020-11-06
2020-11-07,-1,1,0,100.0,1.0,0,2020-11-07
2020-11-08,-1,1,0,100.0,1.0,0,2020-11-08
2020-11-09,-1,1,0,100.0,1.0,0,2020-11-09
2020-11-10,-1,1,0,100.0,1.0,0,2020-11-10
2020-11-11,-1,1,0,100.0,1.0,0,2020-11-11
2020-11-12,-1,1,0,100.0,1.0,0,2020-11-12
2020-11-13,-1,1,0,100.0,1.0,0,2020-11-13
2020-11-14,-1,1,0,100.0,1.0,0,2020-11-14
2020-11-15,-1,1,0,100.0,1.0,0,2020-11-15
2020-11-16,-1,1,0,100.0,1.0,0,2020-11-16
2020-11-17,-1,1,0,100.0,1.0,0,2020-11-17
2020-11-18,-1,1,0,100.0,1.0,0,2020-11-18
2020-11-19,-1,1,0,100.0,1.0,0,2020-11-19
2020-11-20,-1,1,0,100.0,1.0,0,2020-11-20
2020-11-21,-1,1,0,100.0,1.0,0,2020-11-21
2020-11-22,-1,1,0,100.0,1.0,0,2020-11-22
2020-11-23,-1,1,0,100.0,1.0,0,2020-11-23
2020-11-24,-1,1,0,100.0,1.0,0,2020-11-24
2020-11-25,-1,1,0,100.0,1.0,0,2020-11-25
2020-11-26,-1,1,0,100.0,1.0,0,2020-11-26
2020-11-27,1,1,1,1.009653235834012e-15,4.957397387944998e-13,1,2020-11-27
2020-11-28,1,1,1,1.7247946171346356e-16,9.331138878698379e-14,1,2020-11-28
2020-11-29,1,1,1,1.0112116420558275e-15,4.957397387944998e-13,1,2020-11-29
2020-11-30,1,1,1,1.978960484507579e-13,7.618997865354179e-11,1,2020-11-30
2020-12-01,1,1,1,7.880934409217258e-13,2.9474694690472546e-10,1,2020-12-01
2020-12-02,1,1,1,3.207279605887558e-14,1.3149846384138986e-11,1,2020-12-02
2020-12-03,1,1,1,3.9758210162236146e-15,1.8089985623817447e-12,1,2020-12-03
2020-12-04,1,1,1,3.441541766552969e-14,1.3975581459621456e-11,1,2020-12-04
2020-12-05,1,1,1,2.729596100634262e-14,1.1273231895619502e-11,1,2020-12-05
2020-12-06,1,1,1,4.1604408270057326e-15,1.880519253806591e-12,1,2020-12-06
2020-12-07,1,0,0,100.0,1.0,0,2020-12-07
2020-12-08,1,0,0,100.0,1.0,0,2020-12-08
2020-12-09,1,0,0,100.0,1.0,0,2020-12-09
2020-12-10,0,0,0,100.0,1.0,0,2020-12-10
2020-12-11,-1,-1,-1,1.4466650547292659e-11,5.265860799214528e-09,-1,2020-12-11
2020-12-12,-1,-1,-1,3.051509810157179e-11,1.107698061087056e-08,-1,2020-12-12
2020-12-13,-1,-1,-1,1.4002825019530349e-11,5.111031132128577e-09,-1,2020-12-13
2020-12-14,-1,-1,-1,4.349510707663481e-12,1.6049694511278245e-09,-1,2020-12-14
2020-12-15,-1,-1,-1,7.678273231984087e-13,2.8793524619940326e-10,-1,2020-12-15
2020-12-16,-1,-1,-1,6.303385927424398e-14,2.489837441332637e-11,-1,2020-12-16
2020-12-17,-1,-1,-1,2.9026995023256865e-14,1.193009495455857e-11,-1,2020-12-17
2020-12-18,-1,-1,-1,5.131856052937375e-14,2.0476105651220126e-11,-1,2020-12-18
2020-12-19,-1,-1,-1,2.4428799343568092e-14,1.0162380526924326e-11,-1,2020-12-19
2020-12-20,-1,-1,-1,2.0278268966118387e-15,9.591621220973997e-13,-1,2020-12-20
2020-12-21,-1,-1,-1,2.626558891455839e-15,1.221349884526965e-12,-1,2020-12-21
2020-12-22,-1,-1,-1,2.3574578187378602e-17,1.3720404505054346e-14,-1,2020-12-22
2020-12-23,-1,-1,-1,5.196731707396136e-19,3.5361434913023726e-16,-1,2020-12-23
2020-12-24,-1,-1,-1,9.33680461685957e-17,5.2192737808245e-14,-1,2020-12-24
2020-12-25,-1,-1,-1,2.7376138617359904e-14,1.127896911035228e-11,-1,2020-12-25
2020-12-26,-1,-1,-1,1.2673411094300906e-12,4.714508927079937e-10,-1,2020-12-26
2020-12-27,-1,-1,-1,1.9776665724664415e-12,7.317366318125834e-10,-1,2020-12-27
2020-12-28,-1,-1,-1,5.613489234633867e-13,2.110671952222334e-10,-1,2020-12-28
2020-12-29,-1,-1,-1,9.287976896183342e-14,3.631598966407687e-11,-1,2020-12-29
2020-12-30,-1,-1,-1,1.2890914361993712e-14,5.55598409001929e-12,-1,2020-12-30
2020-12-31,-1,-1,-1,1.0608340237230606e-15,5.187478376005766e-13,-1,2020-12-31
2021-01-01,0,-1,0,100.0,1.0,0,2021-01-01
2021-01-02,0,-1,0,100.0,1.0,0,2021-01-02
2021-01-03,-1,1,0,100.0,1.0,0,2021-01-03
2021-01-04,-1,1,0,100.0,1.0,0,2021-01-04
2021-01-05,-1,1,0,100.0,1.0,0,2021-01-05
2021-01-06,-1,1,0,100.0,1.0,0,2021-01-06
2021-01-07,-1,1,0,100.0,1.0,0,2021-01-07
2021-01-08,-1,1,0,100.0,1.0,0,2021-01-08
2021-01-09,-1,1,0,100.0,1.0,0,2021-01-09
2021-01-10,-1,1,0,100.0,1.0,0,2021-01-10
2021-01-11,-1,1,0,100.0,1.0,0,2021-01-11
2021-01-12,-1,1,0,100.0,1.0,0,2021-01-12
2021-01-13,-1,1,0,100.0,1.0,0,2021-01-13
2021-01-14,-1,1,0,100.0,1.0,0,2021-01-14
2021-01-15,-1,1,0,100.0,1.0,0,2021-01-15
2021-01-16,0,1,0,100.0,1.0,0,2021-01-16
2021-01-17,0,1,0,100.0,1.0,0,2021-01-17
2021-01-18,1,1,1,2.4448944178975618e-18,1.5627205571677107e-15,1,2021-01-18
2021-01-19,1,1,1,3.6007021744665196e-16,1.8543616198502577e-13,1,2021-01-19
2021-01-20,1,1,1,1.1379310769639275e-14,4.938620874023445e-12,1,2021-01-20
2021-01-21,0,1,0,100.0,1.0,0,2021-01-21
2021-01-22,1,1,1,6.964574813524679e-16,3.4962165563893893e-13,1,2021-01-22
2021-01-23,1,1,1,4.545930491035544e-18,2.850295337199801e-15,1,2021-01-23
2021-01-24,1,1,1,5.192574877095995e-19,3.5361434913023726e-16,1,2021-01-24
2021-01-25,1,1,1,2.287320192243295e-17,1.3335076720778411e-14,1,2021-01-25
2021-01-26,1,1,1,3.0350150581372157e-15,1.3991419418012563e-12,1,2021-01-26
2021-01-27,1,1,1,6.228437176365276e-16,3.139132336888099e-13,1,2021-01-27
2021-01-28,1,1,1,9.185316337657542e-17,5.143777149088224e-14,1,2021-01-28
2021-01-29,1,1,1,1.9693352236901916e-18,1.2682518840564834e-15,1,2021-01-29
2021-01-30,0,1,0,100.0,1.0,0,2021-01-30
2021-01-31,0,1,0,100.0,1.0,0,2021-01-31
2021-02-01,0,1,0,100.0,1.0,0,2021-02-01
2021-02-02,1,1,1,2.1115069061148702e-18,1.3576989406318616e-15,1,2021-02-02
2021-02-03,1,1,1,8.406757203543775e-17,4.724597548391602e-14,1,2021-02-03
2021-02-04,0,1,0,100.0,1.0,0,2021-02-04
2021-02-05,-1,1,0,100.0,1.0,0,2021-02-05
2021-02-06,0,1,0,100.0,1.0,0,2021-02-06
2021-02-07,0,1,0,100.0,1.0,0,2021-02-07
2021-02-08,0,1,0,100.0,1.0,0,2021-02-08
2021-02-09,0,1,0,100.0,1.0,0,2021-02-09
2021-02-10,-1,1,0,100.0,1.0,0,2021-02-10
2021-02-11,-1,1,0,100.0,1.0,0,2021-02-11
2021-02-12,0,1,0,100.0,1.0,0,2021-02-12
2021-02-13,-1,1,0,100.0,1.0,0,2021-02-13
2021-02-14,0,1,0,100.0,1.0,0,2021-02-14
2021-02-15,0,1,0,100.0,1.0,0,2021-02-15
2021-02-16,0,1,0,100.0,1.0,0,2021-02-16
2021-02-17,1,1,1,9.594281808203454e-14,3.741769905199347e-11,1,2021-02-17
2021-02-18,1,1,1,5.767891043950704e-14,2.284084853404479e-11,1,2021-02-18
2021-02-19,1,1,1,5.642057755041381e-16,2.8661653395610215e-13,1,2021-02-19
2021-02-20,1,1,1,1.6929200788831413e-17,1.0039016067777027e-14,1,2021-02-20
2021-02-21,1,1,1,3.551299440451639e-16,1.8360218107134976e-13,1,2021-02-21
2021-02-22,1,1,1,2.06855392522671e-15,9.763574527070072e-13,1,2021-02-22
2021-02-23,1,1,1,3.3201184921004185e-16,1.7231414974001171e-13,1,2021-02-23
2021-02-24,1,1,1,1.2000512759930229e-17,7.188307143198207e-15,1,2021-02-24
2021-02-25,1,1,1,1.7015926158481406e-19,1.1894132384778503e-16,1,2021-02-25
2021-02-26,1,1,1,5.542305633714294e-19,3.752140914024577e-16,1,2021-02-26
2021-02-27,1,1,1,4.675193084770555e-18,2.9173204848968266e-15,1,2021-02-27
2021-02-28,1,1,1,9.722849992784214e-17,5.415627445980807e-14,1,2021-02-28
2021-03-01,1,1,1,1.1252883090155401e-16,6.245350115036248e-14,1,2021-03-01
2021-03-02,1,1,1,2.1013477017400545e-15,9.897347675195656e-13,1,2021-03-02
2021-03-03,1,1,1,1.0970769921022988e-14,4.772284915645e-12,1,2021-03-03
2021-03-04,1,1,1,5.177029161456057e-14,2.0604576062595106e-11,1,2021-03-04
2021-03-05,1,1,1,6.202669936027291e-15,2.7415801117240628e-12,1,2021-03-05
2021-03-06,1,1,1,1.6327365150807089e-16,8.947396102642285e-14,1,2021-03-06
2021-03-07,1,1,1,1.7660792900341883e-17,1.0455189397002395e-14,1,2021-03-07
2021-03-08,1,1,1,1.1274000879833464e-17,6.798222530539578e-15,1,2021-03-08
2021-03-09,1,1,1,2.8189975936899775e-17,1.6237426139654272e-14,1,2021-03-09
2021-03-10,1,1,1,1.2367392798001107e-16,6.839168217294612e-14,1,2021-03-10
2021-03-11,1,1,1,1.9783327679793236e-17,1.161281334803863e-14,1,2021-03-11
2021-03-12,1,1,1,1.0558524514510858e-17,6.387907331279069e-15,1,2021-03-12
2021-03-13,1,1,1,3.5518775366899697e-16,1.8360218107134976e-13,1,2021-03-13
2021-03-14,1,1,1,1.1294573671303138e-15,5.477868230582022e-13,1,2021-03-14
2021-03-15,1,1,1,1.7052380868136754e-16,9.259442811398257e-14,1,2021-03-15
2021-03-16,1,1,1,5.611331779333216e-16,2.856167875680607e-13,1,2021-03-16
2021-03-17,1,1,1,1.333305988929103e-16,7.338054964679133e-14,1,2021-03-17
2021-03-18,1,0,0,100.0,1.0,0,2021-03-18
2021-03-19,1,0,0,100.0,1.0,0,2021-03-19
2021-03-20,1,0,0,100.0,1.0,0,2021-03-20
2021-03-21,1,-1,0,100.0,1.0,0,2021-03-21
2021-03-22,1,0,0,100.0,1.0,0,2021-03-22
2021-03-23,1,0,0,100.0,1.0,0,2021-03-23
2021-03-24,1,0,0,100.0,1.0,0,2021-03-24
2021-03-25,1,0,0,100.0,1.0,0,2021-03-25
2021-03-26,1,0,0,100.0,1.0,0,2021-03-26
2021-03-27,1,-1,0,100.0,1.0,0,2021-03-27
2021-03-28,1,-1,0,100.0,1.0,0,2021-03-28
2021-03-29,1,-1,0,100.0,1.0,0,2021-03-29
2021-03-30,1,-1,0,100.0,1.0,0,2021-03-30
2021-03-31,-1,0,0,100.0,1.0,0,2021-03-31
2021-04-01,-1,-1,-1,1.6502781228478094e-18,1.072680779851076e-15,-1,2021-04-01
2021-04-02,-1,-1,-1,1.7092539256733935e-18,1.1058872899106856e-15,-1,2021-04-02
2021-04-03,-1,-1,-1,2.441750870574548e-18,1.5627205571677107e-15,-1,2021-04-03
2021-04-04,-1,-1,-1,4.644880026508334e-18,2.9030500165677085e-15,-1,2021-04-04
2021-04-05,-1,-1,-1,4.378428703399186e-19,2.9860883757182445e-16,-1,2021-04-05
2021-04-06,-1,-1,-1,6.257407835513194e-22,4.8967115901488925e-19,-1,2021-04-06
2021-04-07,-1,-1,-1,1.2143610338537328e-22,9.751319101845474e-20,-1,2021-04-07
2021-04-08,-1,-1,-1,9.818332461718892e-22,7.638662655217299e-19,-1,2021-04-08
2021-04-09,-1,-1,-1,4.246314588672673e-21,3.2187064582138864e-18,-1,2021-04-09
2021-04-10,0,-1,0,100.0,1.0,0,2021-04-10
2021-04-11,0,-1,0,100.0,1.0,0,2021-04-11
2021-04-12,-1,-1,-1,9.982650588869976e-20,7.047751315742203e-17,-1,2021-04-12
2021-04-13,-1,-1,-1,4.9103231191289355e-18,3.04440033385994e-15,-1,2021-04-13
2021-04-14,-1,-1,-1,3.4967827000748446e-18,2.2169602318474515e-15,-1,2021-04-14
2021-04-15,-1,-1,-1,9.149167037025278e-19,6.093345246658835e-16,-1,2021-04-15
2021-04-16,-1,-1,-1,8.990345147051885e-20,6.39213539955389e-17,-1,2021-04-16
2021-04-17,-1,-1,-1,4.934737093613436e-21,3.715857031490917e-18,-1,2021-04-17
2021-04-18,-1,-1,-1,1.4767082186092491e-22,1.17988986666879e-19,-1,2021-04-18
2021-04-19,-1,-1,-1,1.2856673747652777e-24,1.0683895884299458e-21,-1,2021-04-19
2021-04-20,-1,-1,-1,2.002139493630747e-26,1.693810011611612e-23,-1,2021-04-20
2021-04-21,-1,-1,-1,1.0779142487474754e-25,9.065258831966269e-23,-1,2021-04-21
2021-04-22,-1,-1,-1,1.052346712460423e-23,8.629243042175468e-21,-1,2021-04-22
2021-04-23,-1,-1,-1,4.786235812945248e-22,3.7667675847879105e-19,-1,2021-04-23
2021-04-24,-1,-1,-1,5.680479500433909e-21,4.260359625325432e-18,-1,2021-04-24
2021-04-25,-1,-1,-1,4.1034487286182656e-20,3.0037244693485704e-17,-1,2021-04-25
2021-04-26,-1,-1,-1,9.49003996616521e-19,6.291896497567534e-16,-1,2021-04-26
2021-04-27,-1,-1,-1,1.1558961540402825e-17,6.953067785069851e-15,-1,2021-04-27
2021-04-28,-1,-1,-1,1.8763934583935344e-17,1.1051957469937919e-14,-1,2021-04-28
2021-04-29,-1,-1,-1,1.2932054691266778e-18,8.483427877471006e-16,-1,2021-04-29
2021-04-30,-1,-1,-1,5.508117345146647e-18,3.3985084019554812e-15,-1,2021-04-30
2021-05-01,-1,-1,-1,5.899037360816946e-16,2.9908119419341915e-13,-1,2021-05-01
2021-05-02,-1,-1,-1,5.544304681204137e-15,2.4561269737734327e-12,-1,2021-05-02
2021-05-03,-1,-1,-1,7.170772322009059e-17,4.058657134257127e-14,-1,2021-05-03
2021-05-04,-1,-1,-1,4.949304766475332e-18,3.0636196504482307e-15,-1,2021-05-04
2021-05-05,-1,-1,-1,3.3037119224072824e-17,1.8930269315393728e-14,-1,2021-05-05
2021-05-06,-1,-1,-1,5.587431665684417e-16,2.849590149499052e-13,-1,2021-05-06
2021-05-07,-1,-1,-1,4.727629148758114e-15,2.108522600346119e-12,-1,2021-05-07
2021-05-08,-1,-1,-1,1.2113721177842008e-14,5.233127548827748e-12,-1,2021-05-08
2021-05-09,-1,-1,-1,1.928207718985624e-15,9.158986665181714e-13,-1,2021-05-09
2021-05-10,-1,-1,-1,1.9320150437233516e-15,9.158986665181714e-13,-1,2021-05-10
2021-05-11,-1,-1,-1,8.083110725770436e-15,3.5242362764359102e-12,-1,2021-05-11
2021-05-12,-1,0,0,100.0,1.0,0,2021-05-12
2021-05-13,-1,-1,-1,7.475932904500177e-17,4.2239020910426003e-14,-1,2021-05-13
2021-05-14,-1,-1,-1,6.419953413354556e-19,4.320628647187616e-16,-1,2021-05-14
2021-05-15,-1,-1,-1,6.048792669937448e-20,4.38537468570465e-17,-1,2021-05-15
2021-05-16,-1,-1,-1,5.966259722347713e-18,3.669249729243844e-15,-1,2021-05-16
2021-05-17,-1,1,0,100.0,1.0,0,2021-05-17
2021-05-18,-1,1,0,100.0,1.0,0,2021-05-18
2021-05-19,-1,0,0,100.0,1.0,0,2021-05-19
2021-05-20,-1,1,0,100.0,1.0,0,2021-05-20
2021-05-21,-1,1,0,100.0,1.0,0,2021-05-21
2021-05-22,-1,1,0,100.0,1.0,0,2021-05-22
2021-05-23,-1,1,0,100.0,1.0,0,2021-05-23
2021-05-24,-1,1,0,100.0,1.0,0,2021-05-24
2021-05-25,-1,1,0,100.0,1.0,0,2021-05-25
2021-05-26,0,1,0,100.0,1.0,0,2021-05-26
2021-05-27,0,1,0,100.0,1.0,0,2021-05-27
2021-05-28,0,1,0,100.0,1.0,0,2021-05-28
2021-05-29,1,1,1,4.03164283508361e-18,2.535903343267591e-15,1,2021-05-29
2021-05-30,1,1,1,1.1538304537254052e-19,8.122966394226853e-17,1,2021-05-30
2021-05-31,1,1,1,2.229673935557596e-21,1.705700560701561e-18,1,2021-05-31
2021-06-01,1,1,1,7.212765966227981e-19,4.839765963338975e-16,1,2021-06-01
2021-06-02,1,1,1,5.262368577763295e-16,2.6890703432370437e-13,1,2021-06-02
2021-06-03,1,1,1,2.4255707237695146e-15,1.1327415280003634e-12,1,2021-06-03
2021-06-04,1,1,1,1.1664492608041863e-15,5.635123044061388e-13,1,2021-06-04
2021-06-05,1,1,1,7.381002127627861e-16,3.685051638861359e-13,1,2021-06-05
2021-06-06,1,1,1,9.907418541845231e-17,5.508524709265949e-14,1,2021-06-06
2021-06-07,1,1,1,1.3317704110125467e-16,7.338054964679133e-14,1,2021-06-07
2021-06-08,1,1,1,2.4446404431849335e-16,1.2995114641407713e-13,1,2021-06-08
2021-06-09,1,1,1,7.676757648392245e-17,4.329691313693226e-14,1,2021-06-09
2021-06-10,1,1,1,2.000902887585304e-17,1.1725290921249882e-14,1,2021-06-10
2021-06-11,1,1,1,5.023686042058507e-17,2.858477357931291e-14,1,2021-06-11
2021-06-12,1,1,1,7.819677022213795e-17,4.4024781635063664e-14,1,2021-06-12
2021-06-13,1,1,1,1.6611692276245124e-17,9.867345212089604e-15,1,2021-06-13
2021-06-14,1,1,1,9.651470881203469e-16,4.748523673552106e-13,1,2021-06-14
2021-06-15,1,1,1,1.695710943133211e-16,9.224667530644667e-14,1,2021-06-15
2021-06-16,1,1,1,3.219432406387453e-16,1.6773242837278628e-13,1,2021-06-16
2021-06-17,1,1,1,2.278506317630848e-16,1.2235578925677654e-13,1,2021-06-17
2021-06-18,1,1,1,2.653134972825251e-17,1.533512014292995e-14,1,2021-06-18
2021-06-19,1,1,1,1.4945270237660642e-18,9.74279447725094e-16,1,2021-06-19
2021-06-20,1,1,1,6.4771422631893605e-18,3.959127443398806e-15,1,2021-06-20
2021-06-21,1,1,1,1.2109477690895632e-17,7.241467659155588e-15,1,2021-06-21
2021-06-22,1,1,1,3.78288905924498e-18,2.3870029963835825e-15,1,2021-06-22
2021-06-23,1,1,1,2.576387238668692e-17,1.4917282111891726e-14,1,2021-06-23
2021-06-24,1,1,1,7.370103277722718e-16,3.685051638861359e-13,1,2021-06-24
2021-06-25,1,1,1,2.3058032067397607e-16,1.2359105188125118e-13,1,2021-06-25
2021-06-26,1,1,1,9.350022118913916e-18,5.694163470418575e-15,1,2021-06-26
2021-06-27,1,1,1,5.770643892685832e-17,3.277725731045552e-14,1,2021-06-27
2021-06-28,1,1,1,2.0135672856364429e-16,1.0873263342436792e-13,1,2021-06-28
2021-06-29,1,1,1,1.64446726575104e-16,8.962346598343167e-14,1,2021-06-29
2021-06-30,1,1,1,1.5100460394263454e-15,7.263321449640722e-13,1,2021-06-30
2021-07-01,1,-1,0,100.0,1.0,0,2021-07-01
2021-07-02,1,0,0,100.0,1.0,0,2021-07-02
2021-07-03,1,-1,0,100.0,1.0,0,2021-07-03
2021-07-04,1,-1,0,100.0,1.0,0,2021-07-04
2021-07-05,1,-1,0,100.0,1.0,0,2021-07-05
2021-07-06,1,-1,0,100.0,1.0,0,2021-07-06
2021-07-07,1,-1,0,100.0,1.0,0,2021-07-07
2021-07-08,1,-1,0,100.0,1.0,0,2021-07-08
2021-07-09,1,-1,0,100.0,1.0,0,2021-07-09
2021-07-10,1,-1,0,100.0,1.0,0,2021-07-10
2021-07-11,1,-1,0,100.0,1.0,0,2021-07-11
2021-07-12,1,-1,0,100.0,1.0,0,2021-07-12
2021-07-13,1,-1,0,100.0,1.0,0,2021-07-13
2021-07-14,1,-1,0,100.0,1.0,0,2021-07-14
2021-07-15,1,-1,0,100.0,1.0,0,2021-07-15
2021-07-16,1,-1,0,100.0,1.0,0,2021-07-16
2021-07-17,1,-1,0,100.0,1.0,0,2021-07-17
2021-07-18,1,-1,0,100.0,1.0,0,2021-07-18
2021-07-19,1,0,0,100.0,1.0,0,2021-07-19
2021-07-20,1,0,0,100.0,1.0,0,2021-07-20
2021-07-21,1,0,0,100.0,1.0,0,2021-07-21
2021-07-22,0,1,0,100.0,1.0,0,2021-07-22
2021-07-23,0,0,0,100.0,1.0,0,2021-07-23
2021-07-24,0,0,0,100.0,1.0,0,2021-07-24
2021-07-25,0,0,0,100.0,1.0,0,2021-07-25
2021-07-26,1,0,0,100.0,1.0,0,2021-07-26
2021-07-27,1,-1,0,100.0,1.0,0,2021-07-27
2021-07-28,0,-1,0,100.0,1.0,0,2021-07-28
2021-07-29,0,-1,0,100.0,1.0,0,2021-07-29
2021-07-30,0,-1,0,100.0,1.0,0,2021-07-30
2021-07-31,1,-1,0,100.0,1.0,0,2021-07-31
2021-08-01,0,-1,0,100.0,1.0,0,2021-08-01
2021-08-02,0,-1,0,100.0,1.0,0,2021-08-02
2021-08-03,0,-1,0,100.0,1.0,0,2021-08-03
2021-08-04,-1,-1,-1,1.0579190125506166e-17,6.389830835805724e-15,-1,2021-08-04
2021-08-05,-1,-1,-1,6.70121380429499e-15,2.9485340738897957e-12,-1,2021-08-05
2021-08-06,0,-1,0,100.0,1.0,0,2021-08-06
2021-08-07,0,-1,0,100.0,1.0,0,2021-08-07
2021-08-08,0,-1,0,100.0,1.0,0,2021-08-08
2021-08-09,-1,-1,-1,2.506853838358628e-18,1.596865895034446e-15,-1,2021-08-09
2021-08-10,-1,-1,-1,2.9698510689665326e-16,1.556201960138463e-13,-1,2021-08-10
2021-08-11,-1,-1,-1,3.743842919560272e-14,1.5125125395023498e-11,-1,2021-08-11
2021-08-12,-1,-1,-1,6.587681202000921e-14,2.588958712386362e-11,-1,2021-08-12
2021-08-13,-1,-1,-1,4.205733294358558e-15,1.8967857157557098e-12,-1,2021-08-13
2021-08-14,0,-1,0,100.0,1.0,0,2021-08-14
2021-08-15,-1,-1,-1,1.3008601704647323e-19,9.132038396662421e-17,-1,2021-08-15
2021-08-16,-1,-1,-1,3.097641006672553e-19,2.134274653597389e-16,-1,2021-08-16
2021-08-17,-1,-1,-1,9.944052271778165e-18,6.0360397289693455e-15,-1,2021-08-17
2021-08-18,1,-1,0,100.0,1.0,0,2021-08-18
2021-08-19,1,-1,0,100.0,1.0,0,2021-08-19
2021-08-20,1,-1,0,100.0,1.0,0,2021-08-20
2021-08-21,0,-1,0,100.0,1.0,0,2021-08-21
2021-08-22,0,-1,0,100.0,1.0,0,2021-08-22
2021-08-23,1,-1,0,100.0,1.0,0,2021-08-23
2021-08-24,0,-1,0,100.0,1.0,0,2021-08-24
