date,Durchfall,Angst,Rachenschmerzen,Fieber,Entzündung,Muskelschmerzen,Schock,trockener Husten,Sputum,Husten,Kopfschmerzen,Erbrechen,Übelkeit,Lymphopenie,Pneumonie,respiratorische Insuffizienz,Dyspnoe,Hypoxämie,Müdigkeit,Ausfluss,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2020-02-02,-1,-1,0,0,0,-1,1,1,-1,1,0,-1,1,1,1,-1,1,1,1,-1,1,4.582472985688845e-24,3.542251617937478e-21,1
2020-02-03,-1,-1,0,0,0,-1,1,1,-1,1,0,-1,1,1,1,-1,1,1,1,-1,1,2.376751697368956e-22,1.7041309670135416e-19,1
2020-02-04,0,0,1,0,-1,-1,0,1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,8.555943095319415e-21,5.40735603624187e-18,1
2020-02-05,0,0,1,-1,-1,-1,0,1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1.5738476671632052e-19,8.420085019323148e-17,1
2020-02-06,0,0,1,-1,-1,-1,0,1,-1,1,0,-1,1,1,1,-1,1,1,1,-1,1,1.3301483282631262e-18,5.879255610923018e-16,1
2020-02-07,0,0,1,-1,-1,-1,0,1,-1,1,0,-1,1,1,1,-1,1,1,1,-1,1,5.533334291639932e-18,2.1801337109061333e-15,1
2020-02-08,1,0,1,-1,-1,-1,-1,1,-1,1,0,-1,1,1,1,-1,1,1,0,-1,1,2.0299389452167453e-17,6.881493024284767e-15,1
2020-02-09,1,0,1,-1,-1,-1,-1,1,-1,1,0,-1,1,1,1,-1,1,1,0,-1,1,3.234080211372068e-17,1.0413738280618057e-14,1
2020-02-10,1,1,0,-1,-1,-1,-1,1,-1,1,0,-1,1,1,1,-1,1,1,0,-1,1,1.9202550162137148e-17,6.590388937627264e-15,1
2020-02-11,1,1,0,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,0,-1,0,100.0,1.0,0
2020-02-12,1,1,0,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,0,-1,0,100.0,1.0,0
2020-02-13,1,1,0,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,0,-1,0,100.0,1.0,0
2020-02-14,1,1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,2.3926984044784503e-16,6.340650771867894e-14,-1
2020-02-15,1,1,0,-1,-1,-1,-1,1,0,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,4.506401383068259e-14,7.075050171417167e-12,-1
2020-02-16,1,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,1.8518155704643716e-13,2.481432864422258e-11,-1
2020-02-17,1,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,3.362707286646627e-14,5.481212877234002e-12,-1
2020-02-18,1,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,7.316615874415453e-15,1.4194234796365978e-12,-1
2020-02-19,1,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,3.8027833274638414e-15,8.023872820948705e-13,-1
2020-02-20,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,4.837406167351135e-15,9.916682643069827e-13,-1
2020-02-21,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.2289363349444262e-14,2.2489534929483e-12,-1
2020-02-22,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.2913514860134668e-14,2.3502597045445096e-12,-1
2020-02-23,1,1,-1,-1,-1,-1,-1,1,1,0,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,4.4266614217502846e-16,1.1155186782810718e-13,-1
2020-02-24,1,1,-1,-1,-1,-1,-1,1,1,0,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.6169984502767475e-15,3.638246513122682e-13,-1
2020-02-25,0,1,-1,-1,-1,-1,-1,1,1,0,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,5.3690357770173196e-14,8.160934381066326e-12,-1
2020-02-26,0,1,-1,-1,-1,-1,-1,0,1,0,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,3.6392617146951634e-14,5.859211360659213e-12,-1
2020-02-27,0,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,2.3032970842455344e-14,3.984703955744774e-12,-1
2020-02-28,0,0,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.5983623736155334e-14,2.8450850250356494e-12,-1
2020-02-29,0,0,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.1894521345037686e-16,3.413727626025816e-14,-1
2020-03-01,-1,0,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.1845146752855154e-17,4.264252831027856e-15,-1
2020-03-02,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,2.1183791317129045e-19,1.1015571484907103e-16,-1
2020-03-03,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,3.8649700511006074e-18,1.565312870695746e-15,-1
2020-03-04,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.873838470767322e-16,5.1155790251947886e-14,-1
2020-03-05,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1.1210246689421256e-17,4.0468990548810734e-15,-1
2020-03-06,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,1.2940019514566657e-18,5.772716051885122e-16,-1
2020-03-07,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,5.9381091242721206e-18,2.296325975408115e-15,-1
2020-03-08,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,5.884415556743005e-18,2.2890376515730287e-15,-1
2020-03-09,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,1,1,-1,0,-1,3.777260227329127e-20,2.198365452305552e-17,-1
2020-03-10,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,5.2659079559123326e-21,3.407042447475279e-18,-1
2020-03-11,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,1.4773826069639e-20,9.085903032827985e-18,-1
2020-03-12,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,3.4237074678498416e-18,1.407143769286285e-15,-1
2020-03-13,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,-1,8.295855590126533e-18,3.1109458462974495e-15,-1
2020-03-14,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,3.2611055760834866e-20,1.9142689731610067e-17,-1
2020-03-15,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,6.976647780394319e-22,4.841793559593658e-19,-1
2020-03-16,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,6.232239025534409e-23,4.586927922793325e-20,-1
2020-03-17,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,1.0112326852752779e-22,7.361773948804023e-20,-1
2020-03-18,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,1,-1,1.5270340896126959e-19,8.200173061220177e-17,-1
2020-03-19,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,4.5798762725686474e-18,1.8273706327548903e-15,-1
2020-03-20,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,5.656773881575481e-17,1.7422863555252482e-14,-1
2020-03-21,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,8.337480081881008e-17,2.4845690644005406e-14,-1
2020-03-22,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,3.4316106545456497e-16,8.819239382182319e-14,-1
2020-03-23,-1,-1,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,1.5143241735598953e-16,4.255250927703306e-14,-1
2020-03-24,-1,-1,0,-1,-1,1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,5.110071807359601e-17,1.5943424038961955e-14,-1
2020-03-25,-1,-1,0,-1,-1,1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,1.735421397009202e-17,6.091329103502299e-15,-1
2020-03-26,-1,-1,0,-1,0,1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,5.6861252715043195e-18,2.2289611064296933e-15,-1
2020-03-27,-1,-1,0,-1,0,1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,1,1,1,-1,2.7128832712197075e-18,1.1421238571834968e-15,-1
2020-03-28,-1,-1,1,-1,0,1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,2.8914456000284414e-18,1.2028413696118317e-15,-1
2020-03-29,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1.9954925892026945e-17,6.784674803289162e-15,-1
2020-03-30,-1,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,4.523299622793364e-16,1.130824905698341e-13,-1
2020-03-31,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,9.281063244713538e-18,3.3968691475651552e-15,-1
2020-04-01,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1.6288284678596072e-19,8.66536744901311e-17,-1
2020-04-02,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,3.079973270841387e-19,1.5399866354206936e-16,-1
2020-04-03,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,2.4928354972043655e-18,1.056962250814651e-15,-1
2020-04-04,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,3.7560967544272486e-19,1.8367313129149247e-16,-1
2020-04-05,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,2.4351083923903e-20,1.4513246018646188e-17,-1
2020-04-06,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,8.723826065991812e-21,5.496010421574842e-18,-1
2020-04-07,-1,0,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,1.6801999802499964e-20,1.0198813880117478e-17,-1
2020-04-08,-1,0,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,7.847367990606645e-20,4.3474418667960814e-17,-1
2020-04-09,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,0,100.0,1.0,0
2020-04-10,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,0,100.0,1.0,0
2020-04-11,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,0,100.0,1.0,0
2020-04-12,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,0,100.0,1.0,0
2020-04-13,-1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,3.257094362721284e-19,1.6252900869979207e-16,-1
2020-04-14,-1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,1.4120004949226074e-18,6.212802177659473e-16,-1
2020-04-15,-1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,1.8876079264938823e-19,9.891065534827943e-17,-1
2020-04-16,-1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,0,-1,8.007130622538653e-21,5.092535075934584e-18,-1
2020-04-17,-1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,0,-1,6.451369206745849e-21,4.122424923110597e-18,-1
2020-04-18,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,0,-1,1.0558061363287728e-18,4.803917920295917e-16,-1
2020-04-19,0,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,0,-1,1.7118596773706505e-18,7.463708193336036e-16,-1
2020-04-20,0,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,1,0,-1,2.8545984679244367e-20,1.6842130960754176e-17,-1
2020-04-21,0,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,0,1,1,-1,-1,1.0841925216119112e-21,7.459244548689949e-19,-1
2020-04-22,0,1,1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,1,-1,-1,2.111125415474543e-21,1.4165651537834183e-18,-1
2020-04-23,0,1,1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,1,-1,-1,1.1496555874495353e-19,6.277119507474462e-17,-1
2020-04-24,1,1,1,-1,1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,1,-1,-1,9.251476903938698e-18,3.395292023745502e-15,-1
2020-04-25,1,1,1,-1,1,1,1,-1,-1,-1,0,1,0,-1,-1,-1,0,0,1,-1,0,100.0,1.0,0
2020-04-26,1,1,1,-1,1,1,1,-1,-1,-1,0,1,0,-1,-1,-1,1,0,1,-1,1,8.76759203017432e-16,2.1129896792720112e-13,1
2020-04-27,1,1,1,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,2.3959561137104993e-19,1.2267295302197757e-16,-1
2020-04-28,1,1,1,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,5.4948302657099e-21,3.533175860851466e-18,-1
2020-04-29,1,1,1,-1,1,1,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,2.007051360941048e-20,1.210251970647452e-17,-1
2020-04-30,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,0,100.0,1.0,0
2020-05-01,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,0,100.0,1.0,0
2020-05-02,1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,0,100.0,1.0,0
2020-05-03,1,0,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1.6155602571884956e-20,9.863754074985003e-18,-1
2020-05-04,1,0,1,-1,0,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,2.8223910921681116e-23,2.1309052745869243e-20,-1
2020-05-05,1,0,1,-1,0,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,2.0800887894079177e-26,1.7077528961039003e-23,-1
2020-05-06,1,0,1,-1,0,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,3.1637300937978313e-27,2.629059707945998e-24,-1
2020-05-07,1,0,1,-1,0,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,1.7795933212313463e-25,1.4307930302700025e-22,-1
2020-05-08,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,3.9244546986385866e-24,3.0414523914449046e-21,-1
2020-05-09,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,0,-1,-1,-1,1,-1,1,-1,-1,1.3008273870340086e-23,9.925312963069486e-21,-1
2020-05-10,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1.1321120565609036e-23,8.660657232690913e-21,-1
2020-05-11,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.2957608974935546e-24,1.7952850218399597e-21,-1
2020-05-12,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,9.036892697484158e-25,7.139145231012485e-22,-1
2020-05-13,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.4510260925493867e-22,1.7524836561728114e-19,-1
2020-05-14,1,-1,1,-1,-1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1.843970210066408e-19,9.71772300704997e-17,-1
2020-05-15,1,-1,1,-1,-1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,4.851034117718268e-20,2.789344617688004e-17,-1
2020-05-16,1,-1,1,-1,-1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,5.3916723306912414e-21,3.4776286532958505e-18,-1
2020-05-17,1,-1,1,-1,-1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.2401344425132606e-20,1.3440806655079564e-17,-1
2020-05-18,1,-1,1,-1,-1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,7.683099086791052e-20,4.2641199931690335e-17,-1
2020-05-19,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1.5899455388301443e-20,9.730466697640483e-18,-1
2020-05-20,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.207492620410433e-21,1.4790200556749901e-18,-1
2020-05-21,1,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,3.1037494797504888e-22,2.203662130622847e-19,-1
2020-05-22,1,-1,1,0,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,6.290225191540192e-23,4.623315515782041e-20,-1
2020-05-23,1,-1,1,0,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.8494017441540986e-23,2.1484489150921904e-20,-1
2020-05-24,1,-1,1,0,-1,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,0,-1,1,-1,-1,2.5224857415823677e-23,1.9095217063778523e-20,-1
2020-05-25,1,-1,1,0,0,-1,0,-1,-1,-1,1,1,1,-1,-1,-1,0,-1,1,-1,-1,3.2385990433642047e-23,2.4321878815665178e-20,-1
2020-05-26,1,-1,1,0,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,0,-1,1,-1,-1,4.989808981333452e-23,3.687468837205421e-20,-1
2020-05-27,1,-1,1,1,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,0,-1,1,-1,-1,1.3770580343168917e-23,1.0493182221494714e-20,-1
2020-05-28,1,-1,1,1,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,0,-1,1,-1,-1,4.649066750898866e-25,3.7006571337154973e-22,-1
2020-05-29,1,-1,1,1,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,4.466414230352549e-26,3.6490604261980325e-23,-1
2020-05-30,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,1.2749182360997319e-24,1.0008108153382896e-21,-1
2020-05-31,1,0,1,1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,2.735921176791611e-22,1.9507117990524188e-19,-1
2020-06-01,1,0,1,1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,5.433606118111103e-21,3.4992423400635504e-18,-1
2020-06-02,1,0,1,1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,1,-1,-1,1,-1,0,100.0,1.0,0
2020-06-03,1,0,1,1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,1,-1,-1,1,-1,0,100.0,1.0,0
2020-06-04,1,0,1,1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,1,-1,-1,1,-1,0,100.0,1.0,0
2020-06-05,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,0,1,-1,-1,1,-1,1,1.65451827880806e-17,5.840449524192452e-15,1
2020-06-06,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,0,1,-1,-1,1,-1,1,8.169063481911851e-19,3.782276392125187e-16,1
2020-06-07,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,0,1,-1,-1,1,-1,1,1.7457832099703e-20,1.0579446252420018e-17,1
2020-06-08,1,1,1,1,1,-1,-1,0,1,-1,1,1,1,-1,0,1,-1,-1,1,-1,1,1.754026972103353e-22,1.2646534468865175e-19,1
2020-06-09,1,1,1,1,1,-1,-1,0,1,0,1,1,1,-1,0,1,-1,-1,1,-1,1,1.0299795447553454e-23,7.899943108273499e-21,1
2020-06-10,1,1,1,1,1,-1,-1,0,1,0,1,1,1,-1,1,1,-1,-1,1,-1,1,1.959083427801579e-22,1.4085809845893353e-19,1
2020-06-11,1,1,1,1,1,-1,-1,0,1,0,1,1,1,-1,1,1,-1,-1,1,0,1,3.2562267982039574e-22,2.308664799926606e-19,1
2020-06-12,1,1,1,1,1,-1,-1,0,1,0,1,0,1,-1,1,1,-1,-1,1,0,1,1.807650279260709e-22,1.3015082010677104e-19,1
2020-06-13,1,1,1,1,1,0,-1,1,1,0,1,0,1,-1,1,1,-1,-1,1,0,1,8.138629797949156e-22,5.640070449978765e-19,1
2020-06-14,1,0,1,1,1,0,-1,1,1,1,1,0,1,-1,1,1,-1,-1,1,0,1,1.3267873059553693e-21,9.035421553556065e-19,1
2020-06-15,1,0,1,1,1,0,-1,1,1,1,1,0,1,-1,1,1,-1,-1,1,1,1,4.449518875169821e-22,3.1235622503692147e-19,1
2020-06-16,1,0,1,1,1,0,-1,1,1,1,1,0,1,-1,1,1,-1,-1,1,1,1,3.294593083027195e-23,2.4709448122703962e-20,1
2020-06-17,1,0,1,1,1,0,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,2.1891008467784605e-23,1.6615275427048515e-20,1
2020-06-18,1,0,1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1,-1,0,1,1,1,4.161414630486994e-21,2.709080924447033e-18,1
