date,Durchfall,Angst,Rachenschmerzen,Fieber,Entzündung,Muskelschmerzen,Schock,trockener Husten,Sputum,Husten,Kopfschmerzen,Erbrechen,Übelkeit,Lymphopenie,Pneumonie,respiratorische Insuffizienz,Dyspnoe,Hypoxämie,Müdigkeit,Ausfluss,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2020-11-12,-1,0,1,-1,0,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,3.066831562442213e-16,7.973762062349754e-14,-1
2020-11-13,-1,1,1,-1,0,-1,1,0,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,3.100240856201742e-17,1.0044780374093644e-14,-1
2020-11-14,-1,1,1,-1,0,-1,1,0,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,3.542920241648314e-19,1.7537455196159153e-16,-1
2020-11-15,-1,1,1,-1,0,-1,1,0,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,2.2813810537640838e-21,1.526243924968172e-18,-1
2020-11-16,-1,1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,-1,2.518721066062048e-21,1.6825056721294483e-18,-1
2020-11-17,-1,1,1,-1,-1,-1,1,1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,-1,8.583056203520093e-21,5.415908464421179e-18,-1
2020-11-18,-1,1,1,-1,-1,-1,1,1,0,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,-1,9.012094564728247e-21,5.657055269970527e-18,-1
2020-11-19,-1,1,1,0,-1,-1,1,1,0,-1,-1,0,-1,1,-1,1,-1,0,-1,-1,-1,8.039699366107819e-20,4.445953749457624e-17,-1
2020-11-20,-1,1,1,0,-1,-1,1,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,9.672069503085149e-20,5.309966157193747e-17,-1
2020-11-21,-1,1,1,0,-1,-1,1,1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,4.6993589044061187e-20,2.7115300878423306e-17,-1
2020-11-22,-1,1,1,0,-1,-1,1,1,-1,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,3.723254616955888e-18,1.5190878837180024e-15,-1
2020-11-23,-1,1,1,0,-1,-1,1,1,-1,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,1.4355370949664185e-14,2.5839667709395534e-12,-1
2020-11-24,0,1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,2.650175285532127e-11,2.544168274110842e-09,-1
2020-11-25,0,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1.1020367057160084e-08,1.0248941363158878e-06,-1
2020-11-26,0,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,0,-1,-1,4.998144923962627e-08,4.598293330045617e-06,-1
2020-11-27,0,1,1,1,0,-1,1,1,-1,-1,0,1,0,1,-1,1,-1,-1,0,-1,1,1.175784557603537e-13,1.693129762949093e-11,1
2020-11-28,0,1,1,1,0,-1,1,1,-1,-1,0,1,0,1,-1,1,-1,-1,0,-1,1,9.776697965004122e-14,1.4273979028906018e-11,1
2020-11-29,1,1,1,1,0,-1,1,1,-1,-1,0,1,0,1,-1,1,-1,-1,0,0,1,6.311194682182888e-14,9.340568129630674e-12,1
2020-11-30,1,1,1,1,1,0,1,1,-1,-1,0,1,0,1,-1,0,-1,-1,0,0,1,2.891150868154264e-14,4.857133458499163e-12,1
2020-12-01,1,1,1,1,1,0,1,1,-1,-1,0,1,0,1,-1,0,-1,-1,1,0,1,1.2137006312396994e-14,2.2332091614810466e-12,1
2020-12-02,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,-1,0,-1,-1,1,0,1,4.455621834669178e-15,9.193554542392678e-13,1
2020-12-03,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,-1,0,-1,-1,1,0,1,1.1157865130526434e-15,2.6109404405431857e-13,1
2020-12-04,1,1,1,1,1,0,1,0,-1,-1,1,1,1,1,-1,0,-1,-1,1,1,1,2.470216571835765e-16,6.52137174964642e-14,1
2020-12-05,1,1,1,0,1,1,1,0,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,4.428521913945964e-17,1.3905558809790328e-14,1
2020-12-06,1,1,1,0,1,1,1,0,-1,-1,1,0,0,1,-1,-1,-1,-1,1,1,1,5.2561257960001105e-18,2.0814258152160437e-15,1
2020-12-07,1,0,1,0,1,1,1,0,-1,-1,1,0,0,1,-1,-1,-1,-1,1,1,1,4.851122955567645e-19,2.357645756405875e-16,1
2020-12-08,1,0,1,0,1,1,1,0,-1,-1,1,0,0,1,-1,-1,-1,-1,1,1,1,3.1666930604869576e-20,1.862015519566331e-17,1
2020-12-09,1,0,1,0,1,1,1,-1,-1,-1,1,0,0,1,-1,-1,-1,-1,1,1,1,9.718826655550959e-22,6.715709218985712e-19,1
2020-12-10,1,0,1,-1,1,1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,-1,1,1,0,100.0,1.0,0
2020-12-11,1,0,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,5.824903409053933e-14,8.7373551135809e-12,-1
2020-12-12,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,1,1,-1,6.926064196035766e-13,8.449798319163636e-11,-1
2020-12-13,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,1,1,-1,8.326690385481765e-13,9.742227751013666e-11,-1
2020-12-14,1,-1,1,-1,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,0,1,1,-1,5.611645787355097e-14,8.473585138906197e-12,-1
2020-12-15,1,-1,1,-1,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,0,1,1,-1,3.368315683845924e-15,7.241878720268736e-13,-1
2020-12-16,1,-1,1,-1,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,1,1,1,-1,3.616798770809028e-16,9.259004853271112e-14,-1
2020-12-17,1,-1,0,-1,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,1,1,1,-1,1.1833717328194095e-16,3.4081105905198995e-14,-1
2020-12-18,1,-1,0,-1,1,1,1,-1,-1,-1,0,-1,-1,1,-1,-1,0,1,1,1,-1,1.8931980603821126e-16,5.130566743635525e-14,-1
2020-12-19,0,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,1,-1,1.2594925812146628e-15,2.8796903162268847e-13,-1
2020-12-20,0,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,1,-1,8.957693841933106e-15,1.7288349114930894e-12,-1
2020-12-21,0,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,0,1,1,1,-1,3.020068608561788e-14,5.043514576298186e-12,-1
2020-12-22,0,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,0,1,1,1,-1,3.479428833124735e-14,5.636674709662071e-12,-1
2020-12-23,0,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,1,1,-1,1.1585060613311042e-14,2.143236213462543e-12,-1
2020-12-24,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,1,1,-1,2.5040415006075602e-15,5.458810471324481e-13,-1
2020-12-25,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,1,1,-1,2.3566735273070064e-14,4.053478466968051e-12,-1
2020-12-26,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1.7642439755316713e-14,3.100445558967904e-12,-1
2020-12-27,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,5.302767815850189e-15,1.065856330985888e-12,-1
2020-12-28,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1.2073075121389947e-15,2.8130265032838574e-13,-1
2020-12-29,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1.6827673007572756e-16,4.64443775009008e-14,-1
2020-12-30,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1.844143164140165e-17,6.445542171685286e-15,-1
2020-12-31,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1.1760943728274893e-18,5.304185621451977e-16,-1
2021-01-01,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,0,1,1,1,1,0,100.0,1.0,0
2021-01-02,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,0,1,1,1,1,0,100.0,1.0,0
2021-01-03,-1,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,1,1,0,1,1,1,1,-1,1.5272656842911167e-24,1.1958490307999444e-21,-1
2021-01-04,-1,0,-1,-1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,0,1,1,1,1,-1,2.5173806203536743e-23,1.9081745102280852e-20,-1
2021-01-05,-1,0,-1,-1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,0,1,1,1,1,-1,5.38103141704467e-21,3.476146295410857e-18,-1
2021-01-06,-1,0,-1,-1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,1,1,1,0,1,-1,7.340221758724561e-20,4.095843741368305e-17,-1
2021-01-07,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,-1,1,1,1,1,1,0,1,-1,5.505367105062692e-20,3.1490699840958596e-17,-1
2021-01-08,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,1,1,1,0,1,-1,3.2786977531875955e-19,1.6327914810874226e-16,-1
2021-01-09,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,1,1,1,0,1,-1,1.1984400288814629e-17,4.290415303395638e-15,-1
2021-01-10,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,1,1,1,0,1,-1,1.3055988015324697e-16,3.707900596352214e-14,-1
2021-01-11,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,-1,1,-1,1.0329604718803098e-17,3.759976117644328e-15,-1
2021-01-12,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,-1,8.253050270364551e-19,3.8129092249084227e-16,-1
2021-01-13,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,-1,2.249060954078888e-19,1.1627645132587852e-16,-1
2021-01-14,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,-1,2.0053073434027766e-19,1.044957848003801e-16,-1
2021-01-15,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,-1,3.6205594837855123e-19,1.788556384990043e-16,-1
2021-01-16,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,0,100.0,1.0,0
2021-01-17,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,0,100.0,1.0,0
2021-01-18,-1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1.8110329197422234e-21,1.2224472208260009e-18,1
2021-01-19,-1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,3.6667041758119197e-19,1.8003517503236526e-16,1
2021-01-20,-1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1.6072643477452237e-17,5.689715791018092e-15,1
2021-01-21,-1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,0,0,100.0,1.0,0
2021-01-22,-1,1,-1,-1,1,0,-1,-1,-1,-1,0,1,1,1,1,1,1,1,-1,0,1,7.45716299428412e-19,3.482495118330684e-16,1
2021-01-23,-1,1,-1,-1,1,1,-1,-1,-1,-1,0,1,1,1,1,1,1,1,-1,0,1,3.438678096140137e-21,2.2729662215486307e-18,1
2021-01-24,-1,1,-1,-1,1,1,-1,-1,-1,0,0,1,1,1,0,1,1,1,-1,0,1,3.672259508042566e-22,2.596287472186094e-19,1
2021-01-25,-1,1,-1,-1,1,1,-1,-1,-1,0,0,1,1,1,0,1,1,1,-1,0,1,1.8903526713208093e-20,1.1436633661490897e-17,1
2021-01-26,-1,1,-1,-1,1,1,-1,-1,-1,0,1,1,1,1,0,1,1,0,-1,-1,1,3.745901966246625e-18,1.5245821002623764e-15,1
2021-01-27,-1,1,-1,-1,1,1,-1,-1,-1,0,1,1,1,1,0,1,1,0,-1,-1,1,6.894142825505037e-19,3.2402471279873677e-16,1
2021-01-28,-1,1,-1,-1,1,1,-1,-1,-1,0,1,1,1,1,0,1,1,0,-1,-1,1,1.9158107376823442e-17,6.590388937627264e-15,1
2021-01-29,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,0,-1,-1,1,5.947399737575797e-15,1.1775851480400077e-12,1
2021-01-30,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,-1,-1,-1,0,100.0,1.0,0
2021-01-31,-1,1,-1,0,1,1,-1,-1,-1,1,1,1,1,0,-1,1,0,-1,0,-1,0,100.0,1.0,0
2021-02-01,-1,1,-1,0,1,1,-1,-1,-1,1,1,1,1,0,-1,1,0,-1,0,-1,0,100.0,1.0,0
2021-02-02,-1,1,-1,0,1,1,-1,0,-1,1,1,1,1,0,-1,1,0,-1,0,-1,1,5.690451564797083e-12,6.08878317433288e-10,1
2021-02-03,-1,1,-1,0,1,1,-1,0,-1,1,1,1,1,0,-1,1,0,-1,0,-1,1,9.989964431167836e-14,1.4485448425193362e-11,1
2021-02-04,-1,1,-1,0,1,1,-1,0,-1,1,1,1,1,-1,-1,1,0,-1,0,-1,0,100.0,1.0,0
2021-02-05,-1,0,-1,1,0,1,-1,0,-1,1,1,1,1,-1,-1,1,-1,-1,0,-1,-1,5.954752761385477e-14,8.872581614464361e-12,-1
2021-02-06,-1,0,-1,1,0,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,-1,0,100.0,1.0,0
2021-02-07,-1,0,-1,1,0,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,-1,0,100.0,1.0,0
2021-02-08,-1,0,-1,1,0,1,0,1,-1,1,1,1,1,-1,-1,0,-1,-1,1,-1,0,100.0,1.0,0
2021-02-09,-1,0,-1,1,0,1,0,1,-1,1,1,1,1,-1,-1,0,-1,-1,1,-1,0,100.0,1.0,0
2021-02-10,-1,0,-1,1,-1,1,0,1,-1,1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,1.96402991899515e-12,2.2389941076544707e-10,-1
2021-02-11,0,-1,-1,1,-1,1,0,1,-1,1,1,0,1,-1,-1,0,-1,-1,1,-1,-1,2.8048714106811437e-12,3.1695046940696925e-10,-1
2021-02-12,0,-1,-1,1,-1,1,1,1,-1,1,1,0,1,-1,0,0,-1,-1,1,-1,0,100.0,1.0,0
2021-02-13,0,-1,-1,1,-1,1,1,1,-1,1,1,0,1,-1,0,-1,-1,-1,1,-1,-1,3.876515437126292e-12,4.2254018264676584e-10,-1
2021-02-14,0,-1,-1,1,-1,1,1,1,0,1,1,0,1,-1,0,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-02-15,0,-1,-1,1,-1,1,1,1,0,1,1,0,1,-1,0,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-02-16,1,-1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,0,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-02-17,1,-1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,1.858927641650208e-16,5.09346173812157e-14,1
2021-02-18,1,-1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,-1,-1,-1,1,0,1,9.93666055735717e-17,2.9015048827482936e-14,1
2021-02-19,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,0,1,5.940753903568682e-19,2.8218581041951236e-16,1
2021-02-20,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,0,1,1.3653267562550873e-20,8.465025888781541e-18,1
2021-02-21,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,0,1,3.6312023633480463e-19,1.788556384990043e-16,1
2021-02-22,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,0,1,4.4315238143258316e-18,1.7814725733589844e-15,1
2021-02-23,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,2.8007512218128864e-17,9.186464007546268e-15,1
2021-02-24,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,7.252045453321285e-19,3.401209317607683e-16,1
2021-02-25,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1.5890627853485735e-19,8.485595273761383e-17,1
2021-02-26,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,8.975823570168616e-18,3.3300305445325566e-15,1
2021-02-27,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,2.888031697819621e-16,7.537762731309211e-14,1
2021-02-28,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,9.492512656859222e-19,4.347570796841524e-16,1
2021-03-01,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1.0726668703043656e-19,5.878214449267924e-17,1
2021-03-02,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,2.769497286232702e-18,1.1631888602177348e-15,1
2021-03-03,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1.8684981491225563e-17,6.502373558946496e-15,1
2021-03-04,1,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,1,1,1,1.617557556521466e-16,4.51298558269489e-14,1
2021-03-05,1,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,1,1,1,8.694033726350642e-18,3.234180546202439e-15,1
2021-03-06,1,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,1,1,1,1.518865774875962e-19,8.171497868832675e-17,1
2021-03-07,1,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,1,1,1,1.43128640428517e-20,8.831037114439498e-18,1
2021-03-08,1,-1,-1,1,-1,1,1,1,1,1,1,0,1,-1,1,-1,-1,-1,1,1,1,8.962293084747912e-21,5.6372823503064365e-18,1
2021-03-09,1,-1,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,2.3588152878046467e-20,1.4105715421071787e-17,1
2021-03-10,1,0,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1.2589646354748899e-19,6.836177970628652e-17,1
2021-03-11,1,0,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1.1244463336943456e-19,6.15072144530807e-17,1
2021-03-12,1,0,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,2.897889899932426e-20,1.7068571510601988e-17,1
2021-03-13,1,0,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,6.532262081098434e-19,3.083227702278461e-16,1
2021-03-14,1,0,-1,0,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1.3118653681643807e-18,5.837800888331494e-16,1
2021-03-15,1,1,-1,0,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1.6142743080007436e-19,8.604082061643963e-17,1
2021-03-16,1,1,-1,0,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1.7583537369265754e-18,7.613671680892071e-16,1
2021-03-17,0,1,-1,0,-1,1,1,1,1,1,1,1,1,-1,1,0,-1,-1,1,1,1,1.2575066883086832e-15,2.8796903162268847e-13,1
2021-03-18,0,1,-1,0,-1,1,1,1,1,1,1,1,0,-1,1,0,-1,-1,1,1,1,5.1645615553429425e-15,1.0432414341792745e-12,1
2021-03-19,0,1,-1,-1,-1,1,1,1,1,1,1,1,0,-1,1,0,-1,-1,1,1,1,1.1109071469848951e-14,2.077396364861754e-12,1
2021-03-20,0,1,-1,-1,-1,1,1,1,1,1,1,1,0,-1,1,0,0,-1,1,1,1,3.1974546745726556e-14,5.307774759790609e-12,1
2021-03-21,0,1,-1,-1,-1,1,1,1,1,1,1,1,0,-1,1,0,0,-1,1,1,1,1.5414831367023167e-13,2.1426615600162203e-11,1
2021-03-22,-1,1,-1,-1,-1,1,1,1,1,1,1,1,0,-1,1,1,0,-1,1,1,1,7.174370288391748e-13,8.680988048954015e-11,1
2021-03-23,-1,1,-1,-1,-1,1,1,1,0,1,1,1,-1,-1,1,1,0,-1,1,1,1,1.962426496034273e-13,2.551154444844555e-11,1
2021-03-24,-1,1,-1,-1,-1,1,1,1,0,1,1,1,-1,-1,0,1,0,-1,1,1,1,1.187251390169455e-13,1.6977694879423207e-11,1
2021-03-25,-1,1,-1,-1,-1,1,1,1,0,1,1,1,-1,-1,0,1,1,-1,1,1,1,1.7655863036822224e-13,2.383541509971e-11,1
2021-03-26,-1,1,-1,-1,-1,1,1,1,0,1,0,1,-1,-1,0,1,1,-1,1,0,1,1.8667341102799065e-13,2.482522297218968e-11,1
2021-03-27,-1,1,0,-1,-1,1,1,1,0,1,0,1,-1,-1,0,1,1,-1,1,0,1,1.3615141083675101e-13,1.9197348927981892e-11,1
2021-03-28,-1,1,0,-1,-1,1,1,1,-1,1,0,1,-1,-1,0,1,1,-1,1,0,1,4.038422624247221e-14,6.380707746310609e-12,1
2021-03-29,-1,1,0,-1,-1,1,1,1,-1,1,0,1,-1,-1,-1,1,1,-1,1,0,1,4.052443624854033e-15,8.46960717594493e-13,1
2021-03-30,-1,1,0,-1,-1,1,1,1,-1,1,0,1,-1,-1,-1,1,1,-1,1,0,1,1.9751134087245507e-16,5.313055069469041e-14,1
2021-03-31,-1,1,0,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.0539880635648003e-21,7.272517638597122e-19,-1
2021-04-01,-1,1,0,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.2045827589713694e-21,8.251391898953881e-19,-1
2021-04-02,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.2512853047948693e-21,8.546278631748957e-19,-1
2021-04-03,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.8061624836449803e-21,1.2209658389440066e-18,-1
2021-04-04,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,3.614172867847097e-21,2.3708974013076955e-18,-1
2021-04-05,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,9.164206418234927e-21,5.7367932178150644e-18,-1
