date,Durchfall,Angst,Rachenschmerzen,Fieber,Entzündung,Muskelschmerzen,Schock,trockener Husten,Sputum,Husten,Kopfschmerzen,Erbrechen,Übelkeit,Lymphopenie,Pneumonie,respiratorische Insuffizienz,Dyspnoe,Hypoxämie,Müdigkeit,Ausfluss,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2021-04-06,-1,1,0,-1,0,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,2.4190992961055378e-20,1.444202279775006e-17,-1
2021-04-07,-1,1,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,6.250125587075667e-20,3.537571082284828e-17,-1
2021-04-08,-1,1,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.1775123764757534e-19,6.417442451792856e-17,-1
2021-04-09,-1,1,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.682751414130487e-19,8.935410009032885e-17,-1
2021-04-10,-1,1,0,0,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,0,100.0,1.0,0
2021-04-11,-1,1,0,0,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,0,100.0,1.0,0
2021-04-12,-1,1,0,0,1,-1,1,0,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,5.759473957906158e-20,3.277140682048604e-17,-1
2021-04-13,-1,0,0,0,1,-1,0,0,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1.6143623690646487e-20,9.863754074985003e-18,-1
2021-04-14,-1,0,0,1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,2.6271622143897486e-21,1.7523171969979622e-18,-1
2021-04-15,-1,0,0,1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,6.563644237588129e-22,4.574860033598926e-19,-1
2021-04-16,-1,0,0,1,1,-1,0,0,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,6.099370005256255e-23,4.49523569387386e-20,-1
2021-04-17,-1,0,0,1,1,-1,0,-1,-1,1,-1,1,0,-1,-1,0,1,-1,1,-1,-1,3.17142952518125e-24,2.4673721705910124e-21,-1
2021-04-18,-1,-1,0,1,1,-1,-1,-1,-1,1,-1,1,0,-1,-1,0,1,-1,1,-1,-1,9.12675109551886e-26,7.383541636274758e-23,-1
2021-04-19,-1,-1,0,1,1,-1,-1,-1,-1,1,-1,1,0,-1,-1,0,1,-1,1,-1,-1,7.671046396139499e-28,6.4283368799649e-25,-1
2021-04-20,-1,-1,0,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,0,1,-1,1,-1,-1,1.1763451784131303e-29,1.001069746829574e-26,-1
2021-04-21,0,-1,0,1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,0,1,-1,1,-1,-1,6.385747919400488e-29,5.389571243974012e-26,-1
2021-04-22,0,-1,0,1,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,6.362434789702371e-27,5.261733571083861e-24,-1
2021-04-23,0,-1,0,1,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,2.9839376211841605e-25,2.3931179721896966e-22,-1
2021-04-24,0,-1,0,1,1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,1,-1,-1,3.660104292911672e-24,2.8402409312994573e-21,-1
2021-04-25,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,0,-1,1,-1,-1,2.713923150488599e-23,2.051725901769381e-20,-1
2021-04-26,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,0,-1,1,-1,-1,6.818663778329036e-22,4.745789989717009e-19,-1
2021-04-27,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,0,-1,0,0,-1,9.405905696754758e-21,5.869285154774969e-18,-1
2021-04-28,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,0,-1,0,0,-1,8.226503773229619e-20,4.5410300828227495e-17,-1
2021-04-29,1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,0,-1,0,0,-1,5.250320865572931e-19,2.5411552989372983e-16,-1
2021-04-30,1,-1,0,1,0,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,-1,0,0,-1,2.8387542818275703e-18,1.1865992898039244e-15,-1
2021-05-01,1,-1,0,1,0,-1,-1,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,0,-1,1.0182460885194544e-17,3.7165982230960085e-15,-1
2021-05-02,1,-1,0,1,0,-1,-1,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,8.603225988452773e-18,3.2090032936928844e-15,-1
2021-05-03,1,-1,0,1,0,-1,-1,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,6.346871123576899e-20,3.5859821848209476e-17,-1
2021-05-04,1,-1,0,1,0,-1,-1,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,3.783898242156541e-21,2.4746694503703776e-18,-1
2021-05-05,1,-1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,2.785666179425492e-20,1.6519000443993165e-17,-1
2021-05-06,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,5.858395532194423e-19,2.7944546688567394e-16,-1
2021-05-07,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,6.172202119729338e-18,2.3683360317914495e-15,-1
2021-05-08,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,1.945017074232748e-17,6.651958393875998e-15,-1
2021-05-09,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,2.436222317587618e-17,8.172630006787935e-15,-1
2021-05-10,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,2.0299443381720653e-17,6.881493024284767e-15,-1
2021-05-11,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,1.185793856305276e-17,4.264252831027856e-15,-1
2021-05-12,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,1.945862055038752e-18,8.347748216116247e-16,-1
2021-05-13,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,6.653406708148167e-20,3.7392145699792695e-17,-1
2021-05-14,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,4.585694130933802e-22,3.209985891653661e-19,-1
2021-05-15,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,4.059592406548589e-23,3.024396342878699e-20,-1
2021-05-16,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,4.589430653017534e-21,2.9831299244613968e-18,-1
2021-05-17,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,2.977576067107381e-19,1.4977207617550127e-16,-1
2021-05-18,1,-1,0,1,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,7.318813264680137e-20,4.0912166149561965e-17,-1
2021-05-19,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,6.659170134152757e-20,3.7392145699792695e-17,-1
2021-05-20,1,-1,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,4.740275288897591e-20,2.7303985664050123e-17,-1
2021-05-21,1,-1,0,1,-1,-1,0,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,7.715942927197944e-23,5.663502108563291e-20,-1
2021-05-22,1,-1,0,1,-1,-1,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,6.403127040991036e-24,4.930407821563098e-21,-1
2021-05-23,1,-1,0,1,-1,-1,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,8.386793315823052e-23,6.139132707182475e-20,-1
2021-05-24,1,-1,0,1,-1,-1,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,9.0080497929467e-21,5.657055269970527e-18,-1
2021-05-25,1,-1,0,1,0,-1,1,0,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1.5862222106891693e-22,1.1484248805389587e-19,-1
2021-05-26,1,-1,0,1,0,0,1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-05-27,1,-1,0,1,0,0,1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-05-28,1,-1,0,1,0,0,1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,0,100.0,1.0,0
2021-05-29,1,-1,0,1,0,0,1,1,1,0,-1,1,1,-1,0,-1,-1,-1,1,-1,1,3.065274763591436e-21,2.032277168261122e-18,1
2021-05-30,1,-1,0,1,1,0,1,1,1,1,-1,1,1,-1,0,-1,-1,-1,1,-1,1,1.4183177659618235e-22,1.0282803803223221e-19,1
2021-05-31,1,-1,0,1,1,1,1,1,1,1,-1,1,1,-1,0,-1,-1,-1,1,-1,1,1.5485463165976185e-21,1.051462948969783e-18,1
2021-06-01,1,-1,0,1,1,1,1,1,0,1,-1,1,1,-1,0,-1,-1,-1,1,-1,1,5.97553373821051e-19,2.8324029919117814e-16,1
2021-06-02,1,-1,0,1,1,1,1,1,0,1,-1,1,1,-1,0,-1,-1,-1,1,-1,1,9.192347602735501e-18,3.3827839178066644e-15,1
2021-06-03,1,-1,0,1,1,1,1,1,0,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,3.049540955563721e-18,1.2625099556033805e-15,1
2021-06-04,1,-1,0,1,1,1,1,1,0,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1.3125294917129898e-18,5.837800888331494e-16,1
2021-06-05,1,-1,0,1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,7.920217804073296e-19,3.690821496698156e-16,1
2021-06-06,1,0,0,1,1,1,1,1,-1,1,-1,1,1,-1,1,0,-1,-1,1,-1,1,8.990436464002559e-20,4.95373049166541e-17,1
2021-06-07,1,0,0,1,1,1,1,1,-1,1,-1,1,1,-1,1,0,-1,-1,1,-1,1,1.2240604616160127e-19,6.65888891119111e-17,1
2021-06-08,1,0,0,1,1,1,1,1,-1,1,-1,1,1,-1,1,0,-1,-1,1,-1,1,2.382743837664054e-19,1.2223475887216598e-16,1
2021-06-09,1,0,0,1,1,1,1,1,-1,1,-1,1,1,0,1,0,-1,-1,1,-1,1,6.854509361985615e-20,3.8385252427119444e-17,1
2021-06-10,1,0,0,1,1,1,1,1,-1,1,-1,1,1,0,1,0,-1,-1,1,-1,1,1.6429898118957286e-20,1.0005807954444987e-17,1
2021-06-11,1,1,0,1,1,1,1,1,-1,1,-1,1,1,0,1,1,-1,-1,1,-1,1,4.3781573814906536e-20,2.5349531238830885e-17,1
2021-06-12,1,1,0,1,1,1,1,1,-1,1,-1,1,1,0,1,1,-1,-1,1,-1,1,9.77224409074722e-19,4.456143305380732e-16,1
2021-06-13,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,1,-1,1,1.5910679838041847e-18,6.984788448900371e-16,1
2021-06-14,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,1.643128920494968e-18,7.180473382563011e-16,1
2021-06-15,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,1.6120416722004891e-18,7.060742524238143e-16,1
2021-06-16,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,9.498750978813838e-19,4.347570796841524e-16,1
2021-06-17,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,2.5271725674732027e-19,1.2888580094113335e-16,1
2021-06-18,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,2.230031663048767e-20,1.340249029492309e-17,1
2021-06-19,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1.090829865295517e-21,7.483092875927246e-19,1
2021-06-20,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,5.2211367413337784e-21,3.3832966083842885e-18,1
2021-06-21,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,3.552185903068889e-18,1.4563962202582445e-15,1
2021-06-22,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,7.7372217272007e-16,1.887882101436971e-13,1
2021-06-23,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,1.5883390341409368e-16,4.447349295594623e-14,1
2021-06-24,1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,0,1,1,-1,1,-1,1,8.110168480072849e-18,3.065643685467537e-15,1
2021-06-25,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,0,1,1,-1,1,-1,1,2.2543551800783765e-19,1.1632472729204423e-16,1
2021-06-26,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,-1,1,1,-1,1,-1,1,7.327745879696139e-21,4.675101871246136e-18,1
2021-06-27,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,-1,1,1,-1,1,-1,1,5.0267514498778553e-20,2.8853553322298887e-17,1
2021-06-28,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,-1,1,1,-1,1,-1,1,1.9250463796835992e-19,1.0067992565745224e-16,1
2021-06-29,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,-1,1,1,-1,1,-1,1,1.5340949291156016e-19,8.222748820059625e-17,1
2021-06-30,1,1,0,1,1,1,1,1,-1,1,1,1,0,1,-1,1,1,-1,1,-1,1,1.7435719191781703e-18,7.567102129233259e-16,1
2021-07-01,1,1,0,0,1,1,1,1,-1,1,1,1,0,1,-1,1,1,0,0,-1,1,8.389289695959603e-18,3.1375943462888916e-15,1
2021-07-02,1,1,0,0,1,1,1,1,-1,1,1,1,0,1,-1,1,1,0,0,0,1,1.3249269161737705e-17,4.716739821578623e-15,1
2021-07-03,1,1,0,0,1,1,1,1,-1,1,1,1,0,1,-1,1,1,0,0,0,1,6.6868286166973166e-18,2.554368531578375e-15,1
2021-07-04,1,1,0,0,1,1,1,1,-1,1,1,1,0,1,-1,1,1,0,0,0,1,2.001060501125899e-18,8.564538944818849e-16,1
2021-07-05,1,1,0,0,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,0,0,1,7.255322187942092e-19,3.401209317607683e-16,1
2021-07-06,1,1,0,-1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,0,1,5.724345125007493e-21,3.669305225129803e-18,1
2021-07-07,1,1,0,-1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,1,2.9821910996575453e-23,2.2455898980421318e-20,1
2021-07-08,1,1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,0,1,1,-1,1,1,3.3516635939865197e-23,2.5103960318959032e-20,1
2021-07-09,1,1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,0,1,1,-1,1,1,1.7213927741133933e-22,1.24284558290987e-19,1
2021-07-10,1,1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,0,1,1,-1,1,1,2.3432525843400896e-22,1.6824553555561844e-19,1
2021-07-11,1,1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,0,1,1,-1,1,1,8.868141464255014e-23,6.473743268906161e-20,1
2021-07-12,1,1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,0,1,1,-1,1,1,1.2205590563372043e-23,9.325071190416241e-21,1
2021-07-13,1,1,0,-1,1,-1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,1,6.574038866547268e-25,5.21978686003853e-22,1
2021-07-14,1,1,0,-1,1,-1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,1,1.6119936940952827e-26,1.3250588165463225e-23,1
2021-07-15,1,0,0,-1,1,-1,1,1,-1,1,1,1,0,1,-1,-1,1,1,-1,1,1,3.8830064565137577e-28,3.257842417015043e-25,1
2021-07-16,1,0,0,-1,1,-1,1,1,-1,0,1,1,0,1,-1,-1,1,1,-1,1,1,4.3964949432967584e-29,3.7194347220290575e-26,1
2021-07-17,1,0,0,-1,1,-1,0,0,-1,0,1,1,0,1,-1,-1,1,1,-1,1,1,1.3305973751414176e-29,1.131007768870205e-26,1
2021-07-18,1,0,0,-1,1,-1,0,0,-1,0,1,1,0,1,-1,-1,1,1,-1,1,1,1.4153131518129887e-30,1.2129233711037313e-27,1
2021-07-19,1,0,0,-1,1,-1,0,0,-1,0,1,1,0,1,-1,-1,1,1,-1,1,1,1.5423612363138699e-30,1.3202612182846726e-27,1
2021-07-20,1,-1,0,-1,1,-1,0,0,-1,0,1,1,1,1,-1,-1,1,1,-1,1,1,3.0372550680210354e-26,2.487511900709228e-23,1
2021-07-21,1,-1,0,-1,1,-1,-1,0,-1,-1,1,1,1,1,-1,0,1,1,-1,1,1,9.430030723793831e-23,6.874492397645703e-20,1
2021-07-22,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,0,100.0,1.0,0
2021-07-23,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,0,100.0,1.0,0
2021-07-24,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,0,100.0,1.0,0
2021-07-25,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,0,100.0,1.0,0
2021-07-26,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,6.012973049581722e-20,3.415368692162418e-17,1
2021-07-27,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,2.808259319309471e-18,1.1766606547906684e-15,1
2021-07-28,1,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,100.0,1.0,0
2021-07-29,1,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,100.0,1.0,0
2021-07-30,1,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,100.0,1.0,0
2021-07-31,1,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,1,1.2914353583635621e-18,5.772716051885122e-16,1
2021-08-01,1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,0,100.0,1.0,0
2021-08-02,1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,0,100.0,1.0,0
2021-08-03,1,-1,0,-1,-1,-1,-1,0,-1,-1,0,1,1,1,0,1,1,1,-1,1,0,100.0,1.0,0
2021-08-04,0,-1,0,-1,-1,-1,-1,0,-1,-1,0,1,1,1,0,1,1,1,-1,1,-1,8.34321390475666e-21,5.289597615615723e-18,-1
2021-08-05,0,-1,0,-1,-1,-1,-1,0,-1,-1,0,1,1,1,1,0,1,1,-1,1,-1,9.06731334917501e-18,3.354905939194754e-15,-1
2021-08-06,0,-1,0,-1,-1,-1,-1,0,0,-1,0,1,1,1,1,0,1,1,-1,1,0,100.0,1.0,0
2021-08-07,0,-1,0,-1,-1,-1,-1,0,0,-1,0,1,1,1,1,0,1,1,-1,1,0,100.0,1.0,0
2021-08-08,0,-1,0,-1,-1,-1,-1,1,0,-1,-1,1,1,1,1,0,1,1,-1,1,0,100.0,1.0,0
2021-08-09,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,1,1,1,1,0,1,1,-1,1,-1,1.8597171808258654e-21,1.2534493798766333e-18,-1
2021-08-10,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,1,0,1,1,-1,0,1,-1,1,-1,2.947270746940347e-19,1.4854244564579348e-16,-1
2021-08-11,-1,-1,0,0,-1,-1,-1,1,1,-1,-1,1,0,1,1,-1,0,1,-1,1,-1,6.821771399291322e-17,2.0669967339852705e-14,-1
2021-08-12,-1,-1,0,0,-1,-1,-1,1,1,-1,-1,1,0,1,1,-1,0,1,-1,1,-1,6.098152700470941e-15,1.2013360819927752e-12,-1
2021-08-13,-1,0,0,0,-1,-1,-1,1,1,-1,-1,1,0,1,1,-1,0,1,-1,1,-1,2.0450911365533294e-13,2.6381675661537948e-11,-1
2021-08-14,-1,0,0,0,-1,-1,-1,1,1,0,-1,1,0,1,1,-1,0,1,-1,1,0,100.0,1.0,0
2021-08-15,-1,0,0,0,-1,-1,-1,1,1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1.511100225576759e-11,1.4808782210652238e-09,-1
2021-08-16,-1,0,0,1,-1,-1,-1,1,1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1.703733290443422e-11,1.6526212917301194e-09,-1
2021-08-17,-1,0,0,1,-1,-1,-1,1,1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,5.987545316760512e-12,6.286922582598538e-10,-1
2021-08-18,-1,1,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,8.588685730785633e-31,7.377681042744858e-28,1
2021-08-19,-1,1,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,8.97147448399249e-31,7.697525107265556e-28,1
2021-08-20,-1,1,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,2.3952632906048903e-29,2.031183270432947e-26,1
2021-08-21,-1,1,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,0,100.0,1.0,0
2021-08-22,-1,1,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,0,100.0,1.0,0
2021-08-23,-1,1,0,1,-1,0,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,1,3.541528735495234e-26,2.8969705056351014e-23,1
2021-08-24,-1,0,0,1,-1,0,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,0,100.0,1.0,0
2021-08-25,-1,0,0,1,-1,0,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,0,0,100.0,1.0,0
2021-08-26,-1,0,1,1,-1,0,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,0,100.0,1.0,0
2021-08-27,-1,0,1,1,-1,0,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,0,100.0,1.0,0
2021-08-28,-1,0,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,0,-1,1,-1,-1,1,1.454928102630438e-20,8.962357112203499e-18,1
2021-08-29,-1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,0,-1,1,0,-1,1,1.4898007213405463e-19,8.04492389523895e-17,1
2021-08-30,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,1,0,-1,1,0,-1,1,1.1101277634503709e-18,5.028878768430181e-16,1
2021-08-31,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,1,0,-1,1,0,-1,1,6.153141048667207e-18,2.3683360317914495e-15,1
