date,Durchfall,Angst,Rachenschmerzen,Fieber,Entzündung,Muskelschmerzen,Schock,trockener Husten,Sputum,Husten,Kopfschmerzen,Erbrechen,Übelkeit,Lymphopenie,Pneumonie,respiratorische Insuffizienz,Dyspnoe,Hypoxämie,Müdigkeit,Ausfluss,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2021-09-01,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,1,0,-1,1,0,-1,1,2.5121433096285712e-17,8.365437221063143e-15,1
2021-09-02,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,0,1,-1,1,0,-1,1,7.855040419014852e-17,2.3486570852854408e-14,1
2021-09-03,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,0,1,-1,1,1,-1,1,1.4814144677754468e-16,4.17758879912676e-14,1
2021-09-04,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,0,1,-1,1,1,-1,1,4.4886195404878945e-18,1.7967340482503345e-15,1
2021-09-05,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,0,1,-1,1,1,-1,1,4.4806335367838765e-18,1.7967340482503345e-15,1
2021-09-06,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,1,0,1,-1,1,1,-1,1,3.869918518387543e-17,1.2306340888472388e-14,1
2021-09-07,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,1,-1,1,-1,1,1,-1,1,7.159439262703231e-18,2.727746359089931e-15,1
2021-09-08,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,1,-1,1,-1,1,1,-1,1,2.815382465521128e-19,1.4217681450881695e-16,1
2021-09-09,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,1,-1,1,-1,1,1,-1,1,1.3197055010634545e-20,8.195371161604052e-18,1
2021-09-10,-1,0,1,1,-1,1,-1,1,1,1,1,0,-1,1,-1,1,-1,1,0,-1,1,1.0596158244118197e-21,7.300753030197438e-19,1
2021-09-11,-1,0,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,0,-1,1,2.837973505077777e-22,2.0177991621102994e-19,1
2021-09-12,-1,0,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,0,-1,1,2.4314929414923233e-22,1.7409489461085034e-19,1
2021-09-13,-1,0,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,0,-1,1,3.997383793693349e-22,2.8221529583475044e-19,1
2021-09-14,-1,0,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,0,1,0,-1,1,6.823217470358951e-22,4.745789989717009e-19,1
2021-09-15,-1,1,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,0,1,-1,-1,1,8.445029732611219e-22,5.843960574966964e-19,1
2021-09-16,0,1,1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,0,1,-1,-1,1,4.512284132033599e-22,3.163111176555553e-19,1
2021-09-17,0,1,1,1,-1,1,-1,1,1,1,1,-1,0,1,-1,1,0,1,-1,-1,1,8.601507759774857e-23,6.28770217239542e-20,1
2021-09-18,0,1,1,1,-1,1,-1,1,1,1,1,-1,0,1,-1,1,0,1,-1,-1,1,5.214075233000592e-24,4.0200520046434565e-21,1
2021-09-19,0,1,1,1,-1,1,-1,1,1,1,1,-1,0,1,-1,1,1,1,-1,-1,1,7.930104829044779e-25,6.28857312943251e-22,1
2021-09-20,1,1,1,1,-1,1,-1,1,1,1,1,-1,0,1,-1,1,1,1,-1,-1,1,3.879394039413273e-23,2.8940279534023016e-20,1
2021-09-21,1,1,1,1,-1,1,-1,1,1,1,1,-1,0,1,-1,1,1,1,-1,-1,1,1.23417114132605e-20,7.688886210461292e-18,1
2021-09-22,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,1,5.806470996431501e-19,2.775493136294258e-16,1
2021-09-23,1,1,1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,0,1,1,-1,-1,1,4.395998113665046e-17,1.3847394058044896e-14,1
2021-09-24,1,1,1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,0,1,1,-1,-1,1,1.0705021052140795e-15,2.5248963954461267e-13,1
2021-09-25,1,1,1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,0,1,1,-1,-1,1,1.0212376038752197e-14,1.9301390713241652e-12,1
2021-09-26,1,1,1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,0,1,1,-1,-1,1,2.1933939843081822e-14,3.816505532696237e-12,1
2021-09-27,1,1,1,1,-1,1,-1,1,1,1,0,-1,1,1,-1,0,1,1,-1,-1,1,1.120027941160646e-14,2.083251970558802e-12,1
2021-09-28,1,1,1,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,2.225768874113936e-15,4.87443383430952e-13,1
2021-09-29,1,1,1,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1.967570512164614e-16,5.3124403828444583e-14,1
2021-09-30,1,1,1,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,8.216213826059844e-18,3.0975126124245613e-15,1
2021-10-01,1,1,1,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1.375522626479065e-19,7.455332635516532e-17,1
2021-10-02,1,1,1,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,3.6549562771041945e-21,2.3939963615032472e-18,1
2021-10-03,1,1,1,1,0,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,1,1.285670342219226e-20,7.996869528603585e-18,1
2021-10-04,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,9.454896623391622e-19,4.3397975501367544e-16,1
2021-10-05,1,1,1,1,1,0,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,2.867860887978395e-17,9.320547885929783e-15,1
2021-10-06,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,-1,-1,1,1,-1,1,1,3.1733331168663635e-16,8.218932772683882e-14,1
2021-10-07,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,0,-1,1,1,-1,1,1,6.352883686963449e-16,1.5628093869930087e-13,1
2021-10-08,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,0,-1,0,1,-1,1,1,5.1135337446323166e-17,1.5943424038961955e-14,1
2021-10-09,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,0,-1,0,1,-1,1,1,1.7148469072435886e-18,7.463708193336036e-16,1
2021-10-10,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,0,-1,0,1,-1,1,1,2.835649185896438e-20,1.675868668864795e-17,1
2021-10-11,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,-1,0,1,-1,1,1,2.563478594011879e-22,1.8303237161244814e-19,1
2021-10-12,1,1,0,1,1,-1,-1,1,0,1,0,1,1,1,1,0,0,1,-1,1,1,1.0791385514768252e-24,8.51440317115215e-22,1
2021-10-13,1,0,0,1,1,-1,-1,1,0,1,0,1,1,1,1,0,-1,1,-1,1,1,1.2830194183812913e-26,1.0572080007461841e-23,1
2021-10-14,1,0,0,1,1,-1,-1,1,0,1,0,1,1,1,1,0,-1,1,-1,1,1,1.2994731085044098e-26,1.0694663682991292e-23,1
2021-10-15,1,0,0,1,1,-1,-1,1,0,1,0,1,1,1,1,0,-1,1,-1,1,1,4.427634139418907e-25,3.528824409116869e-22,1
2021-10-16,1,0,0,1,1,-1,-1,1,0,1,0,1,1,1,1,0,-1,1,-1,1,1,4.794106631830564e-23,3.5572271208182786e-20,1
2021-10-17,1,0,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,8.163753866162438e-21,5.1839837050131486e-18,1
2021-10-18,1,-1,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,8.723920434628236e-19,4.021727320363617e-16,1
2021-10-19,1,-1,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,2.5773373910016488e-17,8.556760138125474e-15,1
2021-10-20,1,-1,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,5.775688122052155e-19,2.7723302985850347e-16,1
2021-10-21,1,-1,-1,1,1,-1,-1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,3.057441621901249e-21,2.0301412369424295e-18,1
2021-10-22,1,-1,-1,1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,2.1236466670267974e-23,1.613971466940366e-20,1
2021-10-23,1,-1,-1,1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1.101486886347152e-24,8.668701795552087e-22,1
2021-10-24,0,-1,-1,1,0,-1,-1,0,1,1,1,1,1,1,1,1,-1,1,-1,1,1,2.618948111301576e-26,2.1475374512672924e-23,1
2021-10-25,0,-1,-1,1,0,-1,-1,0,0,1,0,1,1,1,1,1,-1,1,-1,1,1,8.656911879531801e-26,7.01209862242076e-23,1
2021-10-26,0,-1,-1,1,0,-1,-1,0,0,1,0,1,1,1,1,1,-1,1,-1,1,1,6.554934062677612e-25,5.211172579828701e-22,1
2021-10-27,0,-1,-1,1,-1,-1,-1,0,0,0,0,1,1,1,1,1,-1,1,-1,1,1,3.1663398150533736e-24,2.466578715926578e-21,1
2021-10-28,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,1,1,0,1,1,-1,1,-1,1,-1,3.774139669020961e-16,9.624056156003452e-14,-1
2021-10-29,-1,-1,0,0,-1,-1,-1,-1,0,0,0,1,1,0,1,1,-1,1,-1,0,-1,4.8984766741837984e-15,9.992892415334949e-13,-1
2021-10-30,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,1,1,0,1,1,-1,1,-1,0,-1,8.208746186714696e-13,9.686320500323341e-11,-1
2021-10-31,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,1,1,0,1,1,-1,1,-1,0,-1,4.399322449230208e-11,4.179356326768698e-09,-1
2021-11-01,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,1,-1,0,-1,1.2325458510187142e-10,1.1585930999575914e-08,-1
2021-11-02,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,1,1,-1,1,1,-1,1,-1,0,-1,5.876728964144816e-12,6.229332701993506e-10,-1
2021-11-03,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,1,1,-1,1,1,-1,1,-1,-1,-1,2.36795862311018e-13,3.0309870375810304e-11,-1
2021-11-04,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,1,1,-1,1,1,-1,1,-1,-1,-1,4.441330696808056e-15,9.193554542392678e-13,-1
2021-11-05,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,1,1,-1,1,1,-1,1,-1,-1,-1,3.2393629183057536e-18,1.3378568852602762e-15,-1
2021-11-06,-1,-1,0,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1.6028637296768359e-21,1.0867416087208948e-18,-1
2021-11-07,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,3.467169179337885e-23,2.593442546144738e-20,-1
2021-11-08,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,4.8038014367309445e-23,3.55961686461763e-20,-1
2021-11-09,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,3.2312160981592644e-21,2.139065056981433e-18,-1
2021-11-10,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,1,0,-1,-1,1.4086472681984204e-18,6.212134452755034e-16,-1
2021-11-11,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,-1,1,0,-1,-1,1.8540287670653105e-19,9.752191314763533e-17,-1
2021-11-12,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,0,1,0,-1,-1,5.7526115689816235e-22,4.0153228751491734e-19,-1
2021-11-13,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,0,1,0,-1,-1,4.334506130760462e-22,3.047157809924605e-19,-1
2021-11-14,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,0,1,0,-1,-1,4.0441699840869596e-22,2.8511398387813065e-19,-1
2021-11-15,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,0,1,1,-1,-1,5.598841274919294e-23,4.1319448608904387e-20,-1
2021-11-16,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,0,1,1,-1,-1,3.702108330460853e-23,2.765474922854257e-20,-1
2021-11-17,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,1,1,1,-1,0,100.0,1.0,0
2021-11-18,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,1,1,1,-1,0,100.0,1.0,0
2021-11-19,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,1,1,1,-1,0,100.0,1.0,0
2021-11-20,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,1,1,1,1,-1,0,100.0,1.0,0
2021-11-21,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,0,1,1,1,1,-1,-1,2.5788593257423658e-17,8.556760138125474e-15,-1
2021-11-22,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,1,1,-1,0,1,1,1,1,-1,-1,5.419401578722681e-19,2.612151560944332e-16,-1
2021-11-23,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,0,1,1,1,1,-1,-1,3.657695332222549e-20,2.1324363786857462e-17,-1
2021-11-24,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,0,1,1,1,1,-1,-1,1.7578029542525084e-19,9.29877762799577e-17,-1
2021-11-25,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,0,1,1,1,1,0,-1,2.217790427128429e-19,1.1488154412525263e-16,-1
2021-11-26,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,1,0,-1,1.4302438578725907e-21,9.725658233533617e-19,-1
2021-11-27,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,1,0,-1,7.892387801755133e-24,6.069246219549697e-21,-1
2021-11-28,-1,-1,0,-1,-1,0,0,-1,-1,-1,1,1,0,-1,-1,1,1,1,1,0,-1,1.4023896269092161e-24,1.0994734674968253e-21,-1
2021-11-29,-1,-1,0,-1,0,0,0,-1,-1,-1,1,1,0,-1,-1,1,1,1,1,0,-1,7.7958226833768e-23,5.714338026915194e-20,-1
2021-11-30,-1,-1,0,-1,0,0,0,-1,-1,-1,1,1,0,-1,-1,1,1,1,1,1,-1,1.4131545473248145e-20,8.733295102467353e-18,-1
2021-12-01,0,-1,0,-1,0,0,0,-1,-1,-1,1,1,0,-1,-1,1,1,1,1,1,0,100.0,1.0,0
2021-12-02,0,-1,0,-1,0,0,0,-1,-1,-1,1,1,0,-1,-1,1,1,1,1,1,0,100.0,1.0,0
2021-12-03,0,-1,0,-1,0,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,5.564252557144281e-17,1.719354040157583e-14,-1
2021-12-04,0,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,0,100.0,1.0,0
2021-12-05,0,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,0,100.0,1.0,0
2021-12-06,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,2.732883757080215e-17,9.01851639836471e-15,1
2021-12-07,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,4.953902859922792e-15,1.0056422805643269e-12,1
2021-12-08,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,1.8665581182097503e-13,2.482522297218968e-11,1
2021-12-09,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,3.1415767691948707e-13,3.958386729185537e-11,1
2021-12-10,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,4.610072530674012e-14,7.191713147851459e-12,1
2021-12-11,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,7.877878143544927e-16,1.9143243888814171e-13,1
2021-12-12,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,4.2106197222863016e-18,1.6968797480813796e-15,1
2021-12-13,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,6.030977916440732e-19,2.8526525544764663e-16,1
2021-12-14,1,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,1.88593126850067e-17,6.544181501697325e-15,1
2021-12-15,0,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,0,100.0,1.0,0
2021-12-16,0,-1,0,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0,1,1,1,1,-1,1.1255154261028701e-23,8.621448163947986e-21,-1
2021-12-17,0,-1,0,-1,1,1,0,-1,-1,-1,1,1,-1,-1,-1,0,1,1,0,1,-1,4.0840066234434973e-25,3.259037285507911e-22,-1
2021-12-18,0,-1,0,-1,1,1,0,-1,-1,-1,1,1,-1,-1,-1,0,1,1,0,1,-1,5.2279305424905614e-27,4.328726489182185e-24,-1
2021-12-19,0,-1,0,-1,1,1,0,-1,-1,-1,1,1,-1,-1,-1,0,1,1,0,1,-1,1.0793585748203222e-27,9.023437685497894e-25,-1
2021-12-20,-1,-1,0,-1,1,1,0,-1,-1,-1,1,1,-1,-1,0,0,1,1,0,1,-1,1.7713431514935317e-25,1.425931236952293e-22,-1
2021-12-21,-1,-1,0,-1,1,1,0,-1,-1,-1,1,1,-1,-1,0,-1,1,1,0,1,-1,4.2882745367642e-23,3.190476255352565e-20,-1
2021-12-22,-1,-1,0,-1,1,1,1,-1,-1,-1,1,1,-1,-1,0,-1,1,1,-1,1,-1,2.745984546760384e-22,1.9551409972933934e-19,-1
2021-12-23,-1,-1,0,-1,1,1,1,-1,-1,-1,1,1,-1,-1,0,-1,1,1,-1,1,-1,5.513876570642212e-21,3.5399087583523005e-18,-1
2021-12-24,0,-1,0,-1,1,1,1,-1,-1,-1,1,1,-1,-1,0,-1,1,1,-1,1,-1,2.4970304837141987e-19,1.2759825771779556e-16,-1
2021-12-25,0,-1,0,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,0,100.0,1.0,0
2021-12-26,0,-1,0,-1,1,1,1,-1,0,-1,1,1,-1,-1,1,-1,1,1,-1,1,1,5.6551866151085434e-15,1.1253821364066001e-12,1
2021-12-27,0,-1,0,-1,1,1,1,-1,0,-1,1,1,-1,-1,1,-1,1,1,-1,1,1,1.898531796991237e-15,4.2337259072904585e-13,1
2021-12-28,1,-1,0,0,1,1,1,-1,0,-1,1,1,-1,-1,1,-1,1,1,-1,1,1,1.2104507607644155e-15,2.8130265032838574e-13,1
2021-12-29,1,-1,0,0,1,1,1,-1,0,-1,1,1,-1,-1,1,-1,1,0,-1,1,1,1.2988847104647155e-16,3.7018214248244394e-14,1
2021-12-30,1,-1,0,0,1,1,1,-1,0,-1,1,1,-1,-1,1,-1,1,0,-1,1,1,3.808073205170127e-18,1.5460777212990718e-15,1
2021-12-31,0,-1,0,0,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,-1,1,1,1.1328184981658594e-18,5.120339611709684e-16,1
2022-01-01,0,-1,0,0,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,1,9.002084849730175e-17,2.6466129458206713e-14,1
2022-01-02,0,-1,0,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,1,1.8414226951008525e-15,4.1247868370259094e-13,1
2022-01-03,0,-1,0,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,1,6.151522160497272e-18,2.3683360317914495e-15,1
2022-01-04,0,-1,0,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,1,6.772585284591486e-19,3.18988766904259e-16,1
2022-01-05,0,-1,0,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,1,2.432330359163076e-17,8.172630006787935e-15,1
2022-01-06,-1,0,0,1,1,1,1,-1,1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,9.0354177827014e-16,2.1685002678483361e-13,1
2022-01-07,-1,0,0,1,1,1,1,-1,1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,6.496511295678517e-15,1.2733162139529893e-12,1
2022-01-08,-1,0,0,1,1,1,1,-1,1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,1.2546661153678209e-13,1.7816258838223055e-11,1
2022-01-09,-1,0,0,1,1,1,1,0,1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,5.910460695133036e-13,7.269866655013634e-11,1
2022-01-10,-1,0,0,1,1,1,1,0,1,-1,1,1,0,-1,1,-1,1,-1,-1,-1,1,1.8082641138595913e-12,2.07950373093853e-10,1
2022-01-11,-1,1,0,1,1,1,1,0,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,4.581061259717401e-12,4.947546160494793e-10,1
2022-01-12,-1,1,0,1,1,1,1,0,1,-1,1,1,1,-1,1,-1,1,-1,0,-1,1,8.32992482553367e-12,8.496523322044344e-10,1
2022-01-13,-1,1,0,1,1,1,1,0,1,-1,1,1,1,-1,1,-1,1,-1,0,-1,1,7.382643466461421e-12,7.677949205119879e-10,1
2022-01-14,-1,1,0,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,-1,0,-1,1,1.1321930573889048e-11,1.1321930573889047e-09,1
2022-01-15,-1,1,0,1,1,1,1,1,1,0,0,1,1,-1,1,-1,1,-1,0,-1,1,9.984371959811048e-12,1.008421567940916e-09,1
2022-01-16,-1,1,0,1,1,1,1,1,1,0,0,1,1,-1,1,-1,1,-1,0,-1,1,8.105223306520436e-12,8.348380005716049e-10,1
2022-01-17,-1,1,0,1,0,1,1,1,0,0,0,1,1,-1,1,-1,1,-1,1,-1,1,1.2537987627204174e-12,1.4544065647556842e-10,1
2022-01-18,-1,1,0,1,0,1,1,1,0,0,0,1,1,-1,0,-1,1,-1,1,-1,1,1.241612994398159e-15,2.855709887115766e-13,1
2022-01-19,-1,1,0,1,0,1,1,1,0,1,0,1,1,-1,0,-1,1,-1,1,-1,1,5.865318227145637e-19,2.7944546688567394e-16,1
2022-01-20,-1,1,0,1,0,1,1,1,0,1,-1,1,1,-1,0,-1,1,-1,1,-1,1,9.150151397333992e-20,5.0325832685336954e-17,1
2022-01-21,-1,1,0,1,0,1,1,1,0,1,-1,1,1,-1,0,-1,1,-1,1,-1,1,5.853975432846147e-18,2.2830504188099972e-15,1
2022-01-22,-1,1,0,1,-1,0,1,1,-1,1,-1,1,1,-1,0,-1,1,-1,1,-1,1,2.1045864523515455e-16,5.6402916923021416e-14,1
2022-01-23,-1,1,0,1,-1,0,1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,0,100.0,1.0,0
2022-01-24,-1,1,0,1,-1,0,1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,0,100.0,1.0,0
