,start,end,date,slope,p_value,p_value Holm (alpha=0.05),up/down trend
0,1,14,2020-02-02,-0.10878054165341344,1.7623541863918783e-05,0.011349560960363696,-1
1,2,15,2020-02-03,-0.14175525216450735,3.3160923444764993e-06,0.002185304855010013,-1
2,3,16,2020-02-04,-0.17610730303724761,7.159750574987446e-07,0.0004797032885241589,-1
3,4,17,2020-02-05,-0.20639010940089186,8.645934475880034e-08,5.939756984929584e-05,-1
4,5,18,2020-02-06,-0.22263872417820968,5.720564045545007e-09,4.073041600428045e-06,-1
5,6,19,2020-02-07,-0.21829409292916657,2.0696841305163775e-08,1.4405001548393987e-05,-1
6,7,20,2020-02-08,-0.19383624079663173,5.658089918313013e-06,0.0037117069864133364,-1
7,8,21,2020-02-09,-0.15311823266435082,0.000899739550449536,0.5317460743156758,0
8,9,22,2020-02-10,-0.10072273842555528,0.03676040794199157,1.0,0
9,10,23,2020-02-11,-0.0411654270456904,0.4037495848339586,1.0,0
10,11,24,2020-02-12,0.02121151685192197,0.6695774385807892,1.0,0
11,12,25,2020-02-13,0.08215822866218866,0.09659025447328906,1.0,0
12,13,26,2020-02-14,0.13739814274031076,0.004313743771679967,1.0,0
13,14,27,2020-02-15,0.18252808793656733,5.8707060661554134e-05,0.03733769058074843,1
14,15,28,2020-02-16,0.213022552511632,3.3030495937782855e-07,0.00022361645749878993,1
15,16,29,2020-02-17,0.22457972551720295,1.5754750885442223e-08,1.1044080370694998e-05,1
16,17,30,2020-02-18,0.2144962701009678,1.2843297447449278e-07,8.771972156607857e-05,1
17,18,31,2020-02-19,0.18522320500615752,2.266543460866819e-06,0.0015004517710938343,1
18,19,32,2020-02-20,0.14607382820776604,2.1407417107481618e-05,0.013722154365895717,1
19,20,33,2020-02-21,0.10586478747110606,0.00020348924277574474,0.12677379824928897,0
20,21,34,2020-02-22,0.06815276353050699,0.0030301431273331287,1.0,0
21,22,35,2020-02-23,0.033614967588199214,0.0690207448408301,1.0,0
22,23,36,2020-02-24,0.0022062478556259396,0.888423951311236,1.0,0
23,24,37,2020-02-25,-0.026041383607991686,0.08712009705807182,1.0,0
24,25,38,2020-02-26,-0.05074091260430355,0.001502068755158228,0.8681957404814558,0
25,26,39,2020-02-27,-0.07104501557952524,2.0048471392648737e-05,0.012891167105473137,-1
26,27,40,2020-02-28,-0.08569834336707388,2.2791290950957457e-07,0.00015520869137602029,-1
27,28,41,2020-02-29,-0.09332213424892881,3.4442730305278845e-09,2.4660994898579653e-06,-1
28,29,42,2020-03-01,-0.0928637673682315,5.03883447756989e-09,3.5926889825073316e-06,-1
29,30,43,2020-03-02,-0.0839621470681654,1.1727458084449275e-06,0.0007810487084243217,-1
30,31,44,2020-03-03,-0.06711864506407654,0.0002899352473685917,0.17834224360272985,0
31,32,45,2020-03-04,-0.043605606940633916,0.023714377063069617,1.0,0
32,33,46,2020-03-05,-0.015217697732939925,0.44540561999674666,1.0,0
33,34,47,2020-03-06,0.0159569314131676,0.4469197901431379,1.0,0
34,35,48,2020-03-07,0.04770714288001292,0.03252174584299601,1.0,0
35,36,49,2020-03-08,0.0778335247065658,0.0008790008543972842,0.5212475066575895,0
36,37,50,2020-03-09,0.10428228009038597,1.1283416914845578e-05,0.00732293757773478,1
37,38,51,2020-03-10,0.125311902743021,6.200604943675462e-08,4.272216806192393e-05,1
38,39,52,2020-03-11,0.13971008175971264,1.1196763275028928e-10,8.285604823521407e-08,1
39,40,53,2020-03-12,0.14702978090867355,1.6716993535226242e-13,1.317299090575828e-10,1
40,41,54,2020-03-13,0.14772735488984698,7.168176038015202e-14,5.670027246070025e-11,1
41,42,55,2020-03-14,0.14304015015194746,1.9234135457412023e-12,1.4848752573122082e-09,1
42,43,56,2020-03-15,0.13457988981371916,2.8501764874524394e-11,2.1433327185642344e-08,1
43,44,57,2020-03-16,0.12386876200124805,1.8583666056509718e-10,1.3733329215760682e-07,1
44,45,58,2020-03-17,0.11207605484202063,7.521522616728094e-10,5.475668464978053e-07,1
45,46,59,2020-03-18,0.09999248432792872,2.3706212376778625e-09,1.7044766698903832e-06,1
46,47,60,2020-03-19,0.08811452594838783,6.553721684813853e-09,4.646588674533022e-06,1
47,48,61,2020-03-20,0.07674089460004103,1.684058672311811e-08,1.177157011945956e-05,1
48,49,62,2020-03-21,0.06604628288135438,4.1397405858348775e-08,2.872979966569405e-05,1
49,50,63,2020-03-22,0.05612789451562325,9.928372573373502e-08,6.791006840187476e-05,1
50,51,64,2020-03-23,0.047031299048972276,2.3807274287968703e-07,0.0001618894651581872,1
51,52,65,2020-03-24,0.0387631734520709,5.95083587695725e-07,0.0004004912545192229,1
52,53,66,2020-03-25,0.03129653469999941,1.6682350450901073e-06,0.0011093763049849215,1
53,54,67,2020-03-26,0.024572113870591442,5.927025249308906e-06,0.0038822015382973334,1
54,55,68,2020-03-27,0.018498201095559844,3.2206752584529095e-05,0.020547908148929563,1
55,56,69,2020-03-28,0.012948659506660408,0.00034328675836901574,0.21043478288020664,0
56,57,70,2020-03-29,0.0077580872379426884,0.00861773577696607,1.0,0
57,58,71,2020-03-30,0.0027276306370865745,0.2858875215437556,1.0,0
58,59,72,2020-03-31,-0.0023644748604023827,0.36816745513266536,1.0,0
59,60,73,2020-04-01,-0.0077527423134846635,0.015191951245708137,1.0,0
60,61,74,2020-04-02,-0.013690595886498846,0.0008151710827085487,0.48421162312887794,0
61,62,75,2020-04-03,-0.020472232967673434,9.92934666703741e-05,0.06275347093567643,0
62,63,76,2020-04-04,-0.02846982229809389,2.4315813433182577e-05,0.015537804783803667,-1
63,64,77,2020-04-05,-0.03820065801356819,1.0170317900408884e-05,0.006631047271066592,-1
64,65,78,2020-04-06,-0.05046361370142307,6.622273479066556e-06,0.0043309668553095275,-1
65,66,79,2020-04-07,-0.06666154981329185,6.650895804414884e-06,0.004343034960282919,-1
66,67,80,2020-04-08,-0.08976511523624235,1.145400317811136e-05,0.007422194059416161,-1
67,68,81,2020-04-09,-0.12893950374980753,5.205980730094851e-05,0.0331620972507042,-1
68,69,82,2020-04-10,0.5154438591932751,0.1999123733197531,1.0,0
69,70,83,2020-04-11,1.0649441243717934,0.03948723833825254,1.0,0
70,71,84,2020-04-12,1.5192831704092016,0.008209436288371744,1.0,0
71,72,85,2020-04-13,1.878112423866867,0.001790503406696981,1.0,0
72,73,86,2020-04-14,2.1409985075611284,0.00045135028833204053,0.27306692444088454,0
73,74,87,2020-04-15,2.307402604757096,0.00015816731144100077,0.09932907158494848,0
74,75,88,2020-04-16,2.3766502789542914,9.678850735239635e-05,0.06126712515406689,0
75,76,89,2020-04-17,2.3478858156117375,0.00011915828370692719,0.07518887701907105,0
76,77,90,2020-04-18,2.2199996011479333,0.0002779221112630548,0.17175586476056787,0
77,78,91,2020-04-19,1.9915043317209653,0.0009958340161032259,0.5865462354848,0
78,79,92,2020-04-20,1.660302611699193,0.00443038519172159,1.0,0
79,80,93,2020-04-21,1.2231842991465776,0.02141906765147882,1.0,0
80,81,94,2020-04-22,0.6744581826472277,0.10886430106296381,1.0,0
81,82,95,2020-04-23,0.0,1.0,1.0,0
82,83,96,2020-04-24,0.0,1.0,1.0,0
83,84,97,2020-04-25,0.0,1.0,1.0,0
84,85,98,2020-04-26,0.0,1.0,1.0,0
85,86,99,2020-04-27,0.0,1.0,1.0,0
86,87,100,2020-04-28,0.0,1.0,1.0,0
87,88,101,2020-04-29,0.0,1.0,1.0,0
88,89,102,2020-04-30,0.0,1.0,1.0,0
89,90,103,2020-05-01,0.0,1.0,1.0,0
90,91,104,2020-05-02,0.0,1.0,1.0,0
91,92,105,2020-05-03,0.0,1.0,1.0,0
92,93,106,2020-05-04,0.0,1.0,1.0,0
93,94,107,2020-05-05,0.0,1.0,1.0,0
94,95,108,2020-05-06,0.0,1.0,1.0,0
95,96,109,2020-05-07,0.0,1.0,1.0,0
96,97,110,2020-05-08,0.0,1.0,1.0,0
97,98,111,2020-05-09,0.0,1.0,1.0,0
98,99,112,2020-05-10,0.0,1.0,1.0,0
99,100,113,2020-05-11,0.0,1.0,1.0,0
100,101,114,2020-05-12,0.0,1.0,1.0,0
101,102,115,2020-05-13,0.0,1.0,1.0,0
102,103,116,2020-05-14,0.0,1.0,1.0,0
103,104,117,2020-05-15,0.0,1.0,1.0,0
104,105,118,2020-05-16,0.0,1.0,1.0,0
105,106,119,2020-05-17,0.0,1.0,1.0,0
106,107,120,2020-05-18,0.0,1.0,1.0,0
107,108,121,2020-05-19,0.0,1.0,1.0,0
108,109,122,2020-05-20,0.0,1.0,1.0,0
109,110,123,2020-05-21,0.0,1.0,1.0,0
110,111,124,2020-05-22,0.0,1.0,1.0,0
111,112,125,2020-05-23,0.0,1.0,1.0,0
112,113,126,2020-05-24,0.0,1.0,1.0,0
113,114,127,2020-05-25,0.0,1.0,1.0,0
114,115,128,2020-05-26,0.0,1.0,1.0,0
115,116,129,2020-05-27,0.0,1.0,1.0,0
116,117,130,2020-05-28,0.0,1.0,1.0,0
117,118,131,2020-05-29,0.0,1.0,1.0,0
118,119,132,2020-05-30,0.0,1.0,1.0,0
119,120,133,2020-05-31,0.0,1.0,1.0,0
120,121,134,2020-06-01,0.0,1.0,1.0,0
121,122,135,2020-06-02,0.0,1.0,1.0,0
122,123,136,2020-06-03,0.0,1.0,1.0,0
123,124,137,2020-06-04,0.0,1.0,1.0,0
124,125,138,2020-06-05,0.0,1.0,1.0,0
125,126,139,2020-06-06,0.0,1.0,1.0,0
126,127,140,2020-06-07,0.0,1.0,1.0,0
127,128,141,2020-06-08,0.0,1.0,1.0,0
128,129,142,2020-06-09,0.0,1.0,1.0,0
129,130,143,2020-06-10,0.0,1.0,1.0,0
130,131,144,2020-06-11,0.0,1.0,1.0,0
131,132,145,2020-06-12,0.0,1.0,1.0,0
132,133,146,2020-06-13,0.0,1.0,1.0,0
133,134,147,2020-06-14,0.0,1.0,1.0,0
134,135,148,2020-06-15,0.0,1.0,1.0,0
135,136,149,2020-06-16,0.0,1.0,1.0,0
136,137,150,2020-06-17,0.0,1.0,1.0,0
137,138,151,2020-06-18,0.0,1.0,1.0,0
138,139,152,2020-06-19,0.0,1.0,1.0,0
139,140,153,2020-06-20,0.0,1.0,1.0,0
140,141,154,2020-06-21,0.0,1.0,1.0,0
141,142,155,2020-06-22,0.0,1.0,1.0,0
142,143,156,2020-06-23,0.0,1.0,1.0,0
143,144,157,2020-06-24,0.0,1.0,1.0,0
144,145,158,2020-06-25,0.0,1.0,1.0,0
145,146,159,2020-06-26,0.0,1.0,1.0,0
146,147,160,2020-06-27,0.0,1.0,1.0,0
147,148,161,2020-06-28,0.0,1.0,1.0,0
148,149,162,2020-06-29,0.0,1.0,1.0,0
149,150,163,2020-06-30,0.0,1.0,1.0,0
150,151,164,2020-07-01,0.0,1.0,1.0,0
151,152,165,2020-07-02,0.0,1.0,1.0,0
152,153,166,2020-07-03,0.0,1.0,1.0,0
153,154,167,2020-07-04,0.0,1.0,1.0,0
154,155,168,2020-07-05,0.0,1.0,1.0,0
155,156,169,2020-07-06,0.0,1.0,1.0,0
156,157,170,2020-07-07,0.0,1.0,1.0,0
157,158,171,2020-07-08,0.0,1.0,1.0,0
158,159,172,2020-07-09,0.0,1.0,1.0,0
159,160,173,2020-07-10,0.0,1.0,1.0,0
160,161,174,2020-07-11,0.0,1.0,1.0,0
161,162,175,2020-07-12,0.0,1.0,1.0,0
162,163,176,2020-07-13,0.0,1.0,1.0,0
163,164,177,2020-07-14,0.0,1.0,1.0,0
164,165,178,2020-07-15,0.0,1.0,1.0,0
165,166,179,2020-07-16,0.0,1.0,1.0,0
166,167,180,2020-07-17,0.0,1.0,1.0,0
167,168,181,2020-07-18,0.0,1.0,1.0,0
168,169,182,2020-07-19,0.0,1.0,1.0,0
169,170,183,2020-07-20,0.0,1.0,1.0,0
170,171,184,2020-07-21,0.0,1.0,1.0,0
171,172,185,2020-07-22,0.0,1.0,1.0,0
172,173,186,2020-07-23,0.0,1.0,1.0,0
173,174,187,2020-07-24,0.0,1.0,1.0,0
174,175,188,2020-07-25,0.0,1.0,1.0,0
175,176,189,2020-07-26,0.0,1.0,1.0,0
176,177,190,2020-07-27,0.0,1.0,1.0,0
177,178,191,2020-07-28,0.0,1.0,1.0,0
178,179,192,2020-07-29,0.0,1.0,1.0,0
179,180,193,2020-07-30,0.0,1.0,1.0,0
180,181,194,2020-07-31,0.0,1.0,1.0,0
181,182,195,2020-08-01,0.0,1.0,1.0,0
182,183,196,2020-08-02,0.0,1.0,1.0,0
183,184,197,2020-08-03,0.0,1.0,1.0,0
184,185,198,2020-08-04,0.0,1.0,1.0,0
185,186,199,2020-08-05,0.0,1.0,1.0,0
186,187,200,2020-08-06,0.0,1.0,1.0,0
187,188,201,2020-08-07,0.0,1.0,1.0,0
188,189,202,2020-08-08,0.0,1.0,1.0,0
189,190,203,2020-08-09,0.0,1.0,1.0,0
190,191,204,2020-08-10,0.0,1.0,1.0,0
191,192,205,2020-08-11,0.0,1.0,1.0,0
192,193,206,2020-08-12,0.0,1.0,1.0,0
193,194,207,2020-08-13,0.0,1.0,1.0,0
194,195,208,2020-08-14,0.0,1.0,1.0,0
195,196,209,2020-08-15,0.0,1.0,1.0,0
196,197,210,2020-08-16,0.0,1.0,1.0,0
197,198,211,2020-08-17,0.0,1.0,1.0,0
198,199,212,2020-08-18,0.0,1.0,1.0,0
199,200,213,2020-08-19,0.0,1.0,1.0,0
200,201,214,2020-08-20,0.0,1.0,1.0,0
201,202,215,2020-08-21,0.0,1.0,1.0,0
202,203,216,2020-08-22,0.0,1.0,1.0,0
203,204,217,2020-08-23,0.0,1.0,1.0,0
204,205,218,2020-08-24,0.0,1.0,1.0,0
205,206,219,2020-08-25,0.0,1.0,1.0,0
206,207,220,2020-08-26,0.0,1.0,1.0,0
207,208,221,2020-08-27,0.0,1.0,1.0,0
208,209,222,2020-08-28,0.0,1.0,1.0,0
209,210,223,2020-08-29,0.0,1.0,1.0,0
210,211,224,2020-08-30,0.0,1.0,1.0,0
211,212,225,2020-08-31,0.0,1.0,1.0,0
212,213,226,2020-09-01,0.0,1.0,1.0,0
213,214,227,2020-09-02,0.0,1.0,1.0,0
214,215,228,2020-09-03,0.0,1.0,1.0,0
215,216,229,2020-09-04,0.0,1.0,1.0,0
216,217,230,2020-09-05,0.0,1.0,1.0,0
217,218,231,2020-09-06,0.0,1.0,1.0,0
218,219,232,2020-09-07,0.0,1.0,1.0,0
219,220,233,2020-09-08,0.0,1.0,1.0,0
220,221,234,2020-09-09,0.0,1.0,1.0,0
221,222,235,2020-09-10,0.0,1.0,1.0,0
222,223,236,2020-09-11,0.0,1.0,1.0,0
223,224,237,2020-09-12,0.0,1.0,1.0,0
224,225,238,2020-09-13,0.0,1.0,1.0,0
225,226,239,2020-09-14,0.0,1.0,1.0,0
226,227,240,2020-09-15,0.0,1.0,1.0,0
227,228,241,2020-09-16,0.0,1.0,1.0,0
228,229,242,2020-09-17,0.0,1.0,1.0,0
229,230,243,2020-09-18,0.0,1.0,1.0,0
230,231,244,2020-09-19,0.0,1.0,1.0,0
231,232,245,2020-09-20,0.0,1.0,1.0,0
232,233,246,2020-09-21,0.0,1.0,1.0,0
233,234,247,2020-09-22,0.0,1.0,1.0,0
234,235,248,2020-09-23,0.0,1.0,1.0,0
235,236,249,2020-09-24,0.0,1.0,1.0,0
236,237,250,2020-09-25,0.0,1.0,1.0,0
237,238,251,2020-09-26,0.0,1.0,1.0,0
238,239,252,2020-09-27,0.0,1.0,1.0,0
239,240,253,2020-09-28,0.0,1.0,1.0,0
240,241,254,2020-09-29,0.0,1.0,1.0,0
241,242,255,2020-09-30,0.0,1.0,1.0,0
242,243,256,2020-10-01,0.0,1.0,1.0,0
243,244,257,2020-10-02,0.0,1.0,1.0,0
244,245,258,2020-10-03,0.0,1.0,1.0,0
245,246,259,2020-10-04,0.0,1.0,1.0,0
246,247,260,2020-10-05,0.0,1.0,1.0,0
247,248,261,2020-10-06,0.0,1.0,1.0,0
248,249,262,2020-10-07,0.0,1.0,1.0,0
249,250,263,2020-10-08,0.0,1.0,1.0,0
250,251,264,2020-10-09,0.0,1.0,1.0,0
251,252,265,2020-10-10,0.0,1.0,1.0,0
252,253,266,2020-10-11,0.0,1.0,1.0,0
253,254,267,2020-10-12,0.0,1.0,1.0,0
254,255,268,2020-10-13,0.0,1.0,1.0,0
255,256,269,2020-10-14,0.0,1.0,1.0,0
256,257,270,2020-10-15,0.0,1.0,1.0,0
257,258,271,2020-10-16,0.0,1.0,1.0,0
258,259,272,2020-10-17,0.0,1.0,1.0,0
259,260,273,2020-10-18,0.0,1.0,1.0,0
260,261,274,2020-10-19,0.0,1.0,1.0,0
261,262,275,2020-10-20,0.0,1.0,1.0,0
262,263,276,2020-10-21,0.0,1.0,1.0,0
263,264,277,2020-10-22,0.0,1.0,1.0,0
264,265,278,2020-10-23,0.0,1.0,1.0,0
265,266,279,2020-10-24,0.0,1.0,1.0,0
266,267,280,2020-10-25,0.0,1.0,1.0,0
267,268,281,2020-10-26,0.0,1.0,1.0,0
268,269,282,2020-10-27,0.0,1.0,1.0,0
269,270,283,2020-10-28,0.0,1.0,1.0,0
270,271,284,2020-10-29,0.0,1.0,1.0,0
271,272,285,2020-10-30,0.0,1.0,1.0,0
272,273,286,2020-10-31,0.0,1.0,1.0,0
273,274,287,2020-11-01,0.0,1.0,1.0,0
274,275,288,2020-11-02,0.0,1.0,1.0,0
275,276,289,2020-11-03,0.0,1.0,1.0,0
276,277,290,2020-11-04,0.0,1.0,1.0,0
277,278,291,2020-11-05,0.0,1.0,1.0,0
278,279,292,2020-11-06,0.0,1.0,1.0,0
279,280,293,2020-11-07,0.0,1.0,1.0,0
280,281,294,2020-11-08,0.0,1.0,1.0,0
281,282,295,2020-11-09,0.0,1.0,1.0,0
282,283,296,2020-11-10,0.0,1.0,1.0,0
283,284,297,2020-11-11,0.0,1.0,1.0,0
284,285,298,2020-11-12,0.0,1.0,1.0,0
285,286,299,2020-11-13,0.0,1.0,1.0,0
286,287,300,2020-11-14,0.0,1.0,1.0,0
287,288,301,2020-11-15,0.0,1.0,1.0,0
288,289,302,2020-11-16,0.0,1.0,1.0,0
289,290,303,2020-11-17,0.0,1.0,1.0,0
290,291,304,2020-11-18,0.0,1.0,1.0,0
291,292,305,2020-11-19,0.0,1.0,1.0,0
292,293,306,2020-11-20,0.0,1.0,1.0,0
293,294,307,2020-11-21,0.0,1.0,1.0,0
294,295,308,2020-11-22,0.0,1.0,1.0,0
295,296,309,2020-11-23,0.0,1.0,1.0,0
296,297,310,2020-11-24,0.0,1.0,1.0,0
297,298,311,2020-11-25,0.0,1.0,1.0,0
298,299,312,2020-11-26,0.0,1.0,1.0,0
299,300,313,2020-11-27,0.0,1.0,1.0,0
300,301,314,2020-11-28,0.0,1.0,1.0,0
301,302,315,2020-11-29,0.0,1.0,1.0,0
302,303,316,2020-11-30,0.0,1.0,1.0,0
303,304,317,2020-12-01,0.0,1.0,1.0,0
304,305,318,2020-12-02,0.0,1.0,1.0,0
305,306,319,2020-12-03,0.0,1.0,1.0,0
306,307,320,2020-12-04,0.0,1.0,1.0,0
307,308,321,2020-12-05,0.0,1.0,1.0,0
308,309,322,2020-12-06,0.0,1.0,1.0,0
309,310,323,2020-12-07,0.0,1.0,1.0,0
310,311,324,2020-12-08,0.0,1.0,1.0,0
311,312,325,2020-12-09,0.0,1.0,1.0,0
312,313,326,2020-12-10,0.0,1.0,1.0,0
313,314,327,2020-12-11,0.0,1.0,1.0,0
314,315,328,2020-12-12,0.0,1.0,1.0,0
315,316,329,2020-12-13,0.0,1.0,1.0,0
316,317,330,2020-12-14,0.0,1.0,1.0,0
317,318,331,2020-12-15,0.0,1.0,1.0,0
318,319,332,2020-12-16,0.0,1.0,1.0,0
319,320,333,2020-12-17,0.0,1.0,1.0,0
320,321,334,2020-12-18,0.0,1.0,1.0,0
321,322,335,2020-12-19,0.0,1.0,1.0,0
322,323,336,2020-12-20,0.0,1.0,1.0,0
323,324,337,2020-12-21,0.0,1.0,1.0,0
324,325,338,2020-12-22,0.0,1.0,1.0,0
325,326,339,2020-12-23,0.0,1.0,1.0,0
326,327,340,2020-12-24,-0.2742766646820599,0.10886430106296381,1.0,0
327,328,341,2020-12-25,-0.5004165805649856,0.021326876225916565,1.0,0
328,329,342,2020-12-26,-0.4169376589471284,0.06501308857828471,1.0,0
329,330,343,2020-12-27,-0.3334587373292712,0.15139502386621106,1.0,0
330,331,344,2020-12-28,-0.24997981571141406,0.2919129989557475,1.0,0
331,332,345,2020-12-29,-0.16650089409355684,0.4886437602798266,1.0,0
332,333,346,2020-12-30,-0.08302197247569967,0.7319211659562599,1.0,0
333,334,347,2020-12-31,0.00045694914215755017,0.9984994467409742,1.0,0
334,335,348,2021-01-01,0.08393587076001471,0.7290708168130404,1.0,0
335,336,349,2021-01-02,0.1674147923778719,0.4862097105701422,1.0,0
336,337,350,2021-01-03,0.2508937139957291,0.2900637059174578,1.0,0
337,338,351,2021-01-04,0.3343726356135863,0.1501701077507794,1.0,0
338,339,352,2021-01-05,0.4178515572314435,0.06433066535904415,1.0,0
339,340,353,2021-01-06,0.5013304788493008,0.02102708899345405,1.0,0
340,341,354,2021-01-07,0.2683363258340119,0.10886430106296369,1.0,0
341,342,355,2021-01-08,0.0,1.0,1.0,0
342,343,356,2021-01-09,0.0,1.0,1.0,0
343,344,357,2021-01-10,0.0,1.0,1.0,0
344,345,358,2021-01-11,0.0,1.0,1.0,0
345,346,359,2021-01-12,0.0,1.0,1.0,0
346,347,360,2021-01-13,0.0,1.0,1.0,0
347,348,361,2021-01-14,-0.18876458741267385,0.10886430106296381,1.0,0
348,349,362,2021-01-15,-0.32254302103257765,0.022733234550336497,1.0,0
