date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2020-02-02,1,-1,-1,1,1,0,0,0,1,0,1,1,0,-1,1,1,0,-1,-1,1,1,3.746371020791662e-18,1.6858669593562482e-15,1
2020-02-03,1,-1,-1,1,1,1,-1,0,1,0,1,1,0,-1,1,1,0,-1,0,1,1,1.9181798654660676e-19,1.0588352857372694e-16,1
2020-02-04,1,-1,-1,1,1,1,-1,1,1,0,1,1,0,-1,1,1,0,-1,0,1,1,2.171931507405773e-19,1.1880465345509577e-16,1
2020-02-05,1,-1,-1,1,1,1,-1,1,1,0,1,1,0,-1,1,1,1,-1,0,1,1,6.601711602173082e-18,2.825532565730079e-15,1
2020-02-06,1,-1,-1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,1.8963178929779626e-16,5.916511826091243e-14,1
2020-02-07,1,-1,-1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,1.5718041474955535e-15,3.66230366366464e-13,1
2020-02-08,1,-1,-1,1,1,0,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,1.1820569482363526e-15,2.8842189536967006e-13,1
2020-02-09,1,-1,-1,1,1,0,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,3.115860291409754e-16,8.973677639260092e-14,1
2020-02-10,1,-1,-1,1,1,0,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,1.388407455149711e-16,4.5145558330904336e-14,1
2020-02-11,1,-1,-1,1,1,0,-1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,1.3018468375608283e-16,4.270057627199517e-14,1
2020-02-12,1,-1,-1,1,1,0,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,1,1,4.6775292301790965e-17,1.697943110555012e-14,1
2020-02-13,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,1,1,2.1488416478108637e-18,1.0164020994145385e-15,1
2020-02-14,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,1,1,5.769599170148028e-20,3.415602708727633e-17,1
2020-02-15,1,0,-1,1,1,-1,-1,1,1,0,1,1,1,0,1,1,1,-1,0,1,1,7.297240284055818e-22,5.027798555714458e-19,1
2020-02-16,1,0,-1,1,1,-1,0,1,1,0,1,1,1,0,1,1,1,-1,0,1,1,5.1790515756683964e-24,3.956795403810655e-21,1
2020-02-17,1,0,-1,0,1,-1,0,1,1,0,1,1,1,0,1,1,1,-1,0,1,1,5.055406140230474e-25,3.9988262569223054e-22,1
2020-02-18,1,0,-1,0,1,-1,0,1,1,0,1,1,1,0,1,1,1,-1,0,1,1,1.863931150271255e-23,1.4016762250039837e-20,1
2020-02-19,1,0,-1,0,1,-1,0,1,1,0,1,1,1,0,1,1,1,-1,0,1,1,1.1544030866023734e-21,7.815308896298068e-19,1
2020-02-20,1,1,-1,0,1,-1,0,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,2.716316646901736e-20,1.646087888022452e-17,1
2020-02-21,1,1,-1,0,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,2.3317759711873126e-19,1.2708179042970854e-16,1
2020-02-22,1,1,-1,0,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,9.595875429342623e-19,4.778745963812626e-16,1
2020-02-23,1,1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,2.8547643579275492e-18,1.3136214992876708e-15,1
2020-02-24,1,1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,8.639214204632684e-18,3.593913109127197e-15,1
2020-02-25,1,1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,5.810003138354445e-17,2.062551114115828e-14,1
2020-02-26,1,1,-1,0,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,2.6402427741673246e-15,5.808534103168114e-13,1
2020-02-27,1,1,-1,0,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,7.130390772741285e-14,8.770380650471781e-12,1
2020-02-28,1,1,-1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,0,1,1,8.846944848045857e-15,1.610143962344346e-12,1
2020-02-29,1,1,-1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,0,1,1,5.12435491439142e-14,6.507930741277104e-12,1
2020-03-01,1,1,-1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,0,0,1,2.889692613664397e-14,4.250806122113453e-12,1
2020-03-02,1,1,-1,0,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,0,0,1,1.9707626877891646e-14,3.0940974198289883e-12,1
2020-03-03,1,0,-1,-1,1,-1,1,0,1,-1,1,1,1,1,1,1,1,0,0,0,1,1.4076747684834803e-14,2.4493540971612557e-12,1
2020-03-04,1,0,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,0,1,8.630801190371574e-17,2.9431032059167065e-14,1
2020-03-05,1,0,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,0,1,1.1496994766059992e-19,6.530293027122076e-17,1
2020-03-06,1,0,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,4.676438043265022e-20,2.801273442693737e-17,1
2020-03-07,1,0,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,9.970188319848372e-20,5.712917907273117e-17,1
2020-03-08,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,6.473052919976446e-18,2.783412755589872e-15,1
2020-03-09,1,-1,-1,-1,1,-1,0,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,1.9483745320313418e-15,4.422810187711146e-13,1
2020-03-10,1,-1,-1,-1,1,-1,0,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,3.599178985406044e-14,5.074842369422523e-12,1
2020-03-11,1,-1,-1,-1,1,-1,0,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,1,3.6613037719322845e-14,5.125825280705199e-12,1
2020-03-12,1,-1,-1,-1,1,-1,0,-1,1,-1,1,1,1,1,1,1,0,1,0,-1,1,1.8135857522573298e-16,5.694659262088015e-14,1
2020-03-13,1,-1,-1,-1,1,-1,0,-1,1,-1,1,0,1,1,1,1,0,1,0,-1,1,8.292243438026426e-16,2.1559832938868707e-13,1
2020-03-14,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,0,1,1,1,1,0,1,0,-1,1,1.6111927790735142e-15,3.737967247450553e-13,1
2020-03-15,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,0,1,1,1,1,0,0,0,-1,0,100.0,1.0,0
2020-03-16,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,0,1,1,1,1,0,0,0,-1,-1,2.8811858027013164e-12,1.8147841887888698e-10,-1
2020-03-17,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,0,1,1,1,1,0,0,0,-1,-1,1.8071468311303413e-11,9.216448838764741e-10,-1
2020-03-18,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,1,1,1,-1,0,0,-1,-1,4.432447955178894e-12,2.6151442935555475e-10,-1
2020-03-19,1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,1,1,1,-1,0,0,-1,-1,2.0657049952971746e-13,1.9830767954852878e-11,-1
2020-03-20,0,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,1,1,1,1,-1,0,0,-1,-1,6.169696252572067e-15,1.1784119842412648e-12,-1
2020-03-21,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,0,0,-1,-1,1.8250053266834936e-16,5.712266672519336e-14,-1
2020-03-22,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,0,0,-1,-1,5.353017087043678e-18,2.3339154499510436e-15,-1
2020-03-23,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,-1,0,0,-1,-1,1.0715997375946235e-19,6.097402506913408e-17,-1
2020-03-24,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,-1,0,0,-1,-1,1.6594667553032395e-20,1.0338477885539182e-17,-1
2020-03-25,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,1,0,-1,1,0,-1,-1,5.8709324543216445e-18,2.5421137527212722e-15,-1
2020-03-26,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,1,0,-1,1,0,-1,-1,2.3752716819590357e-19,1.2921477949857155e-16,-1
2020-03-27,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,0,-1,1,0,-1,-1,1.1986863972596831e-18,5.885550210545044e-16,-1
2020-03-28,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,-1,-1,1,0,-1,-1,8.999867409701434e-16,2.276966454654463e-13,-1
2020-03-29,-1,-1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,0,-1,-1,1,0,-1,-1,2.5863789153180047e-13,2.301877234633024e-11,-1
2020-03-30,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,1,1,0,-1,-1,1,0,-1,-1,4.656056772261145e-13,3.8645271209767505e-11,-1
2020-03-31,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,1,1,0,-1,-1,1,0,-1,-1,2.833532147311234e-15,6.129620283165528e-13,-1
2020-04-01,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,1,0,-1,-1,2.2959996119190976e-17,9.000318478722863e-15,-1
2020-04-02,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,1,0,-1,-1,7.583443660424726e-18,3.19262978103881e-15,-1
2020-04-03,-1,-1,1,-1,1,-1,0,-1,-1,-1,-1,0,1,1,-1,-1,-1,1,0,-1,-1,1.446275554007409e-20,9.039222212546307e-18,-1
2020-04-04,-1,-1,1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,4.611871334104121e-23,3.4081729159029454e-20,-1
2020-04-05,-1,0,1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,2.1345410638533173e-25,1.701229227891094e-22,-1
2020-04-06,-1,0,1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,8.143502361801802e-28,6.750963457933694e-25,-1
2020-04-07,-1,0,1,-1,1,-1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,1.2549341874993481e-30,1.0679489935619452e-27,-1
2020-04-08,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,3.4900784165555586e-33,2.990997202988114e-30,-1
2020-04-09,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,0,-1,1.358003652933675e-32,1.161093123258292e-29,-1
2020-04-10,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,0,0,-1,9.4153259222922e-30,7.984196382103785e-27,-1
2020-04-11,-1,0,1,-1,1,-1,1,-1,-1,-1,-1,1,0,1,-1,-1,-1,1,0,0,-1,7.630781185238072e-27,6.234348228339505e-24,-1
2020-04-12,-1,0,1,-1,1,-1,1,-1,-1,0,-1,1,0,1,-1,-1,-1,1,0,0,-1,2.4000957674148713e-24,1.8576741239791102e-21,-1
2020-04-13,-1,0,1,-1,0,-1,1,-1,-1,0,-1,1,0,1,-1,-1,-1,1,0,0,-1,1.5331219493768466e-22,1.0946490718550684e-19,-1
2020-04-14,-1,-1,1,-1,0,-1,1,-1,-1,0,-1,1,0,1,-1,-1,-1,1,0,1,-1,3.0691216859342496e-23,2.2895647777069503e-20,-1
2020-04-15,-1,-1,1,-1,0,-1,1,-1,-1,0,-1,1,0,1,-1,-1,-1,1,0,1,-1,1.955138194844341e-24,1.5230526537837418e-21,-1
2020-04-16,-1,-1,1,-1,0,-1,1,-1,-1,0,-1,1,0,1,-1,-1,-1,1,0,1,-1,9.451175710890907e-26,7.617647622978071e-23,-1
2020-04-17,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,0,1,-1,3.473432458722301e-27,2.8586349135284538e-24,-1
2020-04-18,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,0,1,-1,2.2793565598096674e-28,1.9032627274410723e-25,-1
2020-04-19,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,0,1,-1,3.6957823152723024e-29,3.115544491774551e-26,-1
2020-04-20,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,0,1,-1,3.342716606170232e-29,2.824595532213846e-26,-1
2020-04-21,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,1.0635936454530555e-28,8.923550685351136e-26,-1
2020-04-22,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,5.091221262221179e-28,4.235896090168021e-25,-1
2020-04-23,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,3.60118604024641e-27,2.956573739042303e-24,-1
2020-04-24,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,3.893229975421422e-26,3.165195970017616e-23,-1
2020-04-25,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,1,0,1,-1,4.797519902555573e-25,3.7996357628240137e-22,-1
2020-04-26,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,4.690031477214509e-24,3.587874080069099e-21,-1
2020-04-27,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1,2.4652988982631443e-23,1.8489741736973582e-20,-1
2020-04-28,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1,5.97828240609101e-23,4.3701244388525284e-20,-1
2020-04-29,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1,5.2909782346255387e-23,3.888869002449771e-20,-1
2020-04-30,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,0,-1,9.020829161633634e-24,6.846809333679928e-21,-1
2020-05-01,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,5.284545717613411e-26,4.285766576984476e-23,-1
2020-05-02,-1,-1,1,-1,-1,0,0,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,7.371499377132776e-25,5.81611300855776e-22,-1
2020-05-03,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,6.410119156027518e-22,4.435802455971042e-19,-1
2020-05-04,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,2.706406768970815e-19,1.4641660620132109e-16,-1
2020-05-05,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,8.070286882302407e-19,4.1158463099742274e-16,-1
2020-05-06,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,7.266045179517367e-20,4.243370384838142e-17,-1
2020-05-07,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1.3393989550166894e-21,9.000760977712152e-19,-1
2020-05-08,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1.188678496411987e-23,8.974522647910501e-21,-1
2020-05-09,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,4.127466415042762e-26,3.3515027290147225e-23,-1
2020-05-10,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,7.854138398563523e-29,6.597476254793359e-26,-1
2020-05-11,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,3.3850701336041533e-29,2.856999192761905e-26,-1
2020-05-12,-1,-1,0,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1.1396770167972412e-26,9.299764457065488e-24,-1
2020-05-13,-1,-1,0,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,3.048902173970283e-24,2.347654673957118e-21,-1
2020-05-14,-1,-1,0,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,3.051348068824662e-22,2.1512003885213866e-19,-1
2020-05-15,-1,-1,0,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1.1664230312512519e-20,7.348465096882887e-18,-1
2020-05-16,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,9.85704059328256e-22,6.722501684618705e-19,-1
2020-05-17,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,9.84190868285795e-25,7.7455821334092075e-22,-1
2020-05-18,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,7.374772934598791e-24,5.61220220322968e-21,-1
2020-05-19,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,9.4644026683951e-25,7.457949302695339e-22,-1
2020-05-20,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3.655465909696388e-25,2.9060953982086287e-22,-1
2020-05-21,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1.2651201158837345e-24,9.931192909687316e-22,-1
2020-05-22,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1.4664147952295391e-24,1.1452699550742701e-21,-1
2020-05-23,-1,1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,2.3023617570913585e-22,1.6300721240206818e-19,-1
2020-05-24,-1,1,-1,0,-1,1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,6.121512042510899e-21,3.917767707206975e-18,-1
2020-05-25,-1,1,-1,0,-1,1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,7.231517033889147e-20,4.230437464825151e-17,-1
2020-05-26,-1,1,0,0,-1,1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,4.639763668157096e-19,2.459074744123261e-16,-1
2020-05-27,-1,1,0,1,-1,1,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1.9211145005101815e-18,9.182927312438667e-16,-1
2020-05-28,-1,1,0,1,-1,1,1,0,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1,-1,-1,4.436421299533571e-18,1.978643899591973e-15,-1
2020-05-29,-1,1,0,1,-1,1,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1,-1,-1,7.094521882479154e-18,3.0151718000536407e-15,-1
2020-05-30,-1,1,0,1,-1,1,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,0,1,-1,-1,6.521696751464503e-18,2.7978079063782717e-15,-1
2020-05-31,0,1,1,1,-1,1,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,0,1,-1,-1,3.0657162537755375e-18,1.4010323279754206e-15,-1
2020-06-01,0,1,1,1,-1,1,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,0,1,-1,-1,4.750192694424347e-20,2.8406152312657594e-17,-1
2020-06-02,0,1,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,0,1,-1,0,100.0,1.0,0
2020-06-03,0,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,0,1,-1,1,2.603030209108426e-33,2.2333999194150294e-30,1
2020-06-04,0,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,1,1,-1,1,3.1880699919130946e-34,2.7449282630371746e-31,1
2020-06-05,1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,1,1,-1,1,4.987594335046614e-29,4.199554430109249e-26,1
2020-06-06,1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,1,1,0,1,1.882918250294583e-23,1.4140716059712317e-20,1
2020-06-07,1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,0,1,2.4795370678080946e-19,1.3463886278197953e-16,1
2020-06-08,1,1,1,1,-1,1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,1,0,1,4.645222249226042e-18,2.0624786786563626e-15,1
2020-06-09,1,1,1,1,-1,1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,1,0,1,8.389732051884945e-19,4.2452044182537825e-16,1
2020-06-10,1,1,1,1,-1,1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,1,0,1,6.240450362154263e-20,3.669384812946707e-17,1
2020-06-11,1,1,1,1,-1,1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,1,0,1,2.9184480485420115e-23,2.1829991403094246e-20,1
2020-06-12,1,1,1,1,-1,1,1,1,0,0,1,1,-1,1,-1,0,-1,1,1,0,1,3.8681079030759245e-23,2.8778722798884876e-20,1
2020-06-13,1,1,1,1,-1,1,1,1,0,1,1,1,-1,1,-1,0,-1,1,1,0,1,8.473521252129217e-20,4.889221762478558e-17,1
2020-06-14,1,1,1,1,-1,1,1,1,0,1,1,1,-1,1,-1,0,-1,1,1,0,1,2.984840421619055e-17,1.1521484027449553e-14,1
2020-06-15,1,1,1,1,-1,1,1,1,0,1,1,1,-1,1,-1,0,-1,1,1,0,1,2.8374583457795414e-15,6.129620283165528e-13,1
2020-06-16,1,1,1,1,-1,1,1,1,0,1,1,1,-1,1,-1,0,-1,1,1,-1,1,8.823915774310876e-14,1.0765177244659268e-11,1
2020-06-17,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,4.623661087593119e-15,9.201085564310306e-13,1
