date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2020-06-18,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,2.239983919935865e-17,8.80313680534795e-15,1
2020-06-19,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,3.2223112471045185e-18,1.4629293061854515e-15,1
2020-06-20,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,3.510520895220277e-17,1.319955856602824e-14,1
2020-06-21,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,1,4.302887877455475e-16,1.204808605687533e-13,1
2020-06-22,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,0,1,0,1,1,-1,1,1.8569206464193443e-15,4.2709174867644917e-13,1
2020-06-23,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,0,1,0,1,1,0,1,2.4511513201656577e-17,9.534978635444408e-15,1
2020-06-24,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,0,1,0,1,1,0,1,6.2374124857496666e-18,2.694562193843856e-15,1
2020-06-25,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,0,1,0,1,1,0,1,3.572963585589283e-17,1.339861344595981e-14,1
2020-06-26,1,1,0,1,-1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,0,1,1.4458028276461854e-15,3.419139901153213e-13,1
2020-06-27,1,1,0,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,0,1,1.5516154182187686e-17,6.284042443786013e-15,1
2020-06-28,1,0,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.1574025886448193e-19,6.562472677616126e-17,1
2020-06-29,1,0,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.725099981535918e-21,1.1489165877029213e-18,1
2020-06-30,1,0,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.1876386823231556e-22,8.527245739080257e-20,1
2020-07-01,1,0,-1,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,5.667437814240489e-23,4.1542319178382786e-20,1
2020-07-02,1,0,-1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,6.351495033127926e-23,4.630239879150258e-20,1
2020-07-03,1,-1,-1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,5.587145515195929e-23,4.100964808153812e-20,1
2020-07-04,1,-1,-1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,6.074334444331418e-23,4.434264144361935e-20,1
2020-07-05,1,-1,-1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1.995711747567004e-22,1.4169553407725729e-19,1
2020-07-06,1,-1,-1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,7.385488443583475e-22,5.081216049185431e-19,1
2020-07-07,1,0,-1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1.4042843736090588e-21,9.422748146916785e-19,1
2020-07-08,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1.7763415396509203e-21,1.1794907823282112e-18,1
2020-07-09,1,0,0,0,1,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1.2743072851711705e-21,8.58883110205369e-19,1
2020-07-10,1,0,0,0,1,0,-1,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,4.3089024410877235e-22,3.0119228063203186e-19,1
2020-07-11,1,0,0,0,1,0,0,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,3.139731783112774e-24,2.4144537412137234e-21,1
2020-07-12,1,1,0,0,1,0,0,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,2.0248410200506416e-24,1.5753263135993992e-21,1
2020-07-13,1,1,1,-1,1,0,0,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,6.084710359562669e-22,4.2167042791769293e-19,1
2020-07-14,1,1,1,-1,1,-1,0,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,3.1415330885024325e-19,1.6870032685258062e-16,1
2020-07-15,1,1,1,0,1,-1,0,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,4.3921886416083145e-17,1.6251097973950763e-14,1
2020-07-16,1,1,1,0,1,-1,0,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,2.2957645900387405e-16,6.979124353717771e-14,1
2020-07-17,1,1,1,0,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,7.342486830782431e-16,1.9531014969881267e-13,1
2020-07-18,1,1,1,0,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,2.723546847415871e-15,5.9373321273666e-13,1
2020-07-19,1,1,1,0,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,-1,1,1,6.980669620143444e-17,2.4432343670502055e-14,1
2020-07-20,1,1,1,1,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,-1,1,1,4.955060227244369e-19,2.6014066193032937e-16,1
2020-07-21,1,1,1,1,1,-1,1,-1,1,1,1,1,0,1,1,1,1,1,-1,1,1,1.1124523038309442e-21,7.564675666050421e-19,1
2020-07-22,1,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,1,2.3472386649649688e-24,1.819109965347851e-21,1
2020-07-23,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,1,1.2703319366490456e-25,1.0175358812558854e-22,1
2020-07-24,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,1,1.4832728902064907e-25,1.185135039274986e-22,1
2020-07-25,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,1,1.5705713521671302e-25,1.2533159390293698e-22,1
2020-07-26,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,1,3.938150120355851e-25,3.1268911955625456e-22,1
2020-07-27,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,1,8.144128456109369e-23,5.896349002223183e-20,1
2020-07-28,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,1,1.2587012963101283e-20,7.904644140827606e-18,1
2020-07-29,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,6.00980045495775e-19,3.12509623657803e-16,1
2020-07-30,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,6.646085498264949e-19,3.436026202602979e-16,1
2020-07-31,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1.2999608174068801e-17,5.303840135020071e-15,1
2020-08-01,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1.4532067494897037e-17,5.900019402928197e-15,1
2020-08-02,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,8.146304137835604e-16,2.1261853799750927e-13,1
2020-08-03,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,1,0,1,1,7.601548174869491e-15,1.4290910568754644e-12,1
2020-08-04,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,1,0,1,1,2.0640933379179963e-14,3.1993446737728944e-12,1
2020-08-05,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,1,0,1,1,3.124354671673514e-14,4.530314273926595e-12,1
2020-08-06,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,1,0,1,1,2.7589818289264212e-14,4.1108829251003676e-12,1
2020-08-07,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,1,0,1,1,1.5239986695158558e-14,2.5298377913963208e-12,1
2020-08-08,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,4.907469857707972e-15,9.667715619684704e-13,1
2020-08-09,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,8.617027622392397e-16,2.188725016087669e-13,1
2020-08-10,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,6.832725847583565e-17,2.3982867725018314e-14,1
2020-08-11,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,2.3696935267579245e-18,1.1137559575762246e-15,1
2020-08-12,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,2.375898655872689e-20,1.4469222814264678e-17,1
2020-08-13,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,-1,-1,1,0,1,1,7.175099765501021e-23,5.2019473299882404e-20,1
2020-08-14,0,-1,1,1,1,1,0,1,1,1,1,1,0,1,0,-1,-1,1,0,1,1,1.2941799616313967e-23,9.758116910700731e-21,1
2020-08-15,0,-1,1,1,1,1,-1,1,1,1,1,0,0,1,0,-1,-1,1,0,1,1,2.5728126418246886e-21,1.6903379056788204e-18,1
2020-08-16,0,-1,1,0,1,1,-1,1,1,1,1,0,0,1,0,-1,-1,1,0,1,1,2.7336621756698887e-19,1.4761775748617399e-16,1
2020-08-17,0,-1,1,0,1,1,-1,1,1,1,1,0,0,1,0,-1,-1,1,0,1,1,8.396486790119999e-18,3.5013349914800395e-15,1
2020-08-18,0,-1,1,0,1,1,-1,1,1,1,1,0,0,1,0,-1,-1,1,0,1,1,2.970631660551955e-16,8.614831815600669e-14,1
2020-08-19,0,-1,1,0,1,1,-1,1,1,1,1,-1,0,0,-1,-1,-1,1,0,1,1,2.8247098079103814e-15,6.129620283165528e-13,1
2020-08-20,-1,-1,1,0,1,1,-1,1,1,1,1,-1,0,0,-1,-1,-1,1,0,1,1,1.5935213632930456e-14,2.6147648583511493e-12,1
2020-08-21,-1,-1,1,-1,1,1,-1,1,1,1,0,-1,0,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-08-22,-1,-1,1,-1,1,1,-1,1,1,1,0,-1,0,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-08-23,-1,-1,1,-1,1,1,-1,1,1,1,0,-1,0,-1,-1,-1,-1,1,0,1,-1,2.5496077007818094e-20,1.5476118743745584e-17,-1
2020-08-24,-1,-1,1,-1,1,1,-1,1,1,1,0,-1,0,-1,-1,-1,-1,1,0,1,-1,4.871718754388496e-20,2.908416096369932e-17,-1
2020-08-25,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,5.313979136475766e-17,1.9024045308583243e-14,-1
2020-08-26,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,8.894974526017154e-18,3.691414428297119e-15,-1
2020-08-27,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,7.291241481479908e-19,3.74781325090985e-16,-1
2020-08-28,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,2.194961968468778e-17,8.69204939513636e-15,-1
2020-08-29,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,2.4205411485515344e-14,3.679222545798332e-12,-1
2020-08-30,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,1.5607812492396396e-13,1.6388203117016214e-11,-1
2020-08-31,-1,-1,1,-1,1,1,0,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,1.4662266059910874e-14,2.5072474962447596e-12,-1
2020-09-01,-1,-1,1,-1,1,1,0,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,2.39902384532338e-14,3.670506483344771e-12,-1
2020-09-02,0,-1,1,-1,1,1,0,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,1.9327540092335755e-14,3.053751334589049e-12,-1
2020-09-03,0,-1,1,-1,1,0,0,1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,4.3555580478889945e-15,8.754671676256879e-13,-1
2020-09-04,0,-1,1,-1,1,0,0,1,1,1,0,-1,0,-1,-1,-1,-1,1,0,-1,-1,1.3098526262004105e-15,3.1698433554049936e-13,-1
2020-09-05,0,-1,1,-1,1,0,1,1,1,1,0,-1,0,-1,-1,0,-1,1,0,-1,0,100.0,1.0,0
2020-09-06,0,-1,1,-1,1,0,1,1,1,1,0,-1,0,-1,0,0,-1,1,0,-1,0,100.0,1.0,0
2020-09-07,1,-1,1,-1,1,0,1,1,1,1,0,-1,0,-1,0,0,0,1,0,-1,1,2.0967694400717892e-17,8.324174677085003e-15,1
2020-09-08,1,-1,1,-1,1,-1,1,1,1,1,0,-1,0,-1,0,0,0,1,0,-1,1,4.143868908567659e-18,1.856453271038311e-15,1
2020-09-09,1,-1,1,-1,1,-1,1,1,1,1,1,-1,0,-1,0,0,0,1,0,-1,1,6.824913624476225e-19,3.521655430229732e-16,1
2020-09-10,1,-1,1,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,0,1,0,-1,1,7.919609910116614e-20,4.6012933577777523e-17,1
2020-09-11,1,-1,1,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,0,1,0,-1,1,4.15175890722614e-21,2.690339771882539e-18,1
2020-09-12,1,-1,1,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,1,1,0,0,1,1.0291898875575591e-22,7.430750988165576e-20,1
2020-09-13,1,0,1,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,1,1,0,0,1,9.897405274136763e-25,7.779360545471496e-22,1
2020-09-14,1,0,1,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,1,1,0,0,1,9.798690172209754e-26,7.887945588628852e-23,1
2020-09-15,1,0,0,-1,1,-1,1,1,1,1,1,-1,0,-1,1,1,1,1,0,0,1,6.898141649884336e-24,5.256383937211864e-21,1
2020-09-16,1,0,0,-1,1,-1,1,1,1,1,1,0,0,-1,1,1,1,1,0,0,1,1.4989420744942114e-21,1.0012933057621332e-18,1
2020-09-17,1,0,0,-1,1,-1,1,1,1,1,1,0,0,-1,1,1,1,1,0,1,1,1.1821683016613565e-19,6.679250904386664e-17,1
2020-09-18,1,1,0,-1,1,-1,1,1,1,1,1,0,0,-1,1,1,1,1,0,1,1,8.94631751661193e-19,4.482105075822576e-16,1
2020-09-19,1,1,0,-1,1,-1,1,1,1,1,1,0,0,-1,1,1,1,1,0,1,1,4.9430890831189944e-18,2.1799022856554765e-15,1
2020-09-20,1,1,-1,-1,1,-1,1,1,1,1,1,0,0,-1,1,1,1,1,0,1,1,1.3639939856889454e-16,4.460260333202851e-14,1
2020-09-21,1,1,-1,0,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,1.042962030391989e-15,2.596975455676053e-13,1
2020-09-22,1,1,-1,0,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,3.1004753696415415e-15,6.542003029943653e-13,1
2020-09-23,1,1,-1,0,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,8.325644561075372e-16,2.1563419413185213e-13,1
2020-09-24,1,1,-1,0,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,1.9508341755649993e-17,7.783828360504347e-15,1
2020-09-25,1,1,-1,0,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,1.87254361303903e-19,1.0355166180105835e-16,1
2020-09-26,1,1,-1,1,1,-1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,6.144527446038533e-20,3.625271193162734e-17,1
2020-09-27,1,1,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,5.18365647427657e-18,2.2704415357331377e-15,1
2020-09-28,1,1,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,3.2817064050369915e-17,1.2503301403190937e-14,1
2020-09-29,1,0,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,1.8874096406080156e-17,7.568512658838143e-15,1
2020-09-30,1,0,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,3.242875417922709e-17,1.2387784096464748e-14,1
2020-10-01,1,0,-1,1,1,0,1,0,1,0,1,1,0,-1,1,1,1,1,0,1,1,8.088858134723597e-17,2.76638948207547e-14,1
2020-10-02,1,0,-1,1,1,1,1,0,1,0,1,1,0,-1,1,1,1,1,0,1,1,1.71382446425439e-16,5.3985470624013286e-14,1
2020-10-03,1,0,-1,1,1,1,1,0,1,0,1,1,0,-1,1,1,1,1,0,1,1,1.5284724731164702e-16,4.87582718924154e-14,1
2020-10-04,1,0,-1,1,1,1,1,0,0,0,1,1,0,-1,1,1,1,1,0,1,1,6.361441275924667e-17,2.2519502116773322e-14,1
2020-10-05,1,0,-1,1,1,1,1,0,0,0,1,1,0,-1,1,1,1,1,0,1,1,7.400301266953336e-17,2.567904539632808e-14,1
2020-10-06,1,0,-1,1,1,1,1,-1,0,-1,1,1,0,-1,1,1,1,0,0,1,1,3.1726737322028235e-15,6.662614837625929e-13,1
2020-10-07,1,0,-1,1,1,1,0,-1,0,-1,1,1,0,-1,1,1,1,0,0,1,1,2.132735125188148e-13,2.0038911977619118e-11,1
2020-10-08,1,0,-1,1,1,1,0,-1,0,-1,1,1,0,-1,1,1,1,0,0,1,1,8.613880109837022e-13,6.632687684574506e-11,1
2020-10-09,1,1,-1,1,1,1,0,-1,-1,-1,1,1,0,-1,0,1,1,0,0,1,1,1.8845352508103733e-12,1.3003293230591577e-10,1
2020-10-10,1,1,-1,1,1,1,0,-1,-1,-1,1,1,0,-1,0,1,1,-1,0,1,1,2.8112838133967037e-12,1.7992216405738903e-10,1
2020-10-11,1,1,0,0,1,1,0,-1,-1,-1,1,1,0,-1,0,1,1,-1,0,1,1,2.322361768960358e-12,1.509535149824233e-10,1
2020-10-12,1,1,0,0,1,1,-1,-1,-1,-1,1,1,0,-1,0,0,1,-1,0,1,1,9.597329011979401e-13,7.293970049104346e-11,1
2020-10-13,1,1,0,0,1,1,-1,-1,-1,-1,1,1,0,-1,0,0,1,-1,0,0,0,100.0,1.0,0
2020-10-14,1,1,0,0,1,1,-1,-1,-1,-1,1,1,0,-1,-1,0,1,-1,0,0,0,100.0,1.0,0
2020-10-15,0,1,0,0,1,1,-1,-1,-1,-1,1,1,0,-1,-1,0,1,-1,0,0,0,100.0,1.0,0
2020-10-16,0,1,1,-1,1,1,-1,-1,-1,-1,0,1,0,-1,-1,0,1,-1,0,0,-1,1.3515720463986738e-11,7.028174641273103e-10,-1
2020-10-17,0,1,1,-1,1,1,-1,-1,-1,-1,0,1,0,-1,-1,-1,1,-1,0,0,-1,1.9948284085685677e-13,1.9549318403971963e-11,-1
2020-10-18,0,1,1,-1,1,1,-1,-1,-1,-1,0,1,0,-1,-1,-1,1,-1,0,-1,-1,1.6499128440325811e-15,3.8112986697152623e-13,-1
2020-10-19,0,1,1,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,-1,1,-1,0,-1,-1,6.489955696180756e-16,1.752288037968804e-13,-1
2020-10-20,-1,1,1,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,-1,1,-1,0,-1,-1,1.9728084755180397e-14,3.0940974198289883e-12,-1
2020-10-21,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,1.2759509131784208e-14,2.2329140980622365e-12,-1
2020-10-22,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,3.7771561251324705e-16,1.0764894956627541e-13,-1
2020-10-23,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,1.4278192276771563e-16,4.611856105397215e-14,-1
2020-10-24,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,-1,4.4736389867200876e-15,8.947277973440175e-13,-1
2020-10-25,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,-1,8.500091700046285e-15,1.5555167811084701e-12,-1
2020-10-26,-1,1,1,-1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,-1,2.3646623590446538e-17,9.245829823864596e-15,-1
2020-10-27,-1,1,1,-1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,-1,2.9841959842292942e-19,1.6054974395153603e-16,-1
2020-10-28,-1,1,1,-1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,-1,6.717318927541116e-17,2.364496262494473e-14,-1
2020-10-29,-1,1,1,-1,1,1,0,-1,0,-1,-1,1,1,-1,-1,-1,0,-1,1,-1,-1,3.792849397082778e-15,7.851198251961351e-13,-1
2020-10-30,-1,1,1,-1,1,1,0,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,3.3243788408403645e-14,4.753861742401721e-12,-1
2020-10-31,-1,1,1,-1,1,1,0,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,7.920531852537283e-13,6.17801484497908e-11,-1
2020-11-01,-1,1,1,-1,1,1,0,-1,1,-1,-1,1,1,-1,0,-1,-1,-1,1,-1,-1,3.8512709472370824e-13,3.3120930146238907e-11,-1
2020-11-02,-1,1,1,-1,1,1,0,-1,1,-1,-1,1,1,-1,0,-1,-1,-1,1,-1,-1,4.025831333638011e-14,5.4594698807046066e-12,-1
2020-11-03,-1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,0,0,-1,-1,1,-1,0,100.0,1.0,0
2020-11-04,-1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,0,0,0,-1,-1,1,-1,1,1.7954942743546793e-28,1.5028287076348666e-25,1
2020-11-05,-1,1,1,-1,1,0,1,0,1,-1,-1,1,1,0,1,0,-1,-1,1,-1,1,5.659932064828413e-28,4.703403545872411e-25,1
2020-11-06,-1,1,1,-1,1,0,1,0,1,-1,-1,1,1,0,1,0,-1,-1,1,-1,1,1.3897474631507625e-25,1.11179797052061e-22,1
2020-11-07,-1,1,1,-1,1,0,1,0,1,-1,-1,1,1,0,1,1,-1,-1,1,-1,1,2.8636546208094883e-23,2.144877310986307e-20,1
2020-11-08,-1,1,1,-1,1,0,1,0,1,-1,-1,1,0,0,1,1,-1,0,1,-1,1,2.225442809116391e-21,1.468792254016818e-18,1
2020-11-09,-1,1,1,-1,1,0,1,0,1,-1,-1,1,0,1,1,1,-1,0,1,-1,1,1.0512257146784807e-19,6.002498830814125e-17,1
2020-11-10,-1,1,1,-1,1,-1,1,1,1,-1,0,1,0,1,1,1,-1,0,1,-1,1,2.584384976318953e-18,1.2017390139883132e-15,1
2020-11-11,-1,1,0,-1,1,-1,1,1,1,0,0,1,0,1,1,1,-1,0,1,-1,1,2.990204798448153e-17,1.1521484027449553e-14,1
2020-11-12,-1,0,0,-1,1,-1,1,1,1,0,0,1,0,1,1,1,-1,0,1,-1,1,1.169662243967486e-17,4.795615200266692e-15,1
