date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2020-11-13,-1,0,0,-1,1,-1,1,1,1,0,0,1,-1,1,1,1,-1,1,1,-1,1,1.0525783832813981e-19,6.002498830814125e-17,1
2020-11-14,-1,0,0,-1,1,-1,1,1,1,0,0,1,-1,1,1,1,-1,1,1,-1,1,2.4302658114195894e-22,1.7181979286736496e-19,1
2020-11-15,-1,0,0,-1,1,-1,1,1,1,0,1,1,-1,1,1,1,-1,1,1,-1,1,8.006953613268146e-26,6.469618519520663e-23,1
2020-11-16,-1,0,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,2.5521203703607635e-27,2.10549930554763e-24,1
2020-11-17,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,2.593780570959244e-27,2.1372751904704168e-24,1
2020-11-18,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,9.971852011148792e-28,8.246721613220051e-25,1
2020-11-19,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,9.696366812494096e-28,8.028591720745112e-25,1
2020-11-20,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,1.026417690313084e-25,8.242134053214064e-23,1
2020-11-21,-1,-1,-1,0,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,3.0245778114078105e-23,2.2593596251216346e-20,1
2020-11-22,-1,-1,-1,0,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,2.414106357014378e-21,1.5884819829154608e-18,1
2020-11-23,-1,-1,-1,0,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,7.041197995635364e-20,4.133183223437959e-17,1
2020-11-24,-1,-1,-1,0,1,-1,1,1,1,1,1,1,-1,1,0,1,-1,1,0,1,1,7.277307283320097e-19,3.74781325090985e-16,1
2020-11-25,-1,-1,-1,0,1,-1,1,1,1,1,1,1,-1,1,0,1,-1,1,0,1,1,3.054652961439302e-18,1.3990310563392004e-15,1
2020-11-26,-1,0,-1,0,1,-1,1,1,0,1,1,1,-1,1,0,0,-1,1,0,1,1,3.250561436313077e-18,1.4715465472846053e-15,1
2020-11-27,-1,0,-1,1,1,-1,1,1,0,0,1,1,-1,1,0,0,-1,1,0,1,1,1.0157780087869739e-18,5.04841670367126e-16,1
2020-11-28,-1,0,-1,1,1,-1,1,1,0,0,1,1,-1,1,-1,0,-1,1,0,1,1,1.5427594257294923e-19,8.624025189827862e-17,1
2020-11-29,-1,0,0,1,1,-1,1,1,0,0,1,1,-1,1,-1,0,-1,1,0,1,1,1.0194217560474583e-18,5.056331909995393e-16,1
2020-11-30,-1,0,0,1,1,-1,1,1,0,0,1,1,-1,1,-1,0,-1,1,0,1,1,3.53166716051588e-16,1.0100568079075417e-13,1
2020-12-01,-1,1,0,1,1,-1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,0,1,1,2.1456168238619854e-15,4.784725517212227e-13,1
2020-12-02,-1,1,0,1,1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,1,0,1,1,4.4282902326167224e-17,1.6321088206170672e-14,1
2020-12-03,-1,1,0,1,1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,1,0,1,1,4.501487927471646e-18,2.0031621277248826e-15,1
2020-12-04,-1,1,1,1,1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,1,0,1,1,6.622038510887687e-17,2.3375795943433533e-14,1
2020-12-05,-1,1,1,1,1,-1,1,1,-1,-1,0,1,-1,1,-1,-1,-1,1,0,1,1,3.5422908789895438e-15,7.367965028298251e-13,1
2020-12-06,-1,1,1,1,1,-1,1,1,-1,-1,0,1,-1,0,-1,-1,-1,1,0,1,1,2.3324791232955018e-14,3.592017849875073e-12,1
2020-12-07,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-12-08,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-12-09,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-12-10,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,0,-1,-1,-1,1,0,1,0,100.0,1.0,0
2020-12-11,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,5.12445492329486e-13,4.202053037101785e-11,-1
2020-12-12,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,1.825455137135238e-13,1.8619642398779427e-11,-1
2020-12-13,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,5.986937741360763e-14,7.543541554114561e-12,-1
2020-12-14,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,1.828511731124622e-14,2.9256187697993954e-12,-1
2020-12-15,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,4.0052129515524425e-15,8.170634421166983e-13,-1
2020-12-16,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,1.493166151427058e-16,4.7781316845665854e-14,-1
2020-12-17,-1,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,7.26388181409344e-17,2.527830871304517e-14,-1
2020-12-18,-1,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,1.619288962273785e-16,5.1331460104078985e-14,-1
2020-12-19,-1,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,3.3655487555518897e-17,1.2755429783541662e-14,-1
2020-12-20,-1,1,1,1,0,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,2.140313141770232e-18,1.01450842919909e-15,-1
2020-12-21,-1,1,1,0,0,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,2.8576662491722393e-18,1.3136214992876708e-15,-1
2020-12-22,-1,1,1,0,0,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,1.9011796359771417e-20,1.178731374305828e-17,-1
2020-12-23,-1,1,1,0,-1,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,3.696111193047822e-22,2.598366168712619e-19,-1
2020-12-24,-1,1,1,0,-1,0,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,-1,8.063560598793573e-20,4.6688015867014785e-17,-1
2020-12-25,-1,1,1,0,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,-1,3.672312501304251e-17,1.3734448754877899e-14,-1
2020-12-26,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,-1,3.866258406903091e-15,7.964492318220367e-13,-1
2020-12-27,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,-1,1.243965623069713e-13,1.3683621853766843e-11,-1
2020-12-28,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,-1,1.7702244104546193e-12,1.2568593314227797e-10,-1
2020-12-29,-1,1,1,0,-1,1,0,-1,-1,-1,0,1,-1,-1,-1,-1,0,1,0,1,-1,8.27671371013966e-12,4.800493951881003e-10,-1
2020-12-30,-1,1,1,0,-1,1,0,-1,-1,-1,0,1,-1,-1,-1,0,1,1,0,1,-1,8.575648644656394e-12,4.888119727454144e-10,-1
2020-12-31,-1,1,1,0,-1,1,-1,-1,-1,0,0,1,-1,-1,-1,0,1,1,0,1,-1,2.8806098234743967e-12,1.8147841887888698e-10,-1
2021-01-01,-1,1,1,0,-1,1,-1,-1,-1,0,0,1,-1,-1,-1,0,1,1,0,1,-1,6.048338771165721e-13,4.8386710169325766e-11,-1
2021-01-02,-1,1,1,0,-1,1,-1,-1,-1,0,0,1,-1,-1,-1,0,1,1,0,1,-1,1.290389842211683e-13,1.4008484101884989e-11,-1
2021-01-03,-1,1,1,1,-1,1,0,-1,-1,0,1,1,-1,-1,-1,0,1,1,0,1,1,1.1324118137673516e-16,3.7822554579829544e-14,1
2021-01-04,-1,1,1,1,-1,1,0,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,1.968887410566212e-15,4.429996673773977e-13,1
2021-01-05,-1,1,1,1,-1,1,0,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.2851820276958705e-13,1.4008484101884989e-11,1
2021-01-06,-1,0,1,1,-1,1,0,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.0925277359888704e-12,8.084705246317641e-11,1
2021-01-07,-1,0,1,1,-1,1,0,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.5436876897209599e-12,1.1114551365990912e-10,1
2021-01-08,-1,0,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,2.2047887657076348e-12,1.455160585367039e-10,1
2021-01-09,-1,0,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,4.3017247906872375e-12,2.5810348744123424e-10,1
2021-01-10,-1,0,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.7459061277133275e-13,1.7982833115447274e-11,1
2021-01-11,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,8.493429326716671e-16,2.1696498298126107e-13,1
2021-01-12,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,6.307310713341286e-16,1.7092812033154884e-13,1
2021-01-13,0,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,2.755489603556394e-13,2.424830851129627e-11,1
2021-01-14,0,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,2.290607460397094e-13,2.0615467143573845e-11,1
2021-01-15,0,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.3546381400264184e-15,3.251131536063404e-13,1
2021-01-16,0,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,6.832007096036883e-16,1.824145894641848e-13,1
2021-01-17,0,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,4.014316088753387e-14,5.4594698807046066e-12,1
2021-01-18,1,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,1.7974109911129568e-12,1.2581876937790697e-10,1
2021-01-19,1,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,0,1,1,8.722043641733445e-12,4.888119727454144e-10,1
2021-01-20,1,-1,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,9.924331693193377e-12,5.359139114324423e-10,1
2021-01-21,1,0,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,2.1184027713234426e-12,1.4193298567867065e-10,1
2021-01-22,1,0,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,4.491083103413375e-14,5.838408034437387e-12,1
2021-01-23,1,0,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,3.835686832840995e-14,5.293247829320573e-12,1
2021-01-24,1,0,1,1,-1,1,1,-1,-1,0,1,1,-1,-1,-1,1,1,1,0,1,1,2.1317991465552252e-13,2.0038911977619118e-11,1
2021-01-25,1,0,1,1,-1,1,1,-1,-1,-1,1,1,0,-1,-1,1,1,1,0,1,1,2.6665671330928353e-14,3.999850699639253e-12,1
2021-01-26,1,1,1,1,-1,1,1,-1,-1,-1,1,1,0,-1,-1,1,1,1,0,1,1,1.3683073148610236e-15,3.2702544825178464e-13,1
2021-01-27,1,1,1,1,-1,1,1,-1,-1,-1,1,1,0,-1,-1,1,1,1,0,1,1,2.011755745924218e-17,8.006787868778387e-15,1
2021-01-28,1,1,1,1,-1,1,1,-1,-1,-1,1,1,0,0,-1,1,1,1,0,1,1,7.973944346452591e-20,4.6248877209425025e-17,1
2021-01-29,1,1,1,1,-1,1,1,-1,-1,-1,1,1,0,0,-1,1,1,1,0,1,1,1.4718511736928518e-21,9.846684352005178e-19,1
2021-01-30,1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,0,-1,1,1,1,0,1,1,2.4426544390712512e-20,1.485133898955321e-17,1
2021-01-31,1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,0,-1,1,1,0,0,1,1,5.726375500748706e-20,3.395740671943983e-17,1
2021-02-01,1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,0,-1,1,1,0,0,1,1,2.941292348356794e-21,1.9265464881737002e-18,1
2021-02-02,1,1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,1.5828387629505841e-21,1.0557534548880396e-18,1
2021-02-03,1,1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,7.173021841545579e-20,4.203390799145709e-17,1
2021-02-04,1,1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,1.910512020792239e-18,9.151352579594825e-16,1
2021-02-05,1,1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,1,-1,0,1,1,2.886527771416528e-17,1.1170862475381963e-14,1
2021-02-06,1,1,1,1,-1,1,1,0,-1,-1,1,1,1,1,-1,1,1,-1,0,1,1,4.476159283236028e-17,1.6427504569476224e-14,1
2021-02-07,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,0,1,1,1.891240323087192e-20,1.1744602406371462e-17,1
2021-02-08,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,9.297231022539492e-19,4.639318280247207e-16,1
2021-02-09,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,2.9253525189967935e-16,8.535765850849751e-14,1
2021-02-10,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,1.4858448705899645e-14,2.5110778312970402e-12,1
2021-02-11,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,-1,1,1,0,0,1,1,9.122974330500083e-14,1.0960178188373107e-11,1
2021-02-12,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,0,1,1,0,0,1,1,6.395795417047688e-14,7.9828041327945e-12,1
2021-02-13,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,0,1,1,1,0,1,1,1.4915383696098785e-14,2.5110778312970402e-12,1
2021-02-14,1,1,1,1,-1,0,1,1,-1,-1,1,1,1,1,0,1,1,1,0,1,1,1.294800710553805e-15,3.146365726645746e-13,1
2021-02-15,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,0,1,1,1,0,1,1,1.9115223763523255e-16,5.944834590455732e-14,1
2021-02-16,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,0,1,1,1,0,1,1,2.879977957553666e-16,8.438335415632241e-14,1
2021-02-17,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,4.061975483122785e-15,8.245810230739254e-13,1
2021-02-18,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,3.355933231922828e-14,4.765425189330415e-12,1
2021-02-19,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,4.848464825958e-15,9.59996035539684e-13,1
2021-02-20,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,6.168481835000783e-16,1.6839955409552137e-13,1
2021-02-21,1,1,1,1,-1,-1,1,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,7.050509083071147e-17,2.4606276699918306e-14,1
2021-02-22,1,1,0,1,-1,-1,1,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,5.6688168111757535e-18,2.465935312861453e-15,1
2021-02-23,0,1,0,1,-1,-1,0,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,3.15412269474577e-19,1.6906097643837328e-16,1
2021-02-24,0,1,0,1,-1,-1,0,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,9.618915102989039e-21,6.1080110903980396e-18,1
2021-02-25,0,1,0,1,-1,-1,0,1,-1,0,1,1,1,1,1,1,1,1,0,1,1,1.184492632899322e-22,8.516502030546125e-20,1
2021-02-26,0,1,0,1,-1,-1,0,1,-1,1,0,1,1,1,1,1,1,1,0,1,1,3.9534713882756265e-22,2.771383443181214e-19,1
2021-02-27,0,1,-1,1,-1,-1,0,1,-1,1,0,1,1,0,1,1,1,1,0,1,1,3.59088945887831e-21,2.3376690377297796e-18,1
2021-02-28,-1,1,-1,1,-1,-1,-1,1,-1,1,0,1,0,0,1,1,1,1,0,1,1,9.53565182602769e-20,5.473464148139894e-17,1
2021-03-01,-1,1,-1,1,-1,-1,-1,1,-1,1,0,1,0,0,1,1,1,1,0,1,1,2.8495043368496113e-18,1.3136214992876708e-15,1
2021-03-02,-1,1,-1,1,-1,-1,-1,1,-1,1,0,1,0,0,1,1,1,1,0,1,1,2.799470992687293e-17,1.0861947451626696e-14,1
2021-03-03,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,0,0,1,1,1,1,0,1,1,1.0438153183318166e-16,3.5072194695949037e-14,1
2021-03-04,-1,1,-1,1,-1,-1,-1,1,0,1,-1,1,0,-1,1,1,1,1,0,1,1,1.9644668782727258e-16,6.070202653862723e-14,1
2021-03-05,-1,1,-1,1,-1,-1,-1,1,0,1,-1,1,0,-1,1,1,1,1,0,1,1,2.516776083820825e-16,7.550328251462474e-14,1
2021-03-06,-1,1,-1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,0,1,1,2.923207483167723e-16,8.535765850849751e-14,1
2021-03-07,-1,1,-1,1,-1,0,-1,1,0,1,-1,1,-1,-1,1,1,1,1,0,1,1,4.362718644562971e-16,1.217198501833069e-13,1
2021-03-08,-1,1,-1,1,-1,0,-1,1,0,1,-1,0,-1,-1,1,1,1,1,0,1,1,3.997216449841708e-16,1.1272150388553616e-13,1
2021-03-09,-1,1,-1,1,-1,0,-1,1,1,1,-1,0,-1,-1,1,1,1,1,0,1,1,5.148262959684902e-17,1.8533746654865647e-14,1
2021-03-10,-1,1,-1,1,-1,0,-1,1,1,1,-1,0,-1,-1,1,1,1,1,0,1,1,1.3249039962289523e-18,6.478780541559576e-16,1
2021-03-11,-1,1,-1,1,-1,0,-1,1,1,1,-1,0,-1,-1,1,1,1,1,0,1,1,1.9017615100012726e-20,1.178731374305828e-17,1
2021-03-12,-1,1,-1,1,-1,1,-1,1,1,1,-1,0,0,-1,1,1,1,1,0,1,1,1.2151542421499724e-20,7.643320183123327e-18,1
2021-03-13,-1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,-1,1,1,1,1,0,1,1,8.236357838917695e-19,4.188533587319561e-16,1
2021-03-14,-1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,-1,1,1,1,1,0,1,1,4.780282238182352e-17,1.7304621702220114e-14,1
2021-03-15,-1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,-1,1,1,1,1,0,1,1,2.414927997786709e-17,9.418219191368165e-15,1
2021-03-16,-1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,-1,1,1,1,0,0,1,1,8.815248890922627e-19,4.442885441025004e-16,1
2021-03-17,-1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,-1,0,1,1,0,0,1,1,1.178104878893738e-19,6.668073614538556e-17,1
2021-03-18,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,0,1,1,0,0,1,0,100.0,1.0,0
2021-03-19,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,0,1,1,0,0,1,0,100.0,1.0,0
2021-03-20,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,0,1,1,0,0,1,0,100.0,1.0,0
2021-03-21,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,0,-1,-1,1,1,-1,0,1,-1,7.534704739919406e-16,1.9834679507223003e-13,-1
2021-03-22,-1,1,0,1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,1,0,100.0,1.0,0
2021-03-23,-1,1,0,1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,1,0,100.0,1.0,0
2021-03-24,-1,1,0,1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,1,0,100.0,1.0,0
2021-03-25,-1,1,0,1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,1,0,100.0,1.0,0
2021-03-26,-1,1,0,1,-1,1,-1,-1,1,1,-1,-1,0,0,-1,0,1,-1,1,1,0,100.0,1.0,0
2021-03-27,-1,0,1,1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,1,1,-1,1.9644903705298683e-20,1.208161577875869e-17,-1
2021-03-28,-1,0,1,1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,1,1,-1,1.5765322333069445e-18,7.598885364539472e-16,-1
2021-03-29,-1,0,1,1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,1,1,-1,5.750086476154565e-17,2.0470307855110253e-14,-1
2021-03-30,-1,0,1,1,-1,1,-1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,1,1,-1,9.978708071296626e-16,2.494677017824156e-13,-1
2021-03-31,-1,0,1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,-1,0,-1,1,1,0,100.0,1.0,0
2021-04-01,-1,-1,1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,-1,-1,-1,1,1,-1,3.868361519006987e-14,5.299655281039572e-12,-1
2021-04-02,-1,-1,1,1,-1,0,-1,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,1,-1,3.957255585365152e-15,8.112373949998562e-13,-1
2021-04-03,-1,-1,1,1,-1,0,-1,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,1,-1,4.510087922243511e-17,1.6488793196678577e-14,-1
2021-04-04,-1,-1,1,1,-1,0,-1,0,0,0,-1,0,0,1,-1,-1,-1,-1,1,1,-1,2.0697834995473912e-19,1.1363111412515178e-16,-1
2021-04-05,-1,-1,1,1,-1,0,-1,0,0,0,-1,1,0,1,-1,-1,-1,-1,1,1,-1,3.2330559380626144e-22,2.2760713803960805e-19,-1
2021-04-06,-1,-1,1,1,-1,0,-1,0,-1,0,-1,1,0,1,-1,-1,-1,-1,1,1,-1,3.9454876407593926e-25,3.1287716991221984e-22,-1
2021-04-07,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,1,-1,7.496068630608003e-26,6.071815590792482e-23,-1
2021-04-08,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,1,-1,6.214182006218375e-25,4.9092037849125165e-22,-1
