date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2021-04-09,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,1,-1,2.753836244125313e-24,2.1232077442206166e-21,-1
2021-04-10,-1,-1,1,1,-1,-1,0,0,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,0,-1,5.417915461187429e-24,4.133869496886008e-21,-1
2021-04-11,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,0,-1,1.0903884793297182e-23,8.24333690373267e-21,-1
2021-04-12,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,0,-1,6.885590970729655e-23,4.9989390447497295e-20,-1
2021-04-13,-1,-1,1,0,-1,-1,1,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,0,-1,5.083649854237226e-21,3.2687868562745363e-18,-1
2021-04-14,-1,-1,1,0,-1,-1,1,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,0,-1,1.6224560089051842e-18,7.804013402833936e-16,-1
2021-04-15,-1,-1,1,0,-1,-1,1,-1,-1,-1,-1,1,0,1,-1,-1,-1,-1,1,-1,-1,1.890529876628007e-17,7.568512658838143e-15,-1
2021-04-16,-1,-1,1,0,-1,-1,1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,-1,-1,7.622196882390912e-18,3.201322690604183e-15,-1
2021-04-17,-1,-1,1,0,-1,-1,1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,-1,-1,3.725030267025285e-18,1.6799886504284035e-15,-1
2021-04-18,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,-1,-1,2.1083364411384314e-18,1.0035681459818934e-15,-1
2021-04-19,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,-1,-1,1.3880095755279765e-18,6.731846441310686e-16,-1
2021-04-20,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,1,-1,-1,1.4610902094759647e-18,7.057065711768909e-16,-1
2021-04-21,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,-1,2.6455220093941396e-18,1.2275222123588807e-15,-1
2021-04-22,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,-1,7.45309226436554e-18,3.1526580278266233e-15,-1
2021-04-23,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,-1,2.2062407493745318e-17,8.714650960029401e-15,-1
2021-04-24,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,-1,1.6948251552000262e-17,6.830145375456105e-15,-1
2021-04-25,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,-1,-1,7.982525988627128e-17,2.738006414099105e-14,-1
2021-04-26,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,0,1,-1,-1,6.848953530625555e-18,2.924503157577112e-15,-1
2021-04-27,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,0,0,-1,-1,7.363073349244262e-19,3.7772566281623064e-16,-1
2021-04-28,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,0,0,-1,-1,1.9165447088587267e-20,1.1825080853658345e-17,-1
2021-04-29,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,0,0,-1,-1,9.491247834132935e-22,6.482522270712794e-19,-1
2021-04-30,-1,-1,1,-1,-1,-1,1,-1,-1,0,1,1,0,1,-1,-1,-1,0,0,-1,-1,4.279791665482208e-21,2.760465624236024e-18,-1
2021-05-01,-1,-1,1,-1,-1,-1,1,-1,-1,0,1,1,0,1,-1,-1,-1,1,0,-1,-1,6.18488865171791e-19,3.2037723215898775e-16,-1
2021-05-02,-1,-1,1,-1,-1,-1,1,-1,-1,0,1,1,0,1,-1,-1,-1,1,0,-1,-1,5.704081892153618e-17,2.0363572354988416e-14,-1
2021-05-03,-1,-1,1,-1,-1,-1,1,-1,-1,0,1,1,0,1,-1,-1,-1,1,0,-1,-1,8.361048555657856e-16,2.1571505273597269e-13,-1
2021-05-04,-1,0,0,-1,-1,0,1,-1,-1,0,1,1,0,1,-1,-1,-1,1,0,-1,-1,1.533398294553063e-15,3.5881520092541673e-13,-1
2021-05-05,-1,0,0,-1,-1,0,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,2.9101629407157546e-15,6.189889126364735e-13,-1
2021-05-06,-1,0,0,-1,-1,0,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,5.474871521756929e-15,1.0566502036990873e-12,-1
2021-05-07,-1,0,0,-1,-1,0,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,6.5166543001354284e-15,1.2381643170257314e-12,-1
2021-05-08,-1,0,0,-1,-1,0,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,2.2197747862422505e-16,6.770313098038864e-14,-1
2021-05-09,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,2.320696108938933e-18,1.0930478673102374e-15,-1
2021-05-10,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,1,-1,-1,2.4011922592412373e-18,1.123757977324899e-15,-1
2021-05-11,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,1,-1,-1,-1,1,0,-1,-1,2.5969281566496174e-16,7.73884590681586e-14,-1
2021-05-12,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,1,-1,0,-1,1,1,-1,0,100.0,1.0,0
2021-05-13,-1,1,-1,-1,-1,1,1,-1,-1,1,0,1,0,1,-1,0,-1,1,1,-1,-1,3.943137253115843e-16,1.1198509798848994e-13,-1
2021-05-14,-1,1,-1,-1,-1,1,1,-1,-1,1,0,1,0,1,-1,0,-1,1,0,-1,-1,3.964062790666204e-16,1.1218297697585358e-13,-1
2021-05-15,-1,1,-1,-1,-1,1,1,-1,-1,1,0,1,0,1,-1,0,0,1,0,-1,-1,9.79986968886335e-14,1.1563846232858753e-11,-1
2021-05-16,-1,1,-1,-1,-1,1,1,-1,-1,1,0,1,0,1,-1,0,0,1,0,-1,-1,2.067841254337452e-12,1.4061320529494673e-10,-1
2021-05-17,-1,1,-1,-1,-1,1,1,0,-1,1,0,1,0,1,-1,1,0,1,0,-1,1,5.7632988889738216e-18,2.5012717178146386e-15,1
2021-05-18,-1,1,-1,-1,-1,1,1,0,-1,1,0,1,0,1,-1,1,0,1,0,-1,1,9.20468757570144e-20,5.2926953560283277e-17,1
2021-05-19,-1,1,-1,-1,-1,1,1,0,-1,1,0,1,0,1,-1,1,0,1,-1,-1,0,100.0,1.0,0
2021-05-20,0,1,-1,-1,-1,1,1,0,-1,1,0,1,0,1,-1,1,1,1,-1,-1,1,7.642424018134836e-18,3.2021756635984962e-15,1
2021-05-21,0,1,-1,0,-1,1,1,0,-1,1,0,1,0,1,-1,1,1,1,-1,-1,1,1.3406096345995052e-18,6.52876892049959e-16,1
2021-05-22,0,1,-1,0,-1,1,1,1,0,1,0,1,0,1,-1,1,1,1,-1,-1,1,1.8157552202567088e-17,7.299335985431969e-15,1
2021-05-23,0,1,-1,0,-1,1,1,1,0,1,1,1,0,1,-1,1,1,1,-1,-1,1,2.1285706091840713e-16,6.513426064103259e-14,1
2021-05-24,0,1,-1,0,-1,1,1,1,0,1,1,1,0,1,-1,1,1,1,-1,-1,1,6.226333186218623e-16,1.6935626266514654e-13,1
2021-05-25,1,1,0,0,-1,1,1,1,0,1,1,1,0,1,0,1,1,1,-1,-1,1,5.13698732954044e-16,1.4216872588984223e-13,1
2021-05-26,1,1,0,1,-1,1,1,1,0,1,1,1,0,1,0,1,0,1,-1,-1,1,9.304384149784064e-17,3.1448818426270134e-14,1
2021-05-27,1,1,0,1,-1,1,1,1,1,1,1,1,0,1,0,1,0,1,-1,0,1,9.433016523456963e-18,3.905268840711183e-15,1
2021-05-28,1,1,0,1,-1,1,1,1,1,1,1,1,0,1,0,1,0,1,-1,0,1,1.6094275974801572e-17,6.502087493819835e-15,1
2021-05-29,1,1,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,0,1,-1,0,1,4.706105094281062e-19,2.4895295948746814e-16,1
2021-05-30,1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,0,1,-1,0,1,1.8435924677433385e-22,1.3143030744512067e-19,1
2021-05-31,1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,-1,0,-1,0,1,1.4271358734827117e-24,1.1160202530634806e-21,1
2021-06-01,1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,-1,0,0,1,1,5.180747054910572e-22,3.6109806972726684e-19,1
2021-06-02,1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,-1,0,0,1,1,5.455264433424325e-19,2.853103298680922e-16,1
2021-06-03,1,1,1,1,-1,1,1,1,0,1,1,1,0,1,1,1,-1,0,0,1,1,9.083386969825023e-17,3.079268182770683e-14,1
2021-06-04,1,1,1,1,-1,1,1,1,0,1,1,1,0,1,1,1,-1,0,0,1,1,2.843971679510991e-15,6.129620283165528e-13,1
2021-06-05,1,1,1,1,-1,1,1,1,0,1,1,1,0,1,1,1,-1,-1,-1,1,1,2.883773958724468e-14,4.250806122113453e-12,1
2021-06-06,1,1,1,1,-1,1,1,1,0,1,1,1,0,1,1,1,-1,-1,-1,1,1,9.826350069543874e-14,1.1563846232858753e-11,1
2021-06-07,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,-1,-1,-1,1,1,1.0527047023928821e-13,1.2030714581902846e-11,1
2021-06-08,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,-1,-1,-1,1,1,4.0619563598639087e-14,5.4594698807046066e-12,1
2021-06-09,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,-1,-1,-1,1,1,5.134050828334787e-15,1.0062739623536183e-12,1
2021-06-10,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,-1,-1,-1,1,1,2.604149214025573e-16,7.73884590681586e-14,1
2021-06-11,1,0,1,1,0,1,1,1,0,1,1,-1,0,1,1,1,-1,-1,-1,1,1,6.392684612470139e-18,2.75524706797463e-15,1
2021-06-12,1,-1,1,1,0,1,1,1,1,1,1,-1,0,1,1,1,-1,-1,-1,1,1,7.35143004391731e-20,4.285883715603792e-17,1
2021-06-13,1,-1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,-1,-1,-1,1,1,1.3406383336972555e-20,8.405802352281793e-18,1
2021-06-14,1,-1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,-1,-1,-1,1,1,3.2484471242485768e-18,1.4715465472846053e-15,1
2021-06-15,1,-1,1,1,1,1,0,1,1,1,1,-1,0,1,1,1,-1,-1,-1,1,1,1.7330215057373588e-19,9.635599571899715e-17,1
2021-06-16,1,-1,1,1,1,1,0,1,1,1,1,-1,0,1,1,1,-1,-1,-1,1,1,4.859592522660086e-19,2.5561456669192056e-16,1
2021-06-17,1,-1,1,1,1,1,0,1,1,1,0,-1,0,1,1,1,-1,-1,-1,1,1,2.057601474030555e-18,9.814759031125748e-16,1
2021-06-18,1,-1,1,1,1,1,0,1,1,1,0,-1,0,1,1,1,-1,-1,-1,1,1,2.8127931277168064e-18,1.2995104250051645e-15,1
2021-06-19,1,-1,1,1,1,1,0,1,1,1,0,-1,0,1,1,1,-1,-1,-1,1,1,1.084599606643283e-18,5.347076060751385e-16,1
2021-06-20,1,-1,1,1,1,1,-1,1,1,1,0,-1,0,1,1,1,-1,-1,0,1,1,1.3471383791675968e-19,7.570917690921894e-17,1
2021-06-21,1,0,1,1,1,0,-1,1,1,1,0,-1,0,1,1,1,-1,-1,0,1,1,9.559772887506966e-21,6.08001555645443e-18,1
2021-06-22,1,0,0,1,1,0,-1,1,1,1,-1,-1,0,1,1,1,-1,-1,0,1,1,2.8833284755322432e-21,1.8914634799491514e-18,1
2021-06-23,1,0,0,1,1,0,-1,1,1,1,-1,-1,0,1,1,1,-1,-1,0,1,1,2.1055014022870544e-20,1.2885668581996772e-17,1
2021-06-24,1,0,0,1,1,0,-1,1,1,1,-1,-1,0,1,1,1,-1,-1,0,1,1,8.228946144046289e-19,4.188533587319561e-16,1
2021-06-25,1,0,0,1,1,0,-1,1,1,1,-1,-1,0,1,1,1,-1,-1,0,1,1,3.438462826116435e-17,1.2963004854458961e-14,1
2021-06-26,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,0,1,1,9.5886566457294e-16,2.4067528180780796e-13,1
2021-06-27,1,0,-1,1,1,-1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,0,1,1,1.4497803785967183e-14,2.4936222511863556e-12,1
2021-06-28,1,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,0,1,1,-1,-1,0,1,1,5.032478524117018e-14,6.491897296110954e-12,1
2021-06-29,1,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,0,1,1,-1,-1,0,1,1,9.10594365129541e-15,1.639069857233174e-12,1
2021-06-30,1,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,0,1,1,-1,-1,0,1,1,1.4228136150505047e-15,3.386296403820201e-13,1
2021-07-01,0,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,-1,1,1,-1,-1,0,1,-1,6.744589156266197e-16,1.807549893879341e-13,-1
2021-07-02,0,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,-1,1,1,0,-1,0,1,0,100.0,1.0,0
2021-07-03,0,-1,-1,0,1,-1,-1,1,1,-1,-1,-1,0,-1,1,1,0,-1,0,1,-1,3.1236799488349916e-18,1.4243980566687561e-15,-1
2021-07-04,0,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,0,-1,1,1,0,-1,0,1,-1,2.004335994629673e-16,6.173354863459393e-14,-1
2021-07-05,0,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,0,-1,1,1,0,-1,0,1,-1,5.233848929651704e-15,1.0206005412820824e-12,-1
2021-07-06,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,1,1,0,-1,0,1,-1,9.218319445192525e-14,1.0969800139779104e-11,-1
2021-07-07,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,-1,1,-1,1,1,1,-1,0,1,-1,1.5170282809989776e-13,1.6080499778589162e-11,-1
2021-07-08,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,1,-1,0,1,1,-1,0,1,-1,1.9527362733879956e-15,4.422810187711146e-13,-1
2021-07-09,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,1,-1,0,1,1,-1,0,1,-1,4.955912980056095e-18,2.1806017112246818e-15,-1
2021-07-10,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,1,-1,0,1,1,-1,0,1,-1,1.8956203774116227e-21,1.2530050694690826e-18,-1
2021-07-11,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,1,-1,0,1,1,-1,0,1,-1,1.2286253503359927e-25,9.853575309694662e-23,-1
2021-07-12,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,2.263509711613289e-27,1.8696590217925768e-24,-1
2021-07-13,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,7.579683411458319e-27,6.2001810305729046e-24,-1
2021-07-14,-1,0,-1,0,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,7.891435164723889e-26,6.384171048261626e-23,-1
2021-07-15,-1,0,-1,0,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,4.6825363796322826e-23,3.4557118481686243e-20,-1
2021-07-16,-1,0,-1,0,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,0,1,-1,5.706452632325863e-20,3.389632863601562e-17,-1
2021-07-17,-1,0,-1,0,1,-1,-1,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,-1,2.2143166709936483e-17,8.724407683714975e-15,-1
2021-07-18,-1,0,-1,0,1,-1,-1,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,-1,7.764746858976445e-17,2.6866024132058502e-14,-1
2021-07-19,-1,1,-1,1,1,-1,-1,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,0,100.0,1.0,0
2021-07-20,-1,1,-1,1,1,-1,-1,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,0,100.0,1.0,0
2021-07-21,-1,1,-1,1,1,-1,-1,1,1,-1,0,-1,1,-1,-1,1,1,-1,0,1,0,100.0,1.0,0
2021-07-22,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,1,1,2.2196431204964302e-10,1.0876251290432508e-08,1
2021-07-23,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,0,1,0,100.0,1.0,0
2021-07-24,0,1,-1,1,0,-1,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,0,1,0,100.0,1.0,0
2021-07-25,0,1,-1,1,0,-1,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,0,1,0,100.0,1.0,0
2021-07-26,0,1,-1,1,0,-1,-1,1,1,-1,1,-1,1,-1,-1,0,1,-1,0,1,0,100.0,1.0,0
2021-07-27,0,1,-1,0,0,-1,-1,0,1,-1,1,-1,1,-1,-1,0,1,-1,0,1,-1,1.1493204798858993e-16,3.827237198020044e-14,-1
2021-07-28,1,1,-1,0,0,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,0,1,-1,2.3893735085208345e-18,1.1206161754962714e-15,-1
2021-07-29,1,1,-1,0,0,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,0,1,-1,3.811220755626542e-17,1.4177741210930736e-14,-1
2021-07-30,1,1,-1,0,-1,0,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,0,1,-1,1.5117715130993886e-15,3.552663055783563e-13,-1
2021-07-31,1,1,-1,0,-1,0,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,0,1,-1,1.5945511595329755e-14,2.6147648583511493e-12,-1
2021-08-01,1,1,-1,-1,-1,0,-1,0,1,-1,1,-1,1,-1,-1,-1,0,-1,0,1,-1,1.0190960335875963e-13,1.1821513989616117e-11,-1
2021-08-02,1,1,-1,-1,0,0,-1,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,0,1,-1,2.1976665872289667e-13,2.0038911977619118e-11,-1
2021-08-03,1,1,-1,-1,0,0,-1,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,0,1,-1,2.0976556336651633e-13,1.992772851981905e-11,-1
2021-08-04,1,1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,0,1,-1,9.057998502787692e-14,1.0960178188373107e-11,-1
2021-08-05,1,1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,-1,-1,0,-1,0,1,-1,1.5892078881527718e-14,2.6147648583511493e-12,-1
2021-08-06,1,1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,0,-1,-1,-1,0,1,-1,9.54911142661765e-16,2.406376079507648e-13,-1
2021-08-07,1,1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,0,-1,-1,-1,0,1,-1,3.1574272774508196e-17,1.2124520745411147e-14,-1
2021-08-08,1,1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,0,-1,-1,-1,0,1,-1,1.1352180711498086e-17,4.665746272425713e-15,-1
2021-08-09,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,0,1,-1,2.3085535527127395e-16,6.994917264719601e-14,-1
2021-08-10,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,-1,0,1,-1,1.939044454344815e-15,4.4210213559061787e-13,-1
2021-08-11,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,0,1,-1,7.51313617697841e-16,1.9834679507223003e-13,-1
2021-08-12,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,0,0,-1,1.0049547665828511e-16,3.386697563384208e-14,-1
2021-08-13,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,0,0,-1,4.757996105676026e-18,2.1030342787088033e-15,-1
2021-08-14,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,0,0,-1,7.504175484485282e-20,4.3674301319704346e-17,-1
2021-08-15,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,0,-1,8.99626673943201e-23,6.504300852609343e-20,-1
2021-08-16,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,0,-1,2.184514109282694e-22,1.5488205034814302e-19,-1
2021-08-17,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,7.793144475251498e-21,4.972026175210456e-18,-1
2021-08-18,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,8.88038812355643e-21,5.656807234705446e-18,-1
2021-08-19,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,3.8547178210922494e-19,2.0545645986421688e-16,-1
2021-08-20,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,1.0527126943063134e-17,4.3477034274850746e-15,-1
2021-08-21,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,1.169269539737179e-16,3.881974871927435e-14,-1
2021-08-22,1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,6.628876958056148e-16,1.7831679017171038e-13,-1
2021-08-23,1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,1.4352174542899215e-18,6.94645247876322e-16,-1
2021-08-24,1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,1.1563827116275649e-20,7.30833873748621e-18,-1
2021-08-25,1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,5.2837861605854534e-18,2.3090145521758432e-15,-1
2021-08-26,1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0,-1,-1,4.2367699804690335e-17,1.5718416627540115e-14,-1
2021-08-27,1,-1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,-1,2.3651810172474108e-15,5.250701858289252e-13,-1
2021-08-28,1,-1,-1,-1,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,-1,9.514652047478976e-15,1.6936080644512579e-12,-1
2021-08-29,1,-1,-1,0,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,-1,1.9744044680071255e-13,1.9546604233270543e-11,-1
