date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2021-08-30,1,-1,-1,0,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,-1,9.845006080567022e-13,7.383754560425267e-11,-1
2021-08-31,1,-1,-1,0,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,0,-1,1,-1,-1,1.2293767605248552e-12,8.974450351831442e-11,-1
2021-09-01,1,-1,-1,0,0,1,-1,-1,1,0,1,-1,1,-1,1,-1,0,-1,1,-1,-1,4.2209289718932806e-13,3.545580336390356e-11,-1
2021-09-02,1,-1,-1,0,0,1,-1,-1,1,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1.1259194512829194e-13,1.2497705909240406e-11,-1
2021-09-03,1,-1,-1,1,0,0,-1,-1,1,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,2.872166298725306e-14,4.250806122113453e-12,-1
2021-09-04,1,-1,-1,1,0,0,-1,-1,1,1,1,-1,1,-1,1,-1,0,0,1,-1,0,100.0,1.0,0
2021-09-05,1,-1,-1,1,0,0,0,-1,1,1,1,-1,1,-1,1,-1,0,0,0,-1,0,100.0,1.0,0
2021-09-06,1,-1,-1,1,0,0,0,-1,1,1,1,-1,1,-1,1,-1,0,0,0,-1,0,100.0,1.0,0
2021-09-07,1,-1,-1,1,0,0,0,-1,1,1,1,-1,1,-1,1,-1,0,1,0,-1,1,1.0925377167865497e-17,4.501255393160585e-15,1
2021-09-08,1,-1,-1,1,0,-1,0,-1,1,1,1,-1,1,0,1,-1,1,1,0,-1,1,4.179310674508239e-16,1.1743862995368153e-13,1
2021-09-09,1,-1,-1,1,0,-1,1,-1,1,1,1,-1,1,0,1,-1,1,1,0,-1,1,4.505169214075775e-17,1.6488793196678577e-14,1
2021-09-10,1,-1,-1,1,0,-1,1,-1,1,1,1,-1,1,0,1,-1,0,1,0,-1,1,5.1017968166131195e-20,3.0406709027014194e-17,1
2021-09-11,1,-1,0,1,0,0,1,-1,1,1,1,-1,1,0,1,-1,0,1,-1,-1,1,4.077941265147994e-20,2.4508427003539442e-17,1
2021-09-12,1,-1,0,1,0,0,1,-1,1,1,1,-1,1,0,1,-1,0,1,-1,-1,1,1.9514817071728213e-19,1.0752664206522245e-16,1
2021-09-13,1,-1,0,1,0,0,1,-1,1,1,1,-1,1,1,1,-1,0,1,-1,-1,1,1.1281959894560185e-20,7.141480613256598e-18,1
2021-09-14,1,-1,0,1,0,0,1,-1,1,1,1,-1,1,1,1,-1,0,1,-1,-1,1,4.4481148819593414e-24,3.407255999580856e-21,1
2021-09-15,1,-1,0,1,0,0,1,-1,1,1,1,-1,1,1,1,-1,0,1,-1,-1,1,4.24529376277054e-28,3.53632970438786e-25,1
2021-09-16,1,-1,1,1,0,1,1,0,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1.5120042595871465e-30,1.2852036206490745e-27,1
2021-09-17,1,-1,1,1,0,1,1,0,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,2.1063102883445695e-28,1.76087540105606e-25,1
2021-09-18,1,-1,1,1,0,1,1,0,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1.735332869797319e-24,1.3535596384419088e-21,1
2021-09-19,1,-1,1,1,0,1,1,0,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,3.2988025204113547e-21,2.1541180458286147e-18,1
2021-09-20,1,-1,1,1,0,1,1,0,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,8.442171918796532e-19,4.2632968189922486e-16,1
2021-09-21,1,-1,1,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,1.0276834455435966e-19,5.878349308509372e-17,1
2021-09-22,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,5.337935080635916e-19,2.79707798225322e-16,1
2021-09-23,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,7.769157193539853e-17,2.6866024132058502e-14,1
2021-09-24,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,1.472385019444941e-16,4.7332717879496746e-14,1
2021-09-25,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,8.237387903671538e-19,4.188533587319561e-16,1
2021-09-26,1,0,0,1,0,1,1,1,1,1,1,-1,1,1,0,-1,-1,1,-1,-1,1,1.3373943078421223e-18,6.526484222269557e-16,1
2021-09-27,1,1,0,1,0,1,1,1,1,1,1,-1,1,1,0,-1,0,1,-1,-1,1,5.521895138036694e-20,3.2855276071318327e-17,1
2021-09-28,1,1,0,1,0,1,1,1,1,1,1,-1,1,1,0,-1,0,1,-1,-1,1,6.794317126013774e-23,4.9462628677380276e-20,1
2021-09-29,1,1,0,1,0,1,1,1,1,1,1,-1,1,1,0,-1,0,1,-1,-1,1,3.465366566940306e-24,2.661401523410155e-21,1
2021-09-30,1,1,0,1,0,1,1,1,1,1,1,-1,1,1,1,0,0,1,-1,-1,1,4.1471265344676293e-23,3.0813150151094485e-20,1
2021-10-01,1,1,-1,1,0,1,1,1,1,1,1,-1,1,1,1,0,0,1,-1,-1,1,4.031700614585078e-22,2.822190430209555e-19,1
2021-10-02,1,1,-1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,-1,-1,1,1.1917477580595209e-21,8.044297366901766e-19,1
2021-10-03,1,1,-1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,-1,-1,1,7.198656324157391e-22,4.9670728636686e-19,1
2021-10-04,1,1,-1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,-1,-1,1,1.387676528820864e-22,9.921887181069178e-20,1
2021-10-05,1,1,-1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,-1,0,1,4.3675815323894785e-23,3.2363779155006036e-20,1
2021-10-06,1,1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1.3825450014732102e-22,9.899022210548185e-20,1
2021-10-07,1,1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,6.841802139059621e-22,4.727685278090198e-19,1
2021-10-08,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1.0129653534443682e-21,6.898294056956147e-19,1
2021-10-09,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,8.171131448600248e-22,5.613567305188371e-19,1
2021-10-10,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,5.2271908078867516e-21,3.3558564986632945e-18,1
2021-10-11,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1.7543291512502262e-19,9.736526789438755e-17,1
2021-10-12,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,9.00832198819877e-22,6.161692239927959e-19,1
2021-10-13,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1.8433423204084247e-22,1.3143030744512067e-19,1
2021-10-14,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3.4848159466793104e-21,2.2720999972349104e-18,1
2021-10-15,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9.565764982022839e-24,7.250849856373312e-21,1
2021-10-16,1,1,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2.2448941812051733e-24,1.7420378846152144e-21,1
2021-10-17,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4.267795018683779e-23,3.1667039038633644e-20,1
2021-10-18,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,5.980253801722288e-22,4.150296138395268e-19,1
2021-10-19,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3.728595327221692e-21,2.419858367366878e-18,1
2021-10-20,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.9548165891357882e-22,1.3898745948755453e-19,1
2021-10-21,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,6.841326294075793e-23,4.9736442157931016e-20,1
2021-10-22,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1.2140599642211011e-22,8.704809943465295e-20,1
2021-10-23,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1.1687766019995752e-22,8.415191534396942e-20,1
2021-10-24,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,4.8084443416893065e-23,3.543823479825019e-20,1
2021-10-25,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,3.1878117603676975e-23,2.3749197614739348e-20,1
2021-10-26,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,8.382791470675479e-26,6.764912716835111e-23,1
2021-10-27,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,7.375969357077803e-27,6.040918903446721e-24,1
2021-10-28,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1.0234052436842945e-23,7.74717769469011e-21,1
2021-10-29,1,1,1,-1,1,1,1,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1.9017188406438366e-20,1.178731374305828e-17,1
2021-10-30,1,1,1,0,1,1,1,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,2.1162724749090837e-18,1.0052294255818148e-15,1
2021-10-31,1,1,1,0,0,1,1,0,1,0,1,1,-1,1,1,1,1,1,1,1,1,8.827590513057983e-19,4.442885441025004e-16,1
2021-11-01,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1.5588642038176764e-19,8.698462257302634e-17,1
2021-11-02,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,2.506307978116816e-18,1.1679395178024363e-15,1
2021-11-03,1,1,1,0,0,1,1,-1,1,0,1,1,0,1,1,1,0,1,1,1,1,6.876378728437075e-18,2.9293373383141937e-15,1
2021-11-04,1,1,1,1,0,1,1,-1,1,-1,1,1,0,1,1,1,0,1,1,1,1,1.586710088378587e-19,8.83797519226873e-17,1
2021-11-05,1,1,1,1,0,1,1,-1,1,-1,1,1,0,1,1,1,0,1,1,1,1,5.845300846120926e-19,3.0512470416751233e-16,1
2021-11-06,1,1,1,1,0,1,1,-1,1,-1,1,1,0,1,1,1,0,1,1,1,1,1.340758153303998e-19,7.54846840310151e-17,1
2021-11-07,1,1,1,0,0,1,1,-1,1,-1,1,1,0,1,1,1,-1,1,1,1,1,1.1173246041120723e-21,7.586634061920972e-19,1
2021-11-08,1,1,1,0,0,1,1,-1,1,-1,1,1,0,1,1,1,-1,1,1,1,1,1.0737871366261953e-22,7.742005255074869e-20,1
2021-11-09,1,1,1,0,0,1,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,8.453595704582548e-22,5.790713057639045e-19,1
2021-11-10,1,1,1,0,0,0,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,1.6280178365378194e-20,1.0158831299995993e-17,1
2021-11-11,1,1,1,0,0,0,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,1.4799683004474038e-19,8.302622165509935e-17,1
2021-11-12,1,1,1,-1,0,0,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,4.758033429669051e-19,2.5122416508652587e-16,1
2021-11-13,1,1,1,-1,0,0,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,4.313484868146345e-19,2.2904604649857093e-16,1
2021-11-14,1,1,1,-1,0,0,1,-1,1,-1,1,1,0,1,0,1,-1,1,1,1,1,2.9395146247103665e-20,1.7784063479497717e-17,1
2021-11-15,1,1,1,-1,0,-1,1,0,1,-1,1,1,0,1,1,1,0,1,1,1,1,1.3364323244824055e-21,8.99418954376659e-19,1
2021-11-16,1,1,1,-1,0,-1,1,0,1,-1,1,1,0,1,1,1,0,1,1,1,1,4.239597650928646e-21,2.7387800824999056e-18,1
2021-11-17,0,1,1,-1,0,-1,1,0,1,-1,1,1,0,1,1,1,0,1,1,1,1,4.668789071156228e-20,2.801273442693737e-17,1
2021-11-18,0,1,1,-1,0,-1,1,0,1,-1,1,1,0,0,1,1,0,1,1,1,1,5.671713247158629e-21,3.6355681914286815e-18,1
2021-11-19,0,1,1,-1,0,-1,1,0,1,-1,1,1,0,0,1,1,0,1,1,1,1,8.337625649869598e-22,5.719611195810545e-19,1
2021-11-20,0,1,1,-1,0,-1,1,1,0,-1,1,1,0,0,1,1,1,1,1,1,1,3.555052259712457e-20,2.1436965126066115e-17,1
2021-11-21,0,1,1,-1,0,-1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,8.836822843629262e-19,4.442885441025004e-16,1
2021-11-22,-1,1,1,-1,0,-1,1,1,0,0,1,1,0,-1,1,1,1,1,1,1,1,4.652183514660084e-18,2.0624786786563626e-15,1
2021-11-23,-1,1,1,-1,0,-1,1,1,0,0,1,1,0,-1,1,1,1,1,1,1,1,3.9835920175917994e-18,1.788632815898718e-15,1
2021-11-24,-1,1,1,-1,0,-1,1,1,0,0,1,1,0,-1,1,1,1,1,1,1,1,6.168953418099686e-19,3.2016868239937367e-16,1
2021-11-25,-1,1,1,-1,0,-1,1,1,-1,0,1,1,0,-1,1,1,1,1,1,1,1,8.66898174587669e-20,4.993333485624973e-17,1
2021-11-26,-1,1,1,-1,0,-1,1,1,-1,1,1,1,0,-1,1,1,1,1,1,1,1,1.365792072936982e-18,6.637749474473732e-16,1
2021-11-27,-1,1,1,-1,0,-1,1,1,-1,1,1,1,0,-1,1,1,1,1,1,0,1,2.826721889262059e-16,8.338829573323075e-14,1
2021-11-28,-1,1,1,-1,0,-1,1,1,-1,1,1,1,0,-1,1,1,1,1,1,0,1,1.1336869553117894e-15,2.78775674373508e-13,1
2021-11-29,-1,1,1,-1,0,-1,0,1,-1,1,1,1,0,-1,1,0,1,1,1,0,1,1.0701979180411833e-15,2.654090836742135e-13,1
2021-11-30,-1,1,1,-1,0,-1,0,1,-1,1,1,1,0,-1,1,0,1,1,1,0,1,1.1185900331698104e-15,2.7629173819294316e-13,1
2021-12-01,-1,1,1,-1,0,-1,0,1,-1,1,1,1,0,-1,1,0,1,1,1,0,1,1.4426750637777272e-15,3.419139901153213e-13,1
2021-12-02,0,1,1,-1,0,-1,0,1,-1,1,1,1,0,-1,1,0,1,1,1,0,1,3.728743888684508e-17,1.3908214704793214e-14,1
2021-12-03,0,1,1,-1,0,-1,0,1,-1,1,1,1,0,-1,1,-1,1,1,1,0,1,2.645735320575836e-19,1.4339885437521031e-16,1
2021-12-04,0,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,1,1,0,1,5.745662595784265e-22,3.9932355040700645e-19,1
2021-12-05,0,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,1,1,0,1,1.2993274301592371e-24,1.0186727052448419e-21,1
2021-12-06,1,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,0,1,1,1,2.3398219544665104e-25,1.8624982757553424e-22,1
2021-12-07,1,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,0,1,1,1,2.4207042596027947e-24,1.8687836884133576e-21,1
2021-12-08,1,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,0,1,1,1,4.374000463970413e-23,3.2367603433381057e-20,1
2021-12-09,1,1,1,-1,0,-1,-1,1,-1,1,1,1,0,-1,1,-1,1,0,1,1,1,4.951540928483753e-22,3.456175568081659e-19,1
2021-12-10,1,1,1,-1,0,-1,-1,1,-1,1,1,1,1,-1,1,-1,1,0,1,1,1,2.9886641141426495e-21,1.9545863306492926e-18,1
2021-12-11,1,1,1,-1,0,0,-1,1,-1,1,1,1,1,-1,1,-1,1,-1,1,1,1,6.343755582219973e-21,4.0536598170385625e-18,1
2021-12-12,1,1,1,-1,0,0,-1,1,-1,1,0,1,1,-1,1,-1,1,-1,1,1,1,3.635096950796018e-21,2.3628130180174117e-18,1
2021-12-13,1,1,1,-1,0,0,-1,1,-1,1,0,1,1,-1,1,-1,1,-1,1,1,1,5.439960191641397e-22,3.7862122933824124e-19,1
2021-12-14,1,1,1,-1,-1,0,-1,1,-1,1,0,1,1,-1,1,-1,1,-1,1,1,1,1.6525880198811032e-23,1.2443987789704706e-20,1
2021-12-15,1,1,1,0,0,0,-1,1,-1,1,0,1,1,-1,1,-1,1,-1,1,1,1,9.863717235478533e-26,7.930428657324741e-23,1
2021-12-16,1,1,1,0,0,1,-1,1,-1,1,0,1,1,-1,1,-1,1,-1,0,1,1,4.5469787411955275e-27,3.7285225677803325e-24,1
2021-12-17,1,1,1,0,0,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,1,1,2.405384907083904e-24,1.8593625331758577e-21,1
2021-12-18,1,1,1,0,0,1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,0,1,1,1.4113568869242634e-21,9.456091142392564e-19,1
2021-12-19,1,1,1,0,0,1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,0,1,1,1.007446871107241e-20,6.387213162819908e-18,1
2021-12-20,1,1,1,1,0,1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,0,1,1,6.180509764448914e-20,3.6403202512604105e-17,1
2021-12-21,1,1,1,1,0,1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,0,1,1,1.7526331100068386e-21,1.1655010181545477e-18,1
2021-12-22,1,1,1,1,0,1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,2.252233657559073e-21,1.484221980331429e-18,1
2021-12-23,1,1,1,1,0,1,-1,1,1,-1,-1,1,0,-1,1,-1,1,-1,-1,1,1,3.241512536461998e-20,1.9578735720230467e-17,1
2021-12-24,1,1,1,1,0,1,-1,1,1,-1,-1,1,0,-1,1,-1,1,-1,-1,1,1,2.909175445132212e-19,1.5680455649262622e-16,1
2021-12-25,1,1,1,1,0,1,-1,1,1,-1,-1,1,0,-1,1,-1,1,-1,-1,1,1,7.470016277030772e-19,3.824648333839755e-16,1
2021-12-26,1,1,1,1,0,1,-1,1,1,-1,-1,1,0,-1,1,-1,1,-1,-1,1,1,4.79375513212239e-19,2.5263089546284995e-16,1
2021-12-27,1,1,1,1,0,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,-1,-1,1,1,8.385589368980746e-20,4.8468706552708714e-17,1
2021-12-28,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,-1,-1,1,1,4.759952399036659e-21,3.0654093449796083e-18,1
2021-12-29,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,-1,-1,1,1,3.77851638746091e-22,2.652518503997559e-19,1
2021-12-30,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,-1,-1,1,1,1.8917416027098745e-21,1.2523329409939369e-18,1
2021-12-31,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,-1,-1,1,1,4.1742494978233175e-24,3.2016493648304846e-21,1
2022-01-01,1,1,1,1,-1,1,-1,1,1,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,1,2.1123679593277127e-24,1.6413099043976327e-21,1
2022-01-02,1,1,0,1,-1,1,-1,1,1,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,0,100.0,1.0,0
2022-01-03,1,1,0,1,-1,1,-1,1,1,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,0,100.0,1.0,0
2022-01-04,1,1,0,1,-1,1,-1,1,0,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,-1,1.4257635224510545e-13,1.5255669690226285e-11,-1
2022-01-05,1,1,0,1,-1,1,-1,1,0,-1,-1,1,0,-1,1,-1,-1,-1,-1,1,-1,1.831600941740903e-13,1.8619642398779427e-11,-1
2022-01-06,1,1,0,1,-1,1,-1,1,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1.0461490940785083e-13,1.2030714581902846e-11,-1
2022-01-07,1,1,0,1,-1,1,-1,1,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1.4708205936230118e-14,2.5072474962447596e-12,-1
2022-01-08,1,1,-1,1,-1,1,-1,1,0,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,8.47519464770551e-16,2.1696498298126107e-13,-1
2022-01-09,1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,8.381811169643619e-16,2.1571505273597269e-13,-1
2022-01-10,1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,2.8315116526333884e-16,8.338829573323075e-14,-1
2022-01-11,1,1,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,3.326836176931491e-17,1.2641977472339664e-14,-1
2022-01-12,0,1,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,1.2460983316479211e-16,4.124585477754619e-14,-1
2022-01-13,0,1,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,1.8987975698937346e-15,4.3482464350566523e-13,-1
2022-01-14,0,1,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,1.4878208093349836e-14,2.5110778312970402e-12,-1
2022-01-15,0,1,-1,1,-1,1,-1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,4.4193664074807966e-14,5.7893699937998435e-12,-1
2022-01-16,0,1,-1,1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,5.036651420895107e-14,6.491897296110954e-12,-1
2022-01-17,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,2.5250184682326945e-14,3.812777887031369e-12,-1
2022-01-18,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,6.799489941758845e-15,1.2851035989924216e-12,-1
2022-01-19,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,2.6434116832631024e-15,5.808534103168114e-13,-1
2022-01-20,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,4.11225124498165e-15,8.306747514862933e-13,-1
2022-01-21,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,4.743356053314994e-16,1.3186529828215684e-13,-1
2022-01-22,-1,1,-1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,1,-1,7.775286315424896e-18,3.2500696798476063e-15,-1
2022-01-23,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,8.955679594890013e-17,3.044931062262604e-14,-1
