date,Husten,Ausfluss,Übelkeit,Schock,Hypoxämie,Erbrechen,Muskelschmerzen,Durchfall,Lungenentzündung,Halsentzündung,Fieber,Kopfschmerzen,Lymphopenie,Entzündung,trockener Husten,Atemnot,Sputum,Müdigkeit,respiratorische Insuffizienz,Angst,ensemble_trend,harmonic_p,Holm_pval(alpha=0.05),up/down trend
2022-01-24,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,2.9060512330350872e-15,6.189889126364735e-13,-1
2022-01-25,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,4.0199586710732033e-14,5.4594698807046066e-12,-1
2022-01-26,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,3.749999336895722e-14,5.212499078285053e-12,-1
2022-01-27,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,3.4134274947290884e-17,1.2902755930075954e-14,-1
2022-01-28,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,5.838449931495821e-16,1.599735281229855e-13,-1
2022-01-29,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,3.032861866939729e-13,2.6385898242375645e-11,-1
2022-01-30,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,1.2424845593223945e-11,6.585168164408691e-10,-1
2022-01-31,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,5.318898046732979e-13,4.308307417853713e-11,-1
2022-02-01,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,2.1347342991056922e-13,2.0038911977619118e-11,-1
2022-02-02,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,8.179560740187943e-15,1.5050391761945814e-12,-1
2022-02-03,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,2.435032641494029e-16,7.353798577311968e-14,-1
2022-02-04,-1,0,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,5.401482037226819e-16,1.4854075602373753e-13,-1
2022-02-05,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,-1,1,-1,2.5780659878391043e-16,7.708417303638922e-14,-1
2022-02-06,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,-1,1,-1,4.959832661248873e-18,2.1806017112246818e-15,-1
2022-02-07,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,-1,1,-1,1.7447916230263442e-20,1.0852603895223861e-17,-1
2022-02-08,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,0,1,-1,1.7974659733913857e-21,1.1917199403584887e-18,-1
2022-02-09,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,-1,0,1,-1,1.7666417719940621e-19,9.787195416847104e-17,-1
2022-02-10,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,1,-1,1.3799735741564285e-17,5.616492446816664e-15,-1
2022-02-11,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,1,-1,3.7828079336673006e-19,2.0200194365783385e-16,-1
2022-02-12,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,0,1,-1,1.1845642557729408e-21,8.00765436902508e-19,-1
2022-02-13,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,0,1,-1,1.305102104870009e-24,1.021894948113217e-21,-1
2022-02-14,-1,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,1,1,-1,3.5676905456503146e-27,2.9326416285245586e-24,-1
2022-02-15,0,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,1,1,-1,5.716773893014408e-28,4.744922331201959e-25,-1
2022-02-16,0,-1,-1,1,0,1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,1,1,-1,2.3887815146075542e-26,1.944468152890549e-23,-1
2022-02-17,0,-1,-1,1,0,1,-1,-1,-1,0,-1,-1,0,-1,1,-1,1,-1,1,1,-1,5.042257726826537e-23,3.711101686944331e-20,-1
2022-02-18,0,-1,-1,1,0,1,-1,0,-1,0,-1,-1,0,-1,1,-1,1,-1,1,1,-1,1.9992311726720355e-20,1.2255287088479577e-17,-1
2022-02-19,0,-1,0,1,0,1,-1,0,-1,0,-1,-1,0,-1,1,-1,1,-1,1,1,-1,4.394644290070602e-18,1.964405997661559e-15,-1
2022-02-20,1,-1,0,1,0,1,-1,0,-1,0,-1,-1,0,-1,1,-1,1,-1,1,0,-1,2.4356520245288544e-16,7.353798577311968e-14,-1
2022-02-21,1,-1,0,1,0,1,-1,0,-1,0,-1,-1,0,-1,1,-1,1,-1,1,0,-1,2.665144354989018e-18,1.2339618363599154e-15,-1
2022-02-22,1,-1,0,1,0,1,-1,0,-1,-1,-1,-1,0,-1,1,0,1,-1,1,0,-1,2.1226699644454008e-19,1.1632231405160796e-16,-1
2022-02-23,1,-1,0,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,0,1,-1,1,0,-1,8.950165915702714e-19,4.482105075822576e-16,-1
2022-02-24,1,-1,1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,0,1,-1,1,0,0,100.0,1.0,0
2022-02-25,1,-1,1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,0,1,-1,1,-1,-1,1.0661121451691894e-16,3.5714756863167843e-14,-1
2022-02-26,1,-1,1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,0,1,-1,1,-1,-1,1.9164879021981983e-16,5.944834590455732e-14,-1
2022-02-27,1,-1,1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,1,1,-1,1,-1,0,100.0,1.0,0
2022-02-28,1,-1,1,1,0,1,-1,1,-1,-1,-1,-1,0,-1,1,1,1,-1,1,-1,0,100.0,1.0,0
2022-03-01,1,-1,1,1,0,1,0,1,-1,-1,-1,-1,0,-1,1,1,1,-1,1,-1,1,7.4362131361791814e-09,3.4950201740042155e-07,1
2022-03-02,1,-1,1,1,0,1,0,1,0,-1,-1,-1,0,-1,1,1,1,-1,1,-1,1,8.695919019043623e-09,4.0001227487600665e-07,1
2022-03-03,1,-1,1,0,0,1,0,1,0,-1,-1,-1,0,-1,1,1,1,-1,1,-1,1,2.436059254310419e-09,1.169308442069001e-07,1
2022-03-04,1,-1,1,0,0,1,0,1,0,-1,-1,-1,0,-1,1,1,1,-1,1,-1,1,1.9788055323416092e-10,9.894027661708046e-09,1
2022-03-05,1,-1,1,0,0,1,0,1,0,-1,-1,0,0,-1,1,1,1,-1,1,-1,1,8.907658082640176e-12,4.899211945452096e-10,1
2022-03-06,1,-1,1,0,0,1,1,1,0,-1,-1,0,0,-1,0,1,1,-1,1,-1,1,1.896640518798477e-13,1.896640518798477e-11,1
2022-03-07,1,-1,1,1,0,1,1,1,1,-1,-1,0,0,-1,0,1,1,-1,1,-1,1,1.3328181257462642e-15,3.212091683048497e-13,1
2022-03-08,1,-1,1,1,0,1,1,1,1,-1,-1,0,0,-1,0,1,1,-1,1,-1,1,1.1031731335458953e-18,5.427611817045805e-16,1
2022-03-09,1,-1,1,1,0,1,1,1,1,-1,-1,0,0,-1,0,1,1,0,1,-1,1,7.974086840850535e-19,4.0747583756746233e-16,1
2022-03-10,1,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,1,0,1,-1,1,9.770390267204919e-15,1.7293590772952706e-12,1
2022-03-11,0,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,1,-1,1,-1,1,1.6161150029823505e-13,1.6807596031016445e-11,1
2022-03-12,0,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,1,-1,1,-1,1,2.4610912716002754e-15,5.439011710236609e-13,1
2022-03-13,0,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,1,0,1,-1,1,7.860949748334498e-17,2.704166713427067e-14,1
2022-03-14,0,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,1,-1,1,-1,1,2.6483218181242613e-16,7.839032581647814e-14,1
2022-03-15,0,-1,1,1,0,1,1,1,1,-1,-1,1,0,-1,-1,1,0,-1,1,-1,1,7.636037784815541e-15,1.4290910568754644e-12,1
2022-03-16,-1,-1,1,1,0,0,0,1,1,-1,-1,1,0,-1,-1,1,0,-1,1,-1,-1,1.849117148352974e-14,2.940096265881229e-12,-1
2022-03-17,-1,-1,1,1,0,0,0,1,1,-1,-1,1,0,-1,-1,1,0,-1,1,-1,-1,2.0521325228810858e-16,6.300046845244933e-14,-1
2022-03-18,-1,-1,1,1,0,0,0,1,0,-1,-1,1,0,-1,-1,1,0,-1,1,-1,-1,7.453306271176691e-18,3.1526580278266233e-15,-1
2022-03-19,-1,-1,1,1,0,0,0,1,0,-1,-1,1,0,0,-1,1,0,-1,1,-1,0,100.0,1.0,0
2022-03-20,-1,-1,0,1,0,-1,0,1,0,-1,-1,1,0,0,-1,1,-1,-1,1,-1,-1,8.88131626886364e-15,1.610143962344346e-12,-1
2022-03-21,-1,-1,0,0,0,-1,-1,1,0,-1,-1,1,0,0,-1,0,-1,-1,1,-1,-1,3.9996670883044145e-13,3.399717025058752e-11,-1
2022-03-22,-1,-1,0,0,0,-1,-1,1,0,-1,-1,1,1,0,-1,0,-1,-1,1,-1,-1,3.9486918936722946e-12,2.4087020551401e-10,-1
2022-03-23,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,1,0,-1,0,-1,-1,1,-1,-1,7.283938160665586e-13,5.754311146925813e-11,-1
2022-03-24,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,1,1,-1,0,-1,-1,1,-1,-1,1.0642309652694646e-13,1.2030714581902846e-11,-1
2022-03-25,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,0,1,1,-1,-1,-1,-1,1,-1,-1,5.427909606560351e-15,1.053014463672708e-12,-1
2022-03-26,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,0,1,1,-1,-1,-1,-1,0,-1,-1,1.4699601825930667e-16,4.7332717879496746e-14,-1
2022-03-27,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,0,0,1,-1,-1,-1,-1,0,-1,-1,2.2563054550043956e-18,1.0649761747620747e-15,-1
2022-03-28,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,0,0,1,-1,-1,-1,-1,0,-1,-1,1.421540479694258e-20,8.898843402886055e-18,-1
2022-03-29,-1,-1,1,0,0,-1,-1,1,0,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,5.966247046296428e-23,4.3672928378889854e-20,-1
2022-03-30,-1,-1,1,0,0,-1,-1,1,0,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,7.897429312497597e-24,6.002046277498173e-21,-1
2022-03-31,-1,-1,1,0,0,-1,-1,1,0,-1,-1,-1,0,1,-1,-1,0,-1,0,-1,-1,2.4719148357002647e-22,1.745171874004387e-19,-1
2022-04-01,-1,-1,1,0,0,-1,-1,1,0,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,-1,1.9529203274468427e-20,1.2029989217072551e-17,-1
2022-04-02,-1,-1,1,0,0,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,5.901186453901077e-19,3.074518142482461e-16,-1
2022-04-03,-1,-1,1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4.064420350208837e-19,2.1622716263111012e-16,-1
2022-04-04,-1,-1,1,1,0,-1,0,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.9993371693268646e-19,1.0996354431297756e-16,-1
2022-04-05,-1,-1,1,1,0,-1,0,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3.1726747332881463e-18,1.4435670036461065e-15,-1
2022-04-06,-1,-1,1,1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,3.422040851004662e-19,1.830791855287494e-16,-1
2022-04-07,-1,-1,1,1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,2.1881362684233364e-19,1.1947224025591416e-16,-1
2022-04-08,-1,-1,1,1,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5.988835481782457e-20,3.5394017697334324e-17,-1
2022-04-09,-1,-1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.9928492344828402e-20,1.2236094299724638e-17,-1
2022-04-10,-1,-1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.0530728710024088e-18,5.212710711461924e-16,-1
2022-04-11,-1,-1,1,1,0,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.622469326899644e-16,5.1331460104078985e-14,-1
2022-04-12,-1,-1,1,0,0,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,7.933724597271526e-15,1.4752759014176805e-12,-1
2022-04-13,-1,-1,1,0,0,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,6.3862433062356e-14,7.9828041327945e-12,-1
2022-04-14,-1,-1,1,0,0,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,2.0337985997014578e-13,1.972784641710414e-11,-1
2022-04-15,-1,-1,1,0,0,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.071124255960844e-14,1.8851786904910854e-12,-1
2022-04-16,-1,-1,1,0,0,0,1,0,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1.2533131059634642e-16,4.135933249679432e-14,-1
2022-04-17,-1,-1,1,-1,0,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,3.3803041260147184e-16,9.701472841662241e-14,-1
2022-04-18,-1,-1,1,-1,0,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,6.0663749030787544e-15,1.164743981391121e-12,-1
2022-04-19,-1,-1,1,-1,0,1,1,0,-1,0,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,3.192468225744686e-14,4.597154245072348e-12,-1
2022-04-20,-1,-1,1,-1,0,1,1,0,-1,0,-1,-1,0,1,-1,-1,1,0,-1,-1,-1,4.160033274755553e-14,5.4912439226773295e-12,-1
2022-04-21,-1,-1,1,-1,0,1,1,-1,-1,0,-1,-1,0,1,-1,0,1,0,-1,-1,-1,1.4347233541900066e-14,2.4820714027487112e-12,-1
2022-04-22,-1,-1,1,-1,0,1,1,-1,0,0,-1,-1,0,1,-1,0,1,1,-1,-1,-1,1.1332344486727968e-15,2.78775674373508e-13,-1
2022-04-23,0,-1,1,0,0,1,1,-1,0,0,-1,-1,0,1,0,0,1,1,-1,-1,0,100.0,1.0,0
2022-04-24,0,-1,1,0,0,1,1,-1,0,1,-1,-1,0,1,0,0,1,1,-1,-1,0,100.0,1.0,0
2022-04-25,0,-1,1,0,0,1,1,-1,0,1,-1,-1,0,1,0,0,1,1,-1,-1,0,100.0,1.0,0
2022-04-26,0,-1,1,0,0,1,1,-1,0,1,-1,-1,0,1,0,1,1,1,-1,-1,1,3.3293499659358773e-15,6.958341428805984e-13,1
2022-04-27,0,-1,1,0,0,1,1,-1,0,1,-1,-1,0,1,0,1,1,1,-1,-1,1,1.0531783204965487e-13,1.2030714581902846e-11,1
2022-04-28,1,-1,1,1,0,1,1,-1,0,1,-1,-1,0,1,1,1,1,1,-1,-1,1,2.1062876870473664e-15,4.7180844189861e-13,1
2022-04-29,1,0,1,1,0,1,1,-1,0,1,-1,-1,0,1,1,1,1,1,-1,-1,1,1.3084992477012206e-18,6.411646313735981e-16,1
2022-04-30,1,0,1,1,0,1,1,-1,0,1,-1,-1,0,1,1,1,0,1,-1,-1,1,4.201688678289104e-21,2.7184925748530503e-18,1
2022-05-01,1,0,1,1,0,1,1,-1,-1,1,-1,-1,0,1,1,1,0,1,-1,-1,1,1.1638379391871465e-20,7.343817396270895e-18,1
2022-05-02,1,0,1,0,0,1,1,-1,-1,1,-1,-1,0,1,1,1,0,1,-1,-1,1,3.8043689121368203e-20,2.290230085106366e-17,1
2022-05-03,1,0,1,0,0,1,1,-1,-1,1,-1,0,0,1,1,1,0,1,-1,-1,1,2.2105397947011204e-20,1.3484292747676834e-17,1
2022-05-04,1,1,1,0,0,1,1,-1,-1,1,-1,0,0,1,1,1,0,1,-1,-1,1,2.1997914510068985e-20,1.344072576565215e-17,1
2022-05-05,1,1,1,0,0,1,1,-1,-1,1,-1,0,0,1,1,1,-1,1,-1,-1,1,1.7280083423685147e-18,8.294440043368871e-16,1
2022-05-06,1,1,1,0,0,1,1,-1,-1,1,-1,0,0,1,1,1,-1,1,-1,-1,1,5.132444977972644e-16,1.4216872588984223e-13,1
2022-05-07,1,1,1,-1,0,1,1,-1,0,1,-1,1,0,1,1,1,-1,1,-1,-1,1,9.37206882696309e-15,1.677600320026393e-12,1
2022-05-08,1,1,1,-1,0,1,1,-1,0,1,-1,1,0,1,1,1,-1,1,-1,-1,1,7.931590867836992e-15,1.4752759014176805e-12,1
2022-05-09,1,1,1,-1,0,1,0,-1,0,1,-1,1,0,1,1,1,-1,1,-1,-1,1,8.065989748080383e-16,2.1132893139970604e-13,1
2022-05-10,1,1,1,-1,0,0,0,-1,0,1,0,1,0,1,1,1,-1,1,-1,-1,1,7.250955791198973e-18,3.0744052554683647e-15,1
2022-05-11,1,1,1,-1,0,0,0,-1,0,1,0,1,0,1,1,1,-1,1,-1,-1,1,1.2115484076029148e-19,6.833133018880439e-17,1
2022-05-12,1,1,1,-1,0,0,0,-1,1,1,0,1,0,1,1,1,-1,1,-1,-1,1,1.5049311640559595e-19,8.427614518713373e-17,1
2022-05-13,1,1,1,-1,0,0,0,-1,1,1,0,1,0,1,1,1,-1,1,-1,-1,1,2.4955096472402492e-18,1.1654030052611964e-15,1
2022-05-14,1,1,1,-1,0,0,-1,-1,1,1,1,1,0,1,1,1,-1,1,-1,-1,1,1.1783345652804617e-17,4.819388371997089e-15,1
2022-05-15,1,1,1,-1,0,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,-1,0,1,5.2538802920636725e-17,1.8861430248508584e-14,1
2022-05-16,1,1,1,-1,0,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,-1,0,1,1.5599933393963431e-16,4.960778819280371e-14,1
2022-05-17,1,1,1,-1,0,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,-1,0,1,1.3848330776351024e-16,4.5145558330904336e-14,1
2022-05-18,1,1,1,-1,0,-1,-1,-1,1,1,1,1,0,1,1,1,-1,1,-1,0,1,4.423059134463597e-17,1.6321088206170672e-14,1
2022-05-19,1,1,1,-1,0,-1,-1,0,1,1,1,1,0,1,1,1,-1,1,-1,0,1,3.0346928991874255e-16,8.77026247865166e-14,1
2022-05-20,1,1,1,-1,0,-1,-1,0,1,1,1,1,0,1,1,1,-1,1,0,1,1,1.5847059747582723e-14,2.6147648583511493e-12,1
2022-05-21,1,1,1,-1,0,-1,-1,0,1,1,1,1,0,1,1,1,-1,1,0,1,1,1.612501453384686e-14,2.6147648583511493e-12,1
2022-05-22,1,1,1,-1,0,-1,-1,0,1,1,1,1,0,1,1,1,-1,1,0,1,1,7.394228958303921e-16,1.959470673950539e-13,1
2022-05-23,1,1,1,-1,0,-1,-1,0,1,1,1,1,0,1,1,1,-1,1,0,1,1,4.505134753190868e-17,1.6488793196678577e-14,1
2022-05-24,1,1,1,-1,0,-1,-1,1,1,1,1,1,0,1,1,1,-1,1,0,1,1,4.947165165918343e-17,1.785926624896522e-14,1
2022-05-25,1,1,1,-1,0,-1,-1,1,1,1,1,1,0,1,1,1,-1,1,0,1,1,1.2788647686079164e-16,4.207465088720045e-14,1
2022-05-26,1,1,1,-1,0,-1,-1,1,1,1,1,1,0,1,1,1,-1,1,0,1,1,1.4002254895283412e-16,4.536730586071826e-14,1
2022-05-27,1,1,1,-1,0,-1,-1,1,1,1,1,1,0,1,1,1,-1,1,0,1,1,3.2300420455230595e-17,1.2371061034353318e-14,1
2022-05-28,1,1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.0629454456597345e-18,5.250950501559089e-16,1
2022-05-29,1,0,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.1473579627366348e-21,7.779086987354384e-19,1
2022-05-30,1,0,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.1869962083730483e-26,1.7824019098240343e-23,1
2022-05-31,1,0,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,5.902785478640144e-31,5.0350760132800425e-28,1
2022-06-01,1,0,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.2044292856227169e-30,1.0261737513505549e-27,1
2022-06-02,1,0,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.0827435609409936e-29,9.170837961170216e-27,1
2022-06-03,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.917755684700992e-29,2.468421309257039e-26,1
2022-06-04,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,6.114558134678297e-29,5.142343391264448e-26,1
2022-06-05,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.4461946676181595e-28,1.2119111314640176e-25,1
2022-06-06,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,3.88033395850375e-28,3.2361985213921277e-25,1
2022-06-07,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,3.378434048417668e-30,2.8682905071066e-27,1
2022-06-08,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.5489935702006944e-34,2.1972324575129985e-31,1
2022-06-09,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,3.1382391602673005e-38,2.714576873631215e-35,1
2022-06-10,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.2047228042871375e-37,1.9048805029040868e-34,1
2022-06-11,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.4755035055182428e-34,1.2733595252622435e-31,1
2022-06-12,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.113587754375055e-33,1.8155718810081723e-30,1
2022-06-13,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1.2784733732044974e-33,1.0994871009558677e-30,1
2022-06-14,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,8.028402422036454e-33,6.872312473263205e-30,1
2022-06-15,1,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,2.0894357221594436e-32,1.7843781067241648e-29,1
